0.96018,7.9705,41.857,-0.1841,-6.3529,-0.076425,-0.0766,-1.6039,0.0078,814.82
1.0002,7.9539,41.604,-0.22137,-6.4237,-0.088966,-0.089191,-1.6099,0.0026,2472.1
1.0402,7.9349,41.358,-0.264,-6.499,-0.10322,-0.10351,-1.6166,-0.0031,-2098.2
1.0802,7.9086,41.104,-0.33316,-6.5569,-0.12714,-0.12785,-1.6278,-0.0123,-533.77
1.1202,7.8945,40.843,-0.35037,-6.6647,-0.13144,-0.13185,-1.6295,-0.0134,-498.06
1.1602,7.8857,40.574,-0.33966,-6.7655,-0.126,-0.12638,-1.6268,-0.0109,-621.47
1.2002,7.8523,40.308,-0.42816,-6.8205,-0.15507,-0.15599,-1.6404,-0.0219,-312.05
1.2402,7.8266,40.037,-0.47265,-6.8953,-0.16739,-0.16842,-1.6465,-0.026,-265.83
1.2802,7.8154,39.76,-0.44633,-6.9743,-0.15447,-0.15534,-1.6413,-0.0199,-351.19
1.3202,7.7966,39.484,-0.46769,-7.056,-0.15743,-0.15792,-1.6435,-0.0206,-343.28
1.3603,7.7925,39.2,-0.40709,-7.1393,-0.13461,-0.13498,-1.6333,-0.011,-650.08
1.4003,7.7749,38.911,-0.41496,-7.2247,-0.135,-0.13537,-1.6336,-0.0108,-670.05
1.4403,7.7536,38.628,-0.42838,-7.3037,-0.137,-0.13737,-1.6348,-0.0111,-659.12
1.4803,7.7302,38.335,-0.46208,-7.3696,-0.14555,-0.14625,-1.639,-0.0142,-520.01
1.5203,7.7008,38.044,-0.52988,-7.439,-0.16387,-0.16472,-1.648,-0.021,-355.14
1.5603,7.6898,37.746,-0.49593,-7.5434,-0.15125,-0.15165,-1.642,-0.0153,-494.1
1.6003,7.6581,37.447,-0.53709,-7.6049,-0.16137,-0.16215,-1.647,-0.0185,-412.1
1.6403,7.6361,37.145,-0.54549,-7.6922,-0.16078,-0.1612,-1.6472,-0.0178,-433.23
1.6803,7.6373,36.837,-0.45711,-7.7723,-0.13225,-0.13255,-1.6341,-0.0068,-1145
1.7203,7.6094,36.534,-0.45358,-7.8189,-0.12793,-0.12842,-1.6331,-0.0045,-1740.5
1.7603,7.5897,36.22,-0.41856,-7.8884,-0.11468,-0.11491,-1.6277,0.0013,6076.6
1.8003,7.5807,35.911,-0.33482,-7.9379,-0.088908,-0.089052,-1.616,0.0116,684.91
1.8403,7.5727,35.602,-0.24875,-7.9834,-0.063855,-0.063932,-1.6041,0.0219,364.72
1.8803,7.5463,35.294,-0.22285,-8.0197,-0.05524,-0.055299,-1.6004,0.026,308.57
1.9203,7.5369,34.999,-0.13955,-8.0547,-0.033401,-0.033437,-1.5893,0.0354,227.57
1.9604,7.5216,34.689,-0.058203,-8.0905,-0.0134,-0.013406,-1.5784,0.0446,181.41
2.0004,7.4915,34.382,-0.023364,-8.1178,-0.0052004,-0.0052006,-1.5738,0.0492,165
2.0404,7.4574,34.081,-0.019768,-8.1228,-0.0040998,-0.0041004,-1.5734,0.0504,161.17
2.0804,7.4502,33.772,0.061238,-8.1449,0.012398,0.012395,-1.5629,0.0579,140.68
2.1204,7.4227,33.468,0.084631,-8.1623,0.0164,0.01639,-1.5599,0.0605,134.92
2.1604,7.4172,33.158,0.15627,-8.1831,0.029,0.028971,-1.5507,0.0667,122.71
2.2004,7.389,32.849,0.17215,-8.1958,0.030501,0.030467,-1.5488,0.0682,120.2
2.2404,7.3766,32.546,0.23162,-8.1963,0.038902,0.038846,-1.5412,0.0731,112.17
2.2804,7.3705,32.237,0.29835,-8.1971,0.047303,0.04722,-1.5328,0.0786,104.36
2.3204,7.3531,31.933,0.31607,-8.1841,0.047073,0.047018,-1.5306,0.0796,102.89
2.3604,7.3158,31.635,0.28164,-8.1813,0.039602,0.039544,-1.535,0.0762,107.43
2.4004,7.333,31.328,0.36102,-8.1809,0.048272,0.048214,-1.525,0.0814,100.6
2.4404,7.2757,31.055,0.26924,-8.1501,0.033201,0.03316,-1.5366,0.0734,111.1
2.4805,7.217,30.781,0.17151,-8.1128,0.0194,0.019386,-1.549,0.065,124.84
2.5205,7.2111,30.471,0.1986,-8.1089,0.0211,0.021084,-1.5456,0.0663,122.34
2.5605,7.1814,30.172,0.16677,-8.0868,0.016301,0.01629,-1.5496,0.0632,127.98
2.6005,7.1394,29.877,0.10925,-8.0552,0.0096999,0.0096967,-1.5569,0.0582,138.42
2.6405,7.1203,29.574,0.088181,-8.0291,0.0070989,0.0070985,-1.5596,0.0558,143.9
2.6805,7.0779,29.281,0.029207,-7.999,0.0021002,0.0020996,-1.5671,0.0507,157.77
2.7205,7.0318,28.988,-0.039769,-7.9667,-0.0026002,-0.0026003,-1.5759,0.0448,177.83
2.7605,7.0101,28.691,-0.0544,-7.9445,-0.0031998,-0.0031999,-1.5778,0.0431,184.33
2.8005,6.9688,28.4,-0.11245,-7.9143,-0.0058998,-0.0059012,-1.5852,0.0383,206.66
2.8405,6.9343,28.107,-0.15334,-7.8788,-0.0070004,-0.0070014,-1.5905,0.0348,226.45
2.8805,6.9185,27.805,-0.15973,-7.8568,-0.0062999,-0.0063009,-1.5914,0.0338,232.5
2.9205,6.8866,27.51,-0.19224,-7.8244,-0.0062999,-0.0063009,-1.5956,0.0311,251.67
2.9605,6.8527,27.212,-0.22487,-7.7984,-0.0062001,-0.006201,-1.5998,0.0283,275.67
3.0005,6.8193,26.914,-0.25917,-7.7778,-0.0062001,-0.006201,-1.6043,0.0254,306.38
3.0405,6.8065,26.614,-0.25096,-7.7684,-0.0054998,-0.0055015,-1.6033,0.0255,304.8
3.0806,6.796,26.316,-0.23841,-7.7563,-0.0045997,-0.004601,-1.6017,0.0259,299.61
3.1206,6.7755,26.018,-0.2449,-7.7393,-0.0039003,-0.0039004,-1.6026,0.025,309.73
3.1606,6.7619,25.716,-0.23495,-7.7264,-0.0030003,-0.003,-1.6013,0.0252,306.75
3.2006,6.728,25.426,-0.26482,-7.7014,-0.0023996,-0.0024005,-1.6053,0.0228,337.98
3.2406,6.6851,25.133,-0.31202,-7.6733,-0.0017002,-0.0016999,-1.6115,0.0193,397.91
3.2806,6.6407,24.84,-0.36145,-7.6475,-0.00090001,-0.00090042,-1.6181,0.0156,490.77
3.3206,6.581,24.586,-0.4241,-7.5767,0.0017999,0.0017998,-1.6266,0.011,689.87
3.3606,6.5556,24.284,-0.43479,-7.5713,0.0021002,0.0020996,-1.6281,0.0101,750.87
3.4006,6.5353,23.986,-0.43574,-7.5638,0.0022998,0.0022995,-1.6283,0.0098,773.09
3.4406,6.5053,23.687,-0.45342,-7.5566,0.0026001,0.0025993,-1.6306,0.0084,901.21
3.4806,6.4713,23.397,-0.47877,-7.5361,0.0035001,0.0034997,-1.6341,0.0066,1144.1
3.5206,6.4248,23.117,-0.5218,-7.5101,0.0047003,0.0046989,-1.64,0.0036,2091.2
3.5607,6.4068,22.821,-0.51264,-7.5,0.0052002,0.0051986,-1.6389,0.0041,1833.5
3.6006,6.3834,22.526,-0.51606,-7.4912,0.0056004,0.0055993,-1.6394,0.0038,1976
3.6407,6.363,22.22,-0.51372,-7.496,0.0050994,0.0050987,-1.639,0.0039,1926.6
3.6807,6.3466,21.915,-0.50343,-7.4994,0.0048001,0.0047989,-1.6376,0.0045,1670.3
3.7207,6.3216,21.618,-0.51282,-7.4917,0.0050994,0.0050987,-1.639,0.0038,1976.1
3.7607,6.3077,21.317,-0.4996,-7.4874,0.0053997,0.0053985,-1.6372,0.0045,1667.6
3.8007,6.2636,21.026,-0.53818,-7.4703,0.0063995,0.0063989,-1.6425,0.002,3744.8
3.8407,5.3799,19.486,-0.43587,-7.4962,0.0047004,0.0046999,-1.6288,0.0083,904.68
3.8807,5.448,19.167,-0.31829,-7.5172,0.0031998,0.0031999,-1.6131,0.0154,488.57
3.9207,5.5081,18.839,-0.21589,-7.5518,0.0014996,0.0015001,-1.5994,0.0213,354.69
3.9607,5.5403,18.527,-0.15449,-7.5677,0.00070039,0.00069951,-1.5912,0.0246,307.69
4.0007,5.5714,18.22,-0.09465,-7.5745,0.00040008,0.00039973,-1.5833,0.0276,274.46
4.0407,5.6106,17.911,-0.027713,-7.5789,9.977e-05,9.9954e-05,-1.5744,0.0311,243.7
4.0807,5.663,17.605,0.053838,-7.5756,-0.00030031,-0.00029978,-1.5637,0.0353,214.61
4.1208,5.6946,17.297,0.10375,-7.58,-0.00040008,-0.00039973,-1.5571,0.0376,201.61
4.1608,5.7125,16.999,0.13138,-7.5744,-0.00059962,-0.00059964,-1.5535,0.0385,196.77
4.2008,5.7358,16.689,0.16384,-7.5872,-0.00030031,-0.00029978,-1.5492,0.0395,192.13
4.2408,5.7654,16.375,0.19963,-7.61,0.00049985,0.00049969,-1.5446,0.0407,187.04
4.2808,5.7785,16.061,0.21352,-7.6334,0.0013999,0.0014001,-1.5428,0.0406,188.09
4.3208,5.7908,15.757,0.2241,-7.6389,0.0017999,0.0017998,-1.5414,0.0405,188.7
4.3608,5.7945,15.459,0.2274,-7.6336,0.0017999,0.0017998,-1.541,0.0399,191.4
4.4008,5.8713,14.973,0.18937,-7.6325,0.0016004,0.0015999,-1.546,0.0368,207.47
4.4408,5.8539,14.687,0.16992,-7.6126,0.0011005,0.0011002,-1.5485,0.035,217.56
4.4808,5.8272,14.397,0.13525,-7.6022,0.00089993,0.00089942,-1.553,0.0324,234.67
4.5208,5.799,14.081,0.10769,-7.6269,0.0010996,0.0011003,-1.5567,0.0301,253.41
4.5608,5.8077,13.77,0.12283,-7.6439,0.0016004,0.0015999,-1.5547,0.0304,251.48
4.6008,5.79,13.471,0.090266,-7.6465,0.0013001,0.0013001,-1.559,0.0279,274.09
4.6408,5.7654,13.167,0.047428,-7.6521,0.00070039,0.00069951,-1.5646,0.025,306.09
4.6809,5.7587,12.869,0.040473,-7.6451,0.00059962,0.00059964,-1.5655,0.0242,315.92
4.7209,5.7569,12.528,0.059846,-7.6491,0.00089993,0.00089942,-1.563,0.0249,307.2
4.7609,5.7776,12.224,0.064046,-7.652,0.00089993,0.00089942,-1.5624,0.0247,309.81
4.8009,5.7764,11.919,0.061936,-7.6609,0.00099978,0.0010004,-1.5627,0.024,319.21
4.8409,5.7736,11.63,0.037276,-7.6495,0.00059962,0.00059964,-1.5659,0.022,347.71
4.8809,5.773,11.318,0.049745,-7.6692,0.00089993,0.00089942,-1.5643,0.0223,343.92
4.9209,5.7786,11.017,0.044754,-7.6704,0.00080016,0.00079947,-1.565,0.0216,355.12
4.9609,5.7947,10.705,0.050234,-7.6878,0.00099978,0.0010004,-1.5642,0.0215,357.58
5.0009,5.8036,10.411,0.035796,-7.6781,0.00070039,0.00069951,-1.5661,0.0203,378.24
5.0409,5.8082,10.114,0.03583,-7.6721,0.00070039,0.00069951,-1.5661,0.0199,385.54
5.0809,5.8212,9.8108,0.035461,-7.6763,0.00070039,0.00069951,-1.5662,0.0195,393.66
5.1209,5.8524,9.5016,0.042936,-7.6896,0.00089993,0.00089942,-1.5652,0.0195,394.35
5.1609,5.8716,9.199,0.037195,-7.6941,0.00090092,0.00089934,-1.566,0.0189,407.1
5.2009,5.8756,8.8906,0.023468,-7.7055,0.00070039,0.00069951,-1.5677,0.0178,432.9
5.2409,5.8844,8.5868,0.01371,-7.713,0.00050085,0.0004996,-1.569,0.0168,459.11
5.281,5.8648,8.294,0.0021279,-7.7245,0.00020054,0.00019982,-1.5705,0.0157,492.01
5.321,5.8445,8.0026,-0.033421,-7.7096,-0.00060062,-0.00059956,-1.5751,0.0134,575.35
5.361,5.8031,7.7294,-0.099624,-7.6668,-0.0018018,-0.0017977,-1.5838,0.0094,815.69
5.401,5.7938,7.4419,-0.11653,-7.6445,-0.0018028,-0.0017976,-1.5861,0.0083,921.13
5.441,5.8046,7.1362,-0.11436,-7.6497,-0.0018028,-0.0017976,-1.5858,0.0083,921.76
5.481,5.7794,6.8577,-0.15432,-7.6149,-0.0019034,-0.0018965,-1.5911,0.0058,1313.2
5.521,5.7669,6.537,-0.16987,-7.6249,-0.0023045,-0.0022961,-1.5931,0.0047,1622.7
5.561,5.7286,6.2427,-0.2165,-7.6161,-0.0031065,-0.0030934,-1.5993,0.0018,4232.9
5.601,5.7343,5.9416,-0.21973,-7.6199,-0.0032072,-0.0031923,-1.5996,0.0016,4764.4
5.641,5.7317,5.6537,-0.22797,-7.6324,-0.0036083,-0.0035919,-1.6007,0.001,7635.8
5.681,5.7328,5.3862,-0.23382,-7.6349,-0.0036092,-0.0035909,-1.6015,0.0007,10912
5.721,5.652,5.1572,-0.34086,-7.514,-0.0013038,-0.0012968,-1.6161,-0.0058,-1296.9
5.761,5.6203,4.8861,-0.37364,-7.449,0.0018046,0.0017954,-1.6209,-0.0076,-981.36
5.801,5.6012,4.6339,-0.39812,-7.345,0.007623,0.007576,-1.6248,-0.0089,-826.5
5.8411,5.5316,4.4231,-0.47899,-7.1565,0.021265,0.021129,-1.6373,-0.0141,-508.69
5.8811,5.5176,4.1852,-0.48783,-7.0164,0.032003,0.03178,-1.6397,-0.0146,-481.74
5.9211,5.5103,3.905,-0.49041,-6.9967,0.032307,0.032076,-1.6403,-0.0146,-480.4
5.9611,5.4931,3.6915,-0.50715,-6.8135,0.047364,0.046997,-1.6443,-0.016,-427.02
6.0011,5.4487,3.4838,-0.54648,-6.6149,0.067831,0.067287,-1.6521,-0.0193,-343.91
6.0411,5.4557,3.175,-0.55601,-6.4593,0.082282,0.081602,-1.6554,-0.0205,-316.25
6.0811,5.4408,2.9168,-0.55903,-6.4183,0.083193,0.082486,-1.6564,-0.0205,-314.27
6.1211,5.4307,2.6613,-0.56032,-6.3774,0.083803,0.083073,-1.6571,-0.0205,-312.29
6.1611,5.4471,2.5449,-0.52904,-6.0415,0.10959,0.10857,-1.6562,-0.02,-303.23
6.2011,5.4057,2.2801,-0.53317,-5.9157,0.11993,0.11866,-1.6586,-0.0208,-285.56
6.2411,5.3907,2.0438,-0.53536,-5.8581,0.121,0.11959,-1.6598,-0.0208,-282.81
6.2811,5.3921,1.9324,-0.54983,-5.5721,0.14972,0.14772,-1.6663,-0.0247,-226.68
6.3211,5.3715,1.7115,-0.5493,-5.5057,0.1506,0.14843,-1.6673,-0.0247,-224.01
6.3611,5.355,1.4922,-0.54797,-5.4395,0.15146,0.14915,-1.6682,-0.0247,-221.34
6.4012,5.3371,1.2772,-0.54572,-5.3734,0.1523,0.1499,-1.6689,-0.0247,-218.66
6.4412,5.3224,1.0644,-0.54324,-5.3072,0.15332,0.15086,-1.6696,-0.0247,-215.99
6.4812,5.3018,0.85425,-0.54127,-5.241,0.15463,0.15213,-1.6704,-0.0247,-213.31
6.5212,5.2832,0.64608,-0.54076,-5.1746,0.15636,0.15378,-1.6715,-0.0247,-210.64
6.5613,5.267,0.44004,-0.54043,-5.1083,0.1579,0.15522,-1.6726,-0.0247,-207.97
6.6012,5.2448,0.23658,-0.53918,-5.0421,0.15934,0.15656,-1.6736,-0.0247,-205.3
6.6412,5.2343,0.036338,-0.53899,-4.9757,0.16072,0.15776,-1.6749,-0.0247,-202.62
6.6812,5.2064,-0.16138,-0.53758,-4.9094,0.16207,0.15898,-1.6759,-0.0247,-199.95
6.7212,5.1896,-0.35598,-0.53502,-4.8432,0.16312,0.15992,-1.6768,-0.0247,-197.27
6.7612,5.1718,-0.54892,-0.53265,-4.777,0.16426,0.16095,-1.6776,-0.0247,-194.6
6.8013,5.1442,-0.73815,-0.52917,-4.711,0.16555,0.16223,-1.6783,-0.0247,-191.93
6.8412,5.1352,-0.92445,-0.52639,-4.6449,0.16686,0.16349,-1.6791,-0.0247,-189.25
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
