57.98,27.661,-3.6438,5.7283,-0.53832,0.55451,1.4743,-0.087334,-0.041863,-137.44
58.031,27.96,-3.6705,5.8717,-0.49705,0.60393,1.6069,-0.084989,-0.047019,-125.33
58.051,28.076,-3.6801,5.942,-0.48109,0.62273,1.6573,-0.084097,-0.048979,-121.71
58.099,28.366,-3.7022,6.1507,-0.44139,0.66872,1.7807,-0.081915,-0.053777,-114.67
58.148,28.676,-3.723,6.4197,-0.3996,0.71604,1.9077,-0.079669,-0.058714,-109.55
58.201,29.022,-3.7428,6.7663,-0.35411,0.76636,2.0427,-0.077281,-0.063963,-105.93
58.231,29.231,-3.7531,6.9951,-0.32731,0.79547,2.1208,-0.0759,-0.067,-104.52
58.3,29.534,-3.5506,7.478,0.089869,1.0451,2.9366,-0.0227,-0.02,-373.93
58.305,30.121,-3.4145,7.8149,-0.060891,1.2265,3.0098,0.0242,0.0218,358.49
58.355,30.394,-3.3654,8.0573,0.54105,1.1322,3.4635,0.0326,0.0255,316.68
58.371,30.678,-3.3082,8.3634,0.66672,1.2422,4.0106,0.0427,0.0317,264.67
58.411,30.893,-3.4149,8.4265,-0.25705,1.4793,4.0051,0.0064,-0.0033,-2554.7
58.451,32.405,-3.4248,8.5807,0.94791,0.87836,4.1608,0.0028,-0.005,-1726.6
58.51,32.628,-3.5285,8.6752,-0.15425,1.2823,4.2077,-0.0178,-0.0209,-415.15
58.554,32.916,-3.5673,8.7851,0.6483,0.77047,4.1519,-0.0296,-0.0318,-277.01
58.571,33.177,-3.6475,8.8197,-0.37624,1.1198,4.0503,-0.0426,-0.042,-210.18
58.613,33.581,-3.5595,8.9721,0.55638,0.63429,4.0501,-0.0347,-0.0384,-234.1
58.666,33.822,-3.6262,8.9731,0.4217,0.56704,3.8223,-0.0443,-0.0419,-214.39
58.712,34.282,-3.5143,9.0852,0.52045,0.49725,3.7688,-0.0303,-0.0308,-295.46
58.738,34.72,-3.7326,9.1382,0.23903,0.42497,3.3983,-0.0521,-0.0366,-249.76
58.81,35.243,-4.1102,9.2861,0.36988,0.35463,3.2162,-0.0411,-0.0166,-559.85
58.831,35.681,-4.0181,9.2381,0.3477,0.274,2.9786,-0.038,-0.0198,-466.9
58.851,36.168,-4.2556,9.3737,0.12047,0.22984,2.8576,-0.0577,-0.0254,-369.07
58.912,36.479,-4.2859,9.3913,0.083652,0.19223,2.743,-0.0585,-0.021,-447.22
58.969,36.884,-4.2475,9.3732,0.028031,0.14091,2.5778,-0.0605,-0.027,-347.16
58.98,37.471,-4.4439,9.5481,-0.13334,0.10035,2.5459,-0.0743,-0.0308,-310.03
59.032,37.901,-4.4155,9.6377,-0.13572,0.063311,2.5112,-0.0724,-0.0308,-312.94
59.051,38.336,-4.3834,9.7274,-0.13533,0.025735,2.4745,-0.0703,-0.0308,-315.85
59.091,38.864,-4.5466,9.7427,-1.3716,0.24249,2.4061,-0.0859,-0.0378,-260.29
59.131,39.252,-4.5844,9.9815,-0.34382,-0.05155,2.4941,-0.0881,-0.0386,-258.74
59.172,39.606,-4.5999,9.9339,-1.4023,0.16749,2.3847,-0.0889,-0.0388,-258.57
59.211,40.006,-4.6238,10.113,-0.4089,-0.10167,2.3541,-0.0897,-0.0383,-264.26
59.251,40.47,-4.5357,10.19,-0.33193,-0.13004,2.2694,-0.0793,-0.0298,-342.14
59.301,40.822,-4.6049,10.275,-0.35156,-0.1439,2.2111,-0.079,-0.0245,-419.63
59.338,41.228,-4.6188,10.354,-0.35394,-0.16344,2.1467,-0.077,-0.0211,-491.02
59.379,41.729,-4.4869,10.361,-0.30782,-0.18454,1.9758,-0.069,-0.0187,-554.32
59.411,42.29,-4.3031,10.437,-0.41614,-0.20071,1.8335,-0.0731,-0.014,-746.08
59.451,42.696,-4.3204,10.455,-0.43729,-0.20463,1.6884,-0.0723,-0.0124,-843.89
59.491,43.136,-4.3173,10.519,-1.0187,-0.12749,1.6719,-0.0668,-0.0083,-1273.3
59.534,43.56,-4.3223,10.593,-0.38346,-0.22681,1.5524,-0.0635,-0.0047,-2255.2
59.571,43.962,-4.3441,10.601,-0.41023,-0.22409,1.4251,-0.0637,-0.0041,-2587.5
59.635,43.149,-3.7758,10.635,-0.41758,-0.22684,1.3595,-0.0456,0.0017,6260.9
59.651,43.82,-4.0261,10.737,-0.49585,-0.23117,1.2555,-0.0518,0.0046,2336.6
59.72,44.199,-4.2091,10.81,-0.5147,-0.23557,1.2108,-0.053,0.0055,1967.6
59.74,44.638,-4.2066,10.854,-0.49219,-0.23809,1.1404,-0.0504,0.0072,1509.1
59.781,45.063,-4.2306,10.864,-0.49491,-0.23037,1.0335,-0.0501,0.0074,1469.6
59.811,45.493,-4.2391,10.89,-0.48734,-0.22761,0.96078,-0.0489,0.0083,1313.3
59.851,46.015,-4.2849,10.834,-0.54135,-0.2034,0.81022,-0.0543,0.0016,6779.8
59.891,47.697,-4.3584,10.869,-0.44562,-0.20814,0.76484,-0.0531,0.0025,4351.3
59.939,48.262,-4.1268,10.93,-0.32479,-0.21658,0.74328,-0.0414,0.0061,1792.7
59.989,49.034,-4.3308,11.001,-0.40062,-0.21221,0.6866,-0.047,0.0058,1898
60.041,49.479,-4.3427,11.057,-0.38827,-0.21784,0.67821,-0.0455,0.0067,1651.3
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID16
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID17
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID19
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
59.571,-12.417,-1.9212,8.606,0.098087,0.20203,-1.3739,-0.0013,-0.0111,-775.37
59.635,-11.495,-2.1236,13.738,-2.8301,0.20762,-1.1566,-0.01075,-0.015468,-906.8
59.651,-11.308,-2.1491,8.5346,-0.024366,0.20907,-1.1003,-0.0132,-0.0166,-514.13
59.72,-11.021,-2.0428,8.6008,-0.04769,0.19833,-1.0017,-0.0148,-0.0152,-565.85
59.74,-10.667,-2.0578,8.589,-0.064788,0.19012,-0.89822,-0.0159,-0.0151,-568.83
59.781,-10.308,-2.1205,8.5354,-0.10576,0.17514,-0.77182,-0.0196,-0.0162,-526.91
59.811,-9.9452,-2.1518,8.6047,-0.11702,0.16146,-0.67654,-0.0199,-0.0157,-548.12
59.851,-9.6031,-2.1672,8.5518,-0.11162,0.15013,-0.5925,-0.0186,-0.0147,-581.8
59.891,-9.2518,-2.1576,8.5942,-0.082239,0.14102,-0.53201,-0.0145,-0.0125,-687.56
59.939,-8.8159,-2.3262,8.5512,-0.020876,0.13413,-0.46985,-0.0069,-0.0115,-743.58
59.989,-8.2428,-2.1443,8.4577,-0.10891,0.12698,-0.42752,-0.0088,-0.0097,-872
60.041,-7.8941,-2.1848,8.4814,-0.078585,0.11506,-0.36325,-0.0127,-0.0111,-764.12
60.086,-7.5313,-2.2927,8.4943,-0.22241,0.10588,-0.32826,-0.0231,-0.0154,-551.77
60.099,-7.2051,-2.2381,8.5004,-0.10431,0.10526,-0.31003,-0.0152,-0.0115,-739.22
60.141,-6.8469,-2.3057,8.4969,-0.1703,0.093945,-0.26682,-0.0226,-0.0145,-586.11
60.195,-6.5013,-2.3683,8.5156,-0.24678,0.080076,-0.22275,-0.0269,-0.016,-532.45
60.211,-6.0488,-2.5082,8.5163,-0.085495,0.072126,-0.18783,-0.0118,-0.0124,-686.83
60.299,-5.671,-2.5417,8.4749,-0.054389,0.082448,-0.20727,-0.0064,-0.0111,-763.52
60.3,-5.1073,-2.3971,8.5387,-0.14034,0.045984,-0.11112,-0.0175,-0.0112,-762.48
60.338,-4.722,-2.4649,8.5316,-0.12103,0.046671,-0.10852,-0.0152,-0.0112,-761.83
60.398,-4.3197,-2.5953,8.5348,-0.16539,0.045526,-0.10182,-0.0203,-0.0145,-588.72
60.432,-3.8492,-2.3377,8.5312,-0.14603,0.034712,-0.074968,-0.0179,-0.0088,-969.6
60.464,-3.4995,-2.3968,8.5157,-0.19004,0.040716,-0.085371,-0.0232,-0.0112,-760.52
60.499,-3.2662,-2.3484,8.4947,-0.11218,0.042508,-0.086777,-0.0142,-0.007,-1213.6
60.548,-2.7987,-2.4706,8.487,-0.019265,0.042254,-0.082473,-0.0032,-0.0054,-1571.7
60.571,-2.2095,-2.4113,8.4331,-0.070123,0.058393,-0.10998,-0.0096,-0.0063,-1338.6
60.611,-1.8323,-2.4469,8.4232,-0.053096,0.058409,-0.10708,-0.0076,-0.0063,-1337.1
60.665,-1.4711,-2.4712,8.3693,-0.019615,0.074044,-0.13225,-0.0039,-0.0058,-1443
60.691,-0.90238,-2.4148,8.3801,-0.071675,0.056402,-0.098469,-0.0097,-0.0048,-1745.9
60.739,-0.48966,-2.5207,8.3462,-0.091505,0.068749,-0.11671,-0.0124,-0.0082,-1017.9
60.803,0.20625,-2.4979,8.3491,-0.027114,0.056448,-0.092357,-0.0044,-0.0046,-1815
60.811,0.067726,-2.5055,8.3617,-0.14499,0.047473,-0.075921,-0.019,-0.0083,-1007.6
60.863,0.36139,-2.4434,8.3285,-0.056436,0.046985,-0.07394,-0.0084,-0.003,-2776.2
60.908,1.4506,-2.1844,8.2898,0.038249,0.049881,-0.076587,0.0036,0.0011,7536.2
60.956,2.0718,-2.2193,8.3074,-0.050345,0.044076,-0.066004,-0.0069,-0.0019,-4372.4
61.007,2.8026,-2.2292,8.2854,-0.0078518,0.044519,-0.06399,-0.0018,-0.0013,-6373.4
61.015,3.4617,-2.2898,8.3145,-0.093071,0.037629,-0.052554,-0.0119,-0.0049,-1697
61.054,3.7459,-2.2457,8.3295,-0.052557,0.028792,-0.039754,-0.0068,-0.0008,-10412
61.101,4.1593,-2.2643,8.3357,-0.030074,0.027195,-0.036694,-0.0036,-0.001,-8335.7
61.14,4.7756,-2.2751,8.3555,-0.078427,0.024353,-0.032109,-0.0094,-0.0019,-4397.8
61.231,5.8709,-2.3283,8.3935,-0.075919,0.024195,-0.030271,-0.0094,-0.0032,-2623.1
61.235,6.221,-2.3204,8.4327,-0.069652,0.020033,-0.024724,-0.0086,-0.0022,-3833.2
61.267,6.7101,-2.2724,8.4327,-0.069652,NaN,NaN,0.068052,NaN,NaN
61.303,7.2598,-2.2185,8.4327,-0.069652,NaN,NaN,0.15421,NaN,NaN
61.365,8.1887,-2.1273,8.4327,-0.069652,NaN,NaN,0.2998,NaN,NaN
61.432,9.1938,-2.0287,8.4327,-0.069652,NaN,NaN,0.45732,NaN,NaN
61.432,9.1962,-2.0285,NaN,NaN,NaN,NaN,0.4577,NaN,NaN
61.451,NaN,NaN,NaN,NaN,NaN,NaN,-0.0922,NaN,NaN
61.491,NaN,NaN,NaN,NaN,NaN,NaN,0.1818,NaN,NaN
61.569,NaN,NaN,NaN,NaN,NaN,NaN,0.0445,NaN,NaN
61.58,NaN,NaN,NaN,NaN,NaN,NaN,0.3255,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID21
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID22
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID23
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
