12.722,25.924,-8.0779,-1.9671,0.52161,-0.051086,-0.052133,2.2002,-0.12493,-16.29
12.762,25.845,-8.0574,-1.9866,0.50115,-0.053402,-0.054494,2.3511,-0.12862,-15.929
12.802,25.765,-8.0378,-2.0079,0.47779,-0.055715,-0.056852,2.5018,-0.13231,-15.599
12.842,25.684,-8.0193,-2.0311,0.45154,-0.058027,-0.059209,2.6524,-0.136,-15.299
12.882,25.602,-8.0017,-2.0561,0.42228,-0.060346,-0.061573,2.8034,-0.1397,-15.025
12.922,25.519,-7.9855,-2.083,0.39012,-0.062664,-0.063936,2.9544,-0.1434,-14.779
12.962,25.437,-7.9723,-2.0545,0.2722,-0.018418,-0.019341,2.9534,-0.14103,-14.695
13.002,25.355,-7.9633,-2.0299,0.18458,0.025772,0.025198,2.9523,-0.13867,-14.698
13.042,25.274,-7.9572,-2.009,0.12704,0.070019,0.069794,2.9513,-0.1363,-14.769
13.082,25.194,-7.9527,-1.9921,0.09971,0.11425,0.11437,2.9503,-0.13394,-14.892
13.123,25.113,-7.9487,-1.9787,0.10304,0.15962,0.1601,2.9492,-0.13151,-15.066
13.162,25.036,-7.9441,-1.9698,0.13566,0.20276,0.20358,2.9482,-0.1292,-15.281
13.202,24.957,-7.9375,-1.9644,0.19895,0.247,0.24818,2.9472,-0.12684,-15.567
13.242,24.879,-7.9278,-1.9629,0.29247,0.29126,0.29278,2.9461,-0.12447,-15.944
13.282,24.8,-7.9137,-1.9653,0.4165,0.33561,0.33748,2.9451,-0.1221,-16.453
13.324,24.708,-7.9326,-2.021,0.33734,0.21472,0.22158,2.9686,-0.1068,-19.185
13.362,24.638,-7.9142,-1.9861,0.38308,0.25737,0.25975,2.9603,-0.1088,-18.591
13.402,24.581,-7.889,-1.9579,0.40726,0.24655,0.24878,2.9456,-0.1138,-17.573
13.442,24.515,-7.8641,-1.9423,0.40763,0.24346,0.24882,2.9347,-0.117,-16.962
13.482,24.443,-7.8488,-1.9097,0.43455,0.29611,0.29793,2.9294,-0.1173,-16.697
13.522,24.39,-7.8347,-1.8848,0.44735,0.28445,0.28613,2.9199,-0.1192,-16.251
13.562,24.368,-7.7712,-1.8258,0.50829,0.26315,0.26439,2.8813,-0.1353,-14.008
13.602,24.296,-7.7564,-1.8136,0.46395,0.24873,0.25649,2.88,-0.1333,-14.043
13.642,24.194,-7.7708,-1.8691,0.44403,0.16988,0.17514,2.9012,-0.1206,-15.93
13.682,24.108,-7.8036,-1.8789,0.4309,0.16922,0.17089,2.923,-0.1077,-17.899
13.722,24.002,-7.8271,-1.9018,0.35451,0.19904,0.20533,2.9493,-0.0935,-20.691
13.762,23.907,-7.8455,-1.9292,0.32402,0.15651,0.16088,2.9691,-0.0827,-23.655
13.802,23.857,-7.8338,-1.9292,0.32402,NaN,NaN,2.9163,NaN,NaN
13.842,23.806,-7.822,-1.9292,0.32402,NaN,NaN,2.8632,NaN,NaN
13.882,23.755,-7.8103,-1.9292,0.32402,NaN,NaN,2.8103,NaN,NaN
13.923,23.704,-7.7984,-1.9292,0.32402,NaN,NaN,2.7563,NaN,NaN
13.962,23.654,-7.7869,-1.9292,0.32402,NaN,NaN,2.7042,NaN,NaN
14.002,23.604,-7.7751,-1.9292,0.32402,NaN,NaN,2.6512,NaN,NaN
14.042,23.553,-7.7634,-1.9292,0.32402,NaN,NaN,2.5984,NaN,NaN
14.082,23.503,-7.7517,-1.9292,0.32402,NaN,NaN,2.5453,NaN,NaN
14.122,23.452,-7.74,-1.9292,0.32402,NaN,NaN,2.4923,NaN,NaN
14.162,23.402,-7.7282,-1.9292,0.32402,NaN,NaN,2.4394,NaN,NaN
14.202,23.351,-7.7165,-1.9292,0.32402,NaN,NaN,2.3864,NaN,NaN
14.242,23.301,-7.7048,-1.9292,0.32402,NaN,NaN,2.3334,NaN,NaN
14.282,23.25,-7.6931,-1.9292,0.32402,NaN,NaN,2.2805,NaN,NaN
14.322,23.2,-7.6814,-1.9292,0.32402,NaN,NaN,2.2275,NaN,NaN
14.362,23.149,-7.6696,-1.9292,0.32402,NaN,NaN,2.1744,NaN,NaN
14.402,23.098,-7.6579,-1.9292,0.32402,NaN,NaN,2.1213,NaN,NaN
14.442,23.048,-7.6462,-1.9292,0.32402,NaN,NaN,2.0685,NaN,NaN
14.482,22.997,-7.6344,-1.9292,0.32402,NaN,NaN,2.0154,NaN,NaN
14.522,22.947,-7.6227,-1.9292,0.32402,NaN,NaN,1.9624,NaN,NaN
14.562,22.896,-7.611,-1.9292,0.32402,NaN,NaN,1.9095,NaN,NaN
14.602,22.846,-7.5993,-1.9292,0.32402,NaN,NaN,1.8565,NaN,NaN
14.642,22.795,-7.5875,-1.9292,0.32402,NaN,NaN,1.8034,NaN,NaN
14.682,22.745,-7.5758,-1.9292,0.32402,NaN,NaN,1.7505,NaN,NaN
14.722,22.694,-7.5641,-1.9292,0.32402,NaN,NaN,1.6976,NaN,NaN
14.762,22.643,-7.5524,-1.9292,0.32402,NaN,NaN,1.6445,NaN,NaN
14.802,22.593,-7.5406,-1.9292,0.32402,NaN,NaN,1.5914,NaN,NaN
14.842,22.543,-7.5289,-1.9292,0.32402,NaN,NaN,1.5386,NaN,NaN
14.882,22.492,-7.5172,-1.9292,0.32402,NaN,NaN,1.4855,NaN,NaN
14.922,22.441,-7.5054,-1.9292,0.32402,NaN,NaN,1.4323,NaN,NaN
14.962,22.391,-7.4937,-1.9292,0.32402,NaN,NaN,1.3795,NaN,NaN
15.002,22.34,-7.482,-1.9292,0.32402,NaN,NaN,1.3265,NaN,NaN
15.042,22.29,-7.4703,-1.9292,0.32402,NaN,NaN,1.2736,NaN,NaN
15.082,22.239,-7.4586,-1.9292,0.32402,NaN,NaN,1.2205,NaN,NaN
15.122,22.189,-7.4468,-1.9292,0.32402,NaN,NaN,1.1676,NaN,NaN
15.162,22.138,-7.4351,-1.9292,0.32402,NaN,NaN,1.1147,NaN,NaN
15.202,22.087,-7.4234,-1.9292,0.32402,NaN,NaN,1.0615,NaN,NaN
15.242,22.037,-7.4117,-1.9292,0.32402,NaN,NaN,1.0087,NaN,NaN
15.282,21.986,-7.3999,-1.9292,0.32402,NaN,NaN,0.95549,NaN,NaN
15.322,21.936,-7.3882,-1.9292,0.32402,NaN,NaN,0.90275,NaN,NaN
15.362,21.885,-7.3765,-1.9292,0.32402,NaN,NaN,0.84976,NaN,NaN
15.402,21.835,-7.3648,-1.9292,0.32402,NaN,NaN,0.79663,NaN,NaN
15.442,21.784,-7.3531,-1.9292,0.32402,NaN,NaN,0.74378,NaN,NaN
15.482,21.734,-7.3413,-1.9292,0.32402,NaN,NaN,0.69075,NaN,NaN
15.522,21.683,-7.3296,-1.9292,0.32402,NaN,NaN,0.63759,NaN,NaN
15.562,21.633,-7.3179,-1.9292,0.32402,NaN,NaN,0.58476,NaN,NaN
15.602,21.582,-7.3061,-1.9292,0.32402,NaN,NaN,0.53154,NaN,NaN
15.642,21.532,-7.2944,-1.9292,0.32402,NaN,NaN,0.47874,NaN,NaN
15.682,21.481,-7.2827,-1.9292,0.32402,NaN,NaN,0.42561,NaN,NaN
15.722,21.43,-7.271,-1.9292,0.32402,NaN,NaN,0.37272,NaN,NaN
15.762,21.38,-7.2592,-1.9292,0.32402,NaN,NaN,0.31973,NaN,NaN
15.802,21.329,-7.2475,-1.9292,0.32402,NaN,NaN,0.26645,NaN,NaN
15.842,21.279,-7.2358,-1.9292,0.32402,NaN,NaN,0.2137,NaN,NaN
15.882,21.228,-7.2241,-1.9292,0.32402,NaN,NaN,0.16081,NaN,NaN
15.924,21.176,-7.2119,-1.9292,0.32402,NaN,NaN,0.10567,NaN,NaN
15.962,21.127,-7.2006,-1.9292,0.32402,NaN,NaN,0.054771,NaN,NaN
16.002,21.077,-7.1889,-1.9292,0.32402,NaN,NaN,0.0018053,NaN,NaN
16.042,21.026,-7.1772,-1.9292,0.32402,NaN,NaN,-0.051158,NaN,NaN
16.083,20.974,-7.1652,-1.9292,0.32402,NaN,NaN,-0.10545,NaN,NaN
16.122,20.925,-7.1538,-1.9292,0.32402,NaN,NaN,-0.15702,NaN,NaN
16.162,20.875,-7.142,-1.9292,0.32402,NaN,NaN,-0.21011,NaN,NaN
16.202,20.824,-7.1302,-1.9292,0.32402,NaN,NaN,-0.26328,NaN,NaN
16.242,20.773,-7.1186,-1.9292,0.32402,NaN,NaN,-0.3161,NaN,NaN
16.282,20.723,-7.1068,-1.9292,0.32402,NaN,NaN,-0.36906,NaN,NaN
16.322,20.672,-7.0951,-1.9292,0.32402,NaN,NaN,-0.42205,NaN,NaN
16.362,20.622,-7.0834,-1.9292,0.32402,NaN,NaN,-0.47496,NaN,NaN
16.402,20.571,-7.0716,-1.9292,0.32402,NaN,NaN,-0.5282,NaN,NaN
16.442,20.521,-7.0599,-1.9292,0.32402,NaN,NaN,-0.58101,NaN,NaN
16.482,20.47,-7.0482,-1.9292,0.32402,NaN,NaN,-0.63407,NaN,NaN
16.522,20.42,-7.0365,-1.9292,0.32402,NaN,NaN,-0.68697,NaN,NaN
16.562,20.369,-7.0248,-1.9292,0.32402,NaN,NaN,-0.74001,NaN,NaN
16.602,20.319,-7.013,-1.9292,0.32402,NaN,NaN,-0.7931,NaN,NaN
16.644,20.267,-7.001,-1.9292,0.32402,NaN,NaN,-0.84746,NaN,NaN
16.682,20.218,-6.9896,-1.9292,0.32402,NaN,NaN,-0.89889,NaN,NaN
16.723,20.167,-6.9778,-1.9292,0.32402,NaN,NaN,-0.95218,NaN,NaN
16.762,20.116,-6.9661,-1.9292,0.32402,NaN,NaN,-1.005,NaN,NaN
16.803,20.066,-6.9544,-1.9292,0.32402,NaN,NaN,-1.058,NaN,NaN
16.842,20.015,-6.9427,-1.9292,0.32402,NaN,NaN,-1.111,NaN,NaN
16.882,19.965,-6.931,-1.9292,0.32402,NaN,NaN,-1.164,NaN,NaN
16.924,19.912,-6.9187,-1.9292,0.32402,NaN,NaN,-1.2194,NaN,NaN
16.963,19.864,-6.9075,-1.9292,0.32402,NaN,NaN,-1.2701,NaN,NaN
17.003,19.813,-6.8958,-1.9292,0.32402,NaN,NaN,-1.323,NaN,NaN
17.043,19.763,-6.884,-1.9292,0.32402,NaN,NaN,-1.376,NaN,NaN
17.083,19.712,-6.8723,-1.9292,0.32402,NaN,NaN,-1.429,NaN,NaN
17.124,19.66,-6.8603,-1.9292,0.32402,NaN,NaN,-1.4832,NaN,NaN
17.163,19.611,-6.8489,NaN,NaN,NaN,NaN,-1.5349,NaN,NaN
17.203,19.62,-7.0899,NaN,NaN,NaN,NaN,-1.5348,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID36
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
17.124,24.33,35.796,NaN,NaN,NaN,NaN,-0.7997,NaN,NaN
17.163,24.238,35.599,NaN,NaN,NaN,NaN,-0.9874,NaN,NaN
17.203,24.276,35.437,NaN,NaN,NaN,NaN,-1.0683,NaN,NaN
17.242,24.023,35.288,NaN,NaN,NaN,NaN,-1.5042,NaN,NaN
17.283,24.112,35.122,NaN,NaN,NaN,NaN,-1.4222,NaN,NaN
17.325,24.251,34.988,NaN,NaN,NaN,NaN,-1.2988,NaN,NaN
17.363,24.279,34.817,NaN,NaN,NaN,NaN,-1.3227,NaN,NaN
17.403,24.166,34.648,NaN,NaN,NaN,NaN,-1.4673,NaN,NaN
17.443,24.216,34.493,NaN,NaN,NaN,NaN,-1.4397,NaN,NaN
17.482,24.214,34.33,NaN,NaN,NaN,NaN,-1.4605,NaN,NaN
17.523,24.193,34.175,NaN,NaN,NaN,NaN,-1.4843,NaN,NaN
17.563,24.168,34.015,NaN,NaN,NaN,NaN,-1.5061,NaN,NaN
17.603,24.179,33.859,NaN,NaN,NaN,NaN,-1.506,NaN,NaN
17.643,24.096,33.691,NaN,NaN,NaN,NaN,-1.564,NaN,NaN
17.683,24.421,33.606,NaN,NaN,NaN,NaN,-1.3737,NaN,NaN
17.723,24.337,33.387,NaN,NaN,NaN,NaN,-1.4451,NaN,NaN
17.763,24.586,33.289,NaN,NaN,NaN,NaN,-1.2965,NaN,NaN
17.803,24.606,33.152,NaN,NaN,NaN,NaN,-1.3038,NaN,NaN
17.843,24.701,33.014,NaN,NaN,NaN,NaN,-1.3019,NaN,NaN
17.883,24.77,32.885,NaN,NaN,NaN,NaN,-1.3011,NaN,NaN
17.923,24.767,32.736,NaN,NaN,NaN,NaN,-1.309,NaN,NaN
17.963,24.807,32.587,NaN,NaN,NaN,NaN,-1.3104,NaN,NaN
18.003,24.856,32.442,NaN,NaN,NaN,NaN,-1.31,NaN,NaN
18.043,24.894,32.294,NaN,NaN,NaN,NaN,-1.3088,NaN,NaN
18.083,24.904,32.147,NaN,NaN,NaN,NaN,-1.3173,NaN,NaN
18.123,24.929,32.027,NaN,NaN,NaN,NaN,-1.3179,NaN,NaN
18.163,24.944,31.877,NaN,NaN,NaN,NaN,-1.3253,NaN,NaN
18.203,24.986,31.732,NaN,NaN,NaN,NaN,-1.3253,NaN,NaN
18.243,25.257,31.738,NaN,NaN,NaN,NaN,-1.1608,NaN,NaN
18.283,25.329,31.608,NaN,NaN,NaN,NaN,-1.1318,NaN,NaN
18.324,25.396,31.47,NaN,NaN,NaN,NaN,-1.1236,NaN,NaN
18.363,25.323,31.326,NaN,NaN,NaN,NaN,-1.1713,NaN,NaN
18.403,25.381,31.132,NaN,NaN,NaN,NaN,-1.2665,NaN,NaN
18.443,25.359,30.974,NaN,NaN,NaN,NaN,-1.2976,NaN,NaN
18.483,25.639,30.987,NaN,NaN,NaN,NaN,-1.0805,NaN,NaN
18.523,25.697,30.859,NaN,NaN,NaN,NaN,-1.0771,NaN,NaN
18.563,NaN,NaN,NaN,NaN,NaN,NaN,-1.1635,NaN,NaN
18.603,NaN,NaN,NaN,NaN,NaN,NaN,-1.1928,NaN,NaN
18.643,25.341,31.765,0.71841,-3.5084,-0.001278,-0.001513,-1.369,-0.0026,-1377.4
18.683,25.343,31.602,0.74711,-3.5854,-0.010961,-0.012976,-1.3669,-0.0035,-1046.4
18.723,25.381,31.446,0.75451,-3.6542,0.008596,0.010131,-1.366,-0.0045,-829.17
18.763,25.419,31.289,0.7505,-3.6588,-0.002196,-0.002589,-1.3688,-0.0065,-574.61
18.803,25.149,31.084,0.72839,-3.6756,0.006413,0.007539,-1.3743,-0.0127,-295.04
18.843,25.194,30.934,0.73805,-3.6679,0.001099,0.001293,-1.3721,-0.0138,-271.12
18.883,25.243,30.788,0.7654,-3.6438,-0.007978,-0.009379,-1.3648,-0.0125,-297.86
18.923,25.298,30.643,0.78366,-3.6336,-0.007796,-0.009158,-1.3594,-0.0116,-320.45
18.963,25.36,30.494,0.79842,-3.6114,-0.015782,-0.018542,-1.3553,-0.0135,-273.97
19.003,25.383,30.349,0.7564,-3.6073,-0.021358,-0.02512,-1.367,-0.0289,-127.54
19.043,25.424,30.215,0.7549,-3.5693,-0.032526,-0.03831,-1.3668,-0.0342,-106.68
19.083,25.465,30.078,0.72765,-3.5571,-0.036395,-0.042835,-1.374,-0.0457,-79.447
19.123,25.455,29.916,0.6371,-3.5913,-0.033843,-0.039579,-1.3997,-0.0698,-52.255
19.163,25.472,29.773,0.62121,-3.5706,-0.04062,-0.04747,-1.404,-0.0724,-50.059
19.203,25.473,29.625,0.58218,-3.5738,-0.039549,-0.046132,-1.4146,-0.0788,-45.951
19.243,25.509,29.492,0.62637,-3.5672,-0.042729,-0.049797,-1.4027,-0.061,-59.373
19.283,25.539,29.356,0.64884,-3.5586,-0.044148,-0.051402,-1.3965,-0.0514,-70.375
19.325,25.569,29.214,0.63378,-3.551,-0.043313,-0.050486,-1.4001,-0.0531,-67.931
19.363,25.578,29.075,0.60811,-3.5201,-0.046976,-0.054881,-1.4062,-0.0585,-61.064
19.403,25.597,28.929,0.57857,-3.5571,-0.044699,-0.051865,-1.4156,-0.0649,-55.529
19.443,25.626,28.801,0.56073,-3.5428,-0.049288,-0.057145,-1.4205,-0.0689,-52.06
19.483,25.603,28.637,0.47757,-3.5549,-0.048391,-0.05602,-1.4437,-0.0879,-40.806
19.523,25.503,28.47,0.51222,-3.5462,-0.030598,-0.03548,-1.4315,-0.07,-51.185
19.563,25.527,28.331,0.51692,-3.5447,-0.03234,-0.037426,-1.4303,-0.0669,-53.545
19.603,25.554,28.189,0.5175,-3.5408,-0.033725,-0.039045,-1.4302,-0.0643,-55.652
19.643,25.587,28.053,0.54363,-3.5415,-0.032505,-0.037659,-1.4229,-0.0553,-64.792
19.683,25.585,27.912,0.46605,-3.5125,-0.041514,-0.048339,-1.4445,-0.074,-47.883
19.723,25.583,27.769,0.40932,-3.5211,-0.040198,-0.046856,-1.4604,-0.0852,-41.606
19.763,25.557,27.625,0.35874,-3.4884,-0.044348,-0.051662,-1.4743,-0.0939,-37.347
19.803,25.564,27.493,0.32647,-3.4276,-0.044257,-0.051792,-1.482,-0.098,-35.134
19.843,25.594,27.367,0.33716,-3.361,-0.049061,-0.057583,-1.4779,-0.0926,-36.478
19.883,25.631,27.251,0.3725,-3.3164,-0.058518,-0.068639,-1.4677,-0.082,-40.698
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID39
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
9.9611,2.1226,12.266,NaN,NaN,NaN,NaN,-0.3302,NaN,NaN
10.002,2.2472,12.223,NaN,NaN,NaN,NaN,-0.3301,NaN,NaN
10.041,2.3676,12.18,NaN,NaN,NaN,NaN,-0.3301,NaN,NaN
10.081,2.4912,12.138,NaN,NaN,NaN,NaN,-0.3301,NaN,NaN
10.121,2.6125,12.094,NaN,NaN,NaN,NaN,-0.3301,NaN,NaN
10.162,2.7396,12.051,NaN,NaN,NaN,NaN,-0.3301,NaN,NaN
10.201,2.8608,12.008,NaN,NaN,NaN,NaN,-0.3301,NaN,NaN
10.241,1.0672,11.225,NaN,NaN,NaN,NaN,-2.2042,NaN,NaN
10.281,1.1559,11.158,NaN,NaN,NaN,NaN,-2.0817,NaN,NaN
10.323,1.3094,10.976,NaN,NaN,NaN,NaN,-1.9724,NaN,NaN
10.361,1.2585,10.867,NaN,NaN,NaN,NaN,-1.9724,NaN,NaN
10.401,1.211,10.759,NaN,NaN,NaN,NaN,-1.9724,NaN,NaN
10.441,1.158,10.65,NaN,NaN,NaN,NaN,-1.9724,NaN,NaN
10.481,1.0959,10.541,NaN,NaN,NaN,NaN,-1.9724,NaN,NaN
10.521,1.0521,10.433,NaN,NaN,NaN,NaN,-1.9725,NaN,NaN
10.561,1.5248,10.547,-1.3082,-2.4243,0,0,-2.0656,0,Inf
10.601,1.4695,10.45,-1.3084,-2.4242,0,0,-2.0657,0,Inf
10.642,1.4102,10.352,-1.3082,-2.4243,0,0,-2.0656,0,Inf
10.681,1.3851,10.398,-1.2396,-2.1072,0.23689,0.24108,-2.1008,-0.0533,-45.867
10.721,1.3341,10.314,-1.2326,-2.0852,0.2359,0.24007,-2.1029,-0.0533,-45.446
10.761,1.2805,10.231,-1.2257,-2.0632,0.23491,0.23906,-2.1051,-0.0533,-45.026
10.801,1.2301,10.149,-1.2187,-2.0413,0.23389,0.23808,-2.1072,-0.0533,-44.605
10.841,1.1691,10.067,-1.2114,-2.0196,0.23278,0.23699,-2.1093,-0.0533,-44.184
10.882,1.0899,10.018,-1.1921,-1.7072,0.7202,0.73342,-2.1753,-0.1605,-12.973
10.921,1.0457,9.9505,-1.1699,-1.6523,0.72137,0.73447,-2.1817,-0.1605,-12.614
10.961,0.99222,9.8852,-1.1471,-1.5979,0.72235,0.73532,-2.1881,-0.1605,-12.256
11.001,0.9463,9.8219,-1.1236,-1.5439,0.72322,0.73606,-2.1945,-0.1605,-11.897
11.041,0.89665,9.7615,-1.0996,-1.4902,0.7242,0.73691,-2.201,-0.1605,-11.539
11.081,0.85313,9.7023,-1.0747,-1.437,0.72503,0.73791,-2.2073,-0.1605,-11.18
11.121,0.80646,9.6462,-1.0494,-1.3841,0.72594,0.73884,-2.2138,-0.1605,-10.822
11.161,0.76661,9.5917,-1.0234,-1.3317,0.72678,0.73983,-2.2202,-0.1605,-10.464
11.202,0.72206,9.5393,-0.99678,-1.2796,0.72752,0.74073,-2.2267,-0.1605,-10.106
