19.963,54.141,-5.6251,-7.2337,5.224,0.98713,1.2329,2.4843,-0.2522,-35.38
20.004,54.016,-5.5717,-6.5566,4.1801,1.1598,1.5042,2.5234,0.0249,312.28
20.043,53.734,-5.3925,-6.5642,4.0922,1.1557,1.5053,2.5328,0.0464,166.71
20.083,53.429,-4.9644,-6.2027,4.6071,1.0739,1.267,2.5027,-0.1667,-46.35
20.123,53.186,-4.7707,-6.12,4.6095,1.0597,1.255,2.4961,-0.1667,-45.961
20.163,53.027,-4.4475,-5.9951,4.6369,1.1044,1.3135,2.4832,-0.167,-45.384
20.203,52.79,-4.2519,-5.9095,4.6344,1.0872,1.2982,2.4765,-0.167,-44.97
20.243,52.495,-4.0695,-5.9548,4.5942,1.0603,1.2703,2.4845,-0.1365,-55.099
20.283,52.256,-3.8774,-5.8764,4.5854,1.0445,1.2568,2.479,-0.1365,-54.606
20.323,53.513,-4.9761,-4.7889,4.6492,1.0836,1.1673,2.4292,-0.1365,-48.898
20.363,53.139,-4.4077,-4.8847,4.4086,1.1063,1.1874,2.4683,-0.1667,-39.472
20.404,53.074,-4.2848,-4.3147,4.1794,1.1224,1.1812,2.4457,-0.1476,-40.698
20.443,52.741,-4.1316,-4.7272,4.2251,1.1539,1.2297,2.4803,-0.0364,-174.18
20.483,52.415,-4.0073,-4.9929,4.1551,1.1934,1.2775,2.5145,0.066,98.42
20.523,52.193,-3.8525,-4.9444,4.1026,1.1888,1.2743,2.5173,0.066,97.346
20.563,51.998,-3.687,-4.7931,4.1581,1.1082,1.1797,2.5142,0.063311,100.23
20.603,51.808,-3.5194,-4.6603,4.2104,1.0277,1.0851,2.5112,0.060623,103.6
20.643,51.624,-3.3498,-4.5457,4.2594,0.94715,0.99051,2.5081,0.057936,107.52
20.683,51.445,-3.179,-4.4499,4.3049,0.86695,0.89633,2.5051,0.055259,112.04
20.723,51.269,-3.0061,-4.3722,4.3473,0.78654,0.80191,2.502,0.052576,117.27
20.763,51.095,-2.831,-4.3126,4.3865,0.70595,0.70727,2.499,0.049886,123.31
20.804,50.92,-2.6519,-4.2709,4.4229,0.62414,0.6112,2.4958,0.047156,130.38
20.843,50.753,-2.4772,-4.2485,4.4549,0.545,0.51826,2.4928,0.044515,138.29
20.883,50.583,-2.2987,-4.244,4.4842,0.46469,0.42396,2.4898,0.041835,147.58
20.923,50.413,-2.1187,-4.2578,4.5103,0.38422,0.32947,2.4867,0.039149,158.43
20.963,50.242,-1.9375,-4.2899,4.5331,0.30361,0.23481,2.4837,0.036459,171.18
21.004,50.067,-1.7539,-4.3409,4.5528,0.22235,0.13939,2.4806,0.033747,186.4
21.043,49.894,-1.5732,-4.4091,4.5689,0.14266,0.045811,2.4775,0.031088,204.24
21.083,49.716,-1.3895,-4.4965,4.5819,0.061951,-0.048968,2.4745,0.028394,226.09
21.123,49.534,-1.2063,-4.6017,4.5915,-0.018379,-0.1433,2.4714,0.025714,252.81
21.163,49.347,-1.0224,-4.7255,4.5979,-0.098884,-0.23783,2.4684,0.023027,286.33
21.204,49.155,-0.83806,-4.8678,4.6011,-0.17947,-0.33246,2.4653,0.020338,329.35
21.244,48.957,-0.65401,-5.0282,4.601,-0.25991,-0.42692,2.4622,0.017653,386.08
21.283,48.753,-0.4706,-5.2063,4.5976,-0.34011,-0.5211,2.4592,0.014977,463.77
21.324,48.536,-0.28213,-5.4085,4.5907,-0.4226,-0.61797,2.4561,0.012224,580.37
21.364,48.32,-0.1028,-5.6192,4.581,-0.50124,-0.71032,2.4531,0.0095991,755.26
21.404,48.089,0.081173,-5.8541,4.5677,-0.58212,-0.8053,2.45,0.0069,1076.1
21.444,47.908,0.28618,-5.8183,4.6167,-0.55119,-0.76084,2.4434,0.0008,9284.2
21.483,47.759,0.49977,-5.7304,4.69,-0.51288,-0.70605,2.4301,-0.0129,-574.03
21.524,47.629,0.72743,-5.6183,4.7689,-0.46309,-0.6351,2.4145,-0.0277,-266.04
21.564,47.407,0.92199,-5.6364,4.7982,-0.46212,-0.63408,2.4133,-0.0277,-267.23
21.603,47.264,1.146,-5.5522,4.8894,-0.44701,-0.61279,2.3974,-0.0427,-173.26
21.643,47.053,1.3462,-5.5669,4.9215,-0.44572,-0.6113,2.3957,-0.0427,-174.01
21.683,46.849,1.5315,-5.4095,4.819,-0.38762,-0.53257,2.3938,-0.0435,-166.54
21.724,46.683,1.7235,-5.3799,4.896,-0.33034,-0.45021,2.3864,-0.0486,-149.68
21.764,46.584,1.9626,-5.2204,4.9649,-0.26116,-0.35379,2.3677,-0.0618,-116.58
21.804,46.459,2.1759,-5.0962,5.0037,-0.20364,-0.27447,2.3547,-0.0702,-101.74
21.843,46.308,2.3892,-4.9883,5.0307,-0.20139,-0.27221,2.3412,-0.0806,-87.898
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID08
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
72.372,67.722,66.575,NaN,NaN,NaN,NaN,4.018,NaN,NaN
72.412,67.504,66.323,NaN,NaN,NaN,NaN,4.0182,NaN,NaN
72.452,67.111,66.32,NaN,NaN,NaN,NaN,3.9412,NaN,NaN
72.492,66.858,66.312,-5.3621,-6.4066,0,0,4.0155,0,Inf
72.532,66.643,66.058,-5.3623,-6.4064,0,0,4.0155,0,Inf
72.572,66.134,65.988,-5.8722,-6.0965,0.084767,-0.010474,3.9458,-0.0084,-1007.7
72.612,65.945,65.683,-5.7978,-6.2508,0.053039,-0.0066725,3.9646,-0.0011,-7750.6
72.652,65.587,65.509,-5.9929,-6.1397,0.046007,-0.0058984,3.9391,-0.0089,-964.01
72.692,65.344,65.264,-6.0116,-6.1563,0.045011,-0.005885,3.9389,-0.0089,-966.81
72.732,64.952,65.119,-6.2524,-5.9721,-0.0057469,0.00076764,3.9041,-0.0369,-234.32
72.772,64.562,64.968,-6.4986,-5.7791,-0.061095,0.0083468,3.8684,-0.0736,-118.16
72.812,64.219,64.774,-6.6491,-5.6877,-0.10014,0.014021,3.8491,-0.0959,-91.24
72.852,63.935,64.557,-6.7431,-5.6129,-0.13132,0.018848,3.8356,-0.1136,-77.231
72.892,63.665,64.331,-6.7891,-5.5996,-0.14371,0.02114,3.8311,-0.1136,-77.468
72.932,63.394,64.108,-6.8357,-5.5854,-0.1558,0.023491,3.8265,-0.1136,-77.706
72.972,63.295,63.756,-6.4813,-5.8071,-0.16479,0.02542,3.872,-0.0635,-137.04
73.012,63.209,63.4,-6.1266,-6.0388,-0.1507,0.023834,3.9199,0.0003,28675
73.052,62.815,63.235,-6.3904,-5.8735,-0.095499,0.015447,3.8848,-0.0502,-172.9
73.092,62.554,63.004,-6.4086,-5.8676,-0.10283,0.017054,3.8828,-0.0502,-173.09
73.132,62.296,62.768,-6.4264,-5.8623,-0.11001,0.018709,3.881,-0.0502,-173.28
73.172,62.039,62.532,-6.445,-5.856,-0.11704,0.020433,3.879,-0.0502,-173.47
73.212,61.779,62.299,-6.4631,-5.8502,-0.12391,0.022194,3.8771,-0.0502,-173.66
73.252,61.52,62.066,-6.4824,-5.8431,-0.13076,0.02403,3.875,-0.0502,-173.85
73.292,61.264,61.829,-6.5016,-5.8359,-0.13747,0.025888,3.8729,-0.0502,-174.04
73.332,61.006,61.594,-6.5207,-5.8288,-0.14416,0.02779,3.8709,-0.0502,-174.23
73.372,60.743,61.361,-6.539,-5.8226,-0.15056,0.02968,3.8689,-0.0502,-174.41
73.412,60.23,61.351,-7.0564,-5.2813,-0.12754,0.025725,3.7841,-0.1356,-64.999
73.452,60.211,60.93,-6.5471,-5.6798,-0.12549,0.025879,3.856,-0.0623,-139.12
73.492,59.83,60.79,-6.7955,-5.4984,-0.091747,0.019369,3.8218,-0.0918,-95.222
73.532,59.655,60.479,-6.5897,-5.6437,-0.10326,0.022301,3.8497,-0.0642,-135.14
73.572,59.533,60.157,-6.3467,-5.8062,-0.10535,0.023298,3.8827,-0.0301,-285.78
73.612,59.174,59.972,-6.5379,-5.6834,-0.076979,0.017388,3.8571,-0.0547,-158.37
73.652,58.757,59.847,-6.865,-5.4396,-0.058705,0.013552,3.8116,-0.0954,-91.812
73.692,58.246,59.793,-7.3489,-5.0175,-0.065389,0.015405,3.7406,-0.1585,-56.141
73.732,57.965,59.578,-7.3596,-5.0156,-0.069305,0.016656,3.7397,-0.1528,-58.287
73.772,57.727,59.318,-7.2599,-5.1096,-0.070602,0.017303,3.7548,-0.1343,-66.104
73.812,57.424,59.126,-7.3164,-5.0575,-0.071344,0.017829,3.7464,-0.1367,-65.064
73.852,57.091,58.944,-7.4319,-4.9866,-0.067976,0.017319,3.7325,-0.1437,-62.281
73.892,56.982,58.606,-7.0673,-5.2301,-0.077886,0.020218,3.7787,-0.0997,-88.186
73.932,56.427,58.588,-7.6781,-4.8307,-0.058655,0.015514,3.7031,-0.1582,-57.341
73.972,56.176,58.347,-7.6093,-4.8974,-0.05189,0.013975,3.7135,-0.1438,-62.928
74.012,55.895,58.138,-7.6202,-4.9079,-0.04569,0.012522,3.7138,-0.1377,-65.823
74.052,55.652,57.891,-7.5291,-4.9825,-0.037599,0.010481,3.7262,-0.1234,-73.164
74.092,55.399,57.645,-7.4593,-5.0488,-0.026668,0.0075582,3.7366,-0.1116,-80.711
74.132,55.118,57.429,-7.4753,-5.0426,-0.018754,0.0054009,3.735,-0.109,-82.725
74.172,54.914,57.161,-7.3149,-5.1413,-0.013981,0.0040882,3.7542,-0.0909,-98.361
74.212,54.576,57.012,-7.4791,-5.0343,-0.0043385,0.0012884,3.7341,-0.1017,-88.649
74.252,54.348,56.763,-7.3692,-5.1099,0.00149,-0.00044821,3.7479,-0.088,-101.9
74.292,54.122,57.378,-7.1214,-5.2624,0.006222,-0.001899,3.778,-0.0623,-142.13
74.332,53.923,57.089,-6.9456,-5.3656,0.0097279,-0.0030091,3.7994,-0.0451,-194.61
74.372,53.93,57.008,-6.6482,-5.5218,-0.0010797,0.0003386,3.8347,-0.0176,-491.04
74.412,53.668,56.788,-6.6415,-5.5158,0.0021571,-0.00068467,3.8347,-0.0169,-510.84
74.452,53.362,56.61,-6.5526,-5.6207,0.039583,-0.012746,3.851,-0.0051,-1692.7
74.492,53.077,56.382,-6.5839,-5.6235,0.047065,-0.015358,3.849,-0.0072,-1202.6
74.532,52.788,56.159,-6.6022,-5.615,0.035322,-0.011668,3.8467,-0.0098,-884.39
74.572,52.579,55.889,-6.4916,-5.6617,0.016499,-0.0055139,3.859,-0.0013,-6625.9
74.612,52.325,55.651,-6.4515,-5.6681,-0.0050915,0.0017198,3.8624,0.0004,21469
74.652,52.098,55.412,-6.3801,-5.664,-0.043359,0.014788,3.8671,0.0037,2305.8
74.692,51.755,55.246,-6.5158,-5.5701,-0.055339,0.019075,3.8483,-0.0105,-816.4
74.732,52.134,55.503,-6.4091,-5.6086,-0.076009,0.026408,3.8589,-0.0027,-3154.3
74.772,51.946,55.253,-6.2858,-5.6329,-0.10664,0.037343,3.87,0.0062,1361.4
74.812,51.646,55.049,-6.3433,-5.5845,-0.11679,0.041304,3.861,-0.0013,-6501
74.852,51.533,55.054,-6.6124,-5.45,-0.067498,0.024206,3.8293,-0.0252,-340.04
74.892,51.286,54.821,-6.5737,-5.4644,-0.073803,0.026736,3.8333,-0.0218,-392.12
74.932,50.965,54.483,-6.454,-5.5048,-0.096428,0.035261,3.8456,-0.0131,-647.54
74.972,50.83,54.128,-6.4184,-5.5241,-0.092992,0.034398,3.8501,-0.0096,-882.11
75.012,50.555,53.917,-6.4456,-5.5034,-0.090222,0.03373,3.8462,-0.0121,-700.45
75.052,50.038,53.429,-6.4245,-5.4913,-0.099477,0.037594,3.847,-0.0116,-728.58
75.092,49.85,53.198,-6.3459,-5.523,-0.08838,0.03375,3.8561,-0.0025,-3365.1
75.132,49.837,53.19,-6.3855,-5.5054,-0.074953,0.028908,3.8514,-0.0061,-1382.2
75.172,49.602,52.965,-6.4031,-5.5376,-0.021601,0.0084456,3.8541,-0.0021,-4031.2
75.212,49.344,52.745,-6.4033,-5.5373,-0.022361,0.0088304,3.8541,-0.0021,-4031.2
75.253,49.172,52.451,-6.3448,-5.5479,-0.037576,0.014971,3.8592,0.0018,4682.4
75.292,48.731,52.037,-6.3054,-5.5554,-0.048939,0.019684,3.8629,0.0041,2049.6
75.332,48.714,51.904,-6.1534,-5.7461,0.05498,-0.022477,3.8941,0.0288,292.33
75.372,48.478,51.69,-6.2107,-5.751,0.076846,-0.031768,3.8904,0.0242,349.77
75.412,48.21,51.472,-6.2449,-5.7321,0.063565,-0.026508,3.8857,0.0202,419.64
75.453,47.893,51.298,-6.2778,-5.7413,0.077421,-0.032609,3.8842,0.0179,475.27
75.492,47.604,51.051,-6.3395,-5.7414,0.095786,-0.040749,3.8797,0.0136,628.89
75.532,47.352,50.753,-6.4039,-5.7754,0.14225,-0.061218,3.8786,0.0122,706.85
75.573,47.084,50.505,-6.4825,-5.8175,0.2165,-0.094424,3.8777,0.0118,738.14
75.612,46.842,50.288,-6.4866,-5.7883,0.16358,-0.071749,3.8738,0.0074,1174.8
75.652,46.458,50.094,-6.6822,-5.7269,0.14849,-0.065633,3.8533,-0.0093,-946.29
75.693,46.107,49.784,-6.7335,-5.7185,0.14495,-0.06456,3.8486,-0.0134,-659.26
75.733,45.797,49.563,-6.8166,-5.6818,0.12194,-0.054704,3.8389,-0.0214,-414.67
75.772,45.59,49.325,-6.632,-5.7585,0.096401,-0.043561,3.8586,-0.0035,-2509.5
75.812,45.338,49.092,-6.72,-5.7531,0.12724,-0.05808,3.8523,-0.0092,-961.55
75.853,45.067,48.86,-6.7933,-5.7447,0.14797,-0.068169,3.8466,-0.0143,-622.15
75.893,44.804,48.609,-6.8699,-5.7298,0.16669,-0.077528,3.8401,-0.0199,-449.53
75.933,44.507,48.39,-7.0051,-5.6888,0.17501,-0.082097,3.8271,-0.0317,-284.67
75.973,44.294,48.224,-7.0376,-5.6663,0.15315,-0.072404,3.8227,-0.0354,-255.23
76.013,44.034,47.998,-7.0341,-5.7142,0.19863,-0.094972,3.828,-0.0285,-317.99
76.053,43.747,47.758,-7.0357,-5.7421,0.20377,-0.098334,3.8304,-0.025,-363.26
76.093,43.519,47.522,-6.9118,-5.7764,0.17537,-0.085306,3.8415,-0.0141,-638.85
76.133,43.257,47.266,-6.9164,-5.7873,0.17098,-0.083956,3.842,-0.0134,-673.01
76.173,42.972,47.02,-6.9303,-5.8043,0.17749,-0.08804,3.8426,-0.0124,-729.02
76.213,42.667,46.789,-7.1015,-5.8049,0.22303,-0.11201,3.8316,-0.0225,-407.65
76.253,42.335,46.553,-7.269,-5.7852,0.25124,-0.12764,3.819,-0.034,-273.24
76.293,42.031,46.329,-7.3565,-5.7893,0.2749,-0.1413,3.8139,-0.0375,-249.64
76.333,41.734,46.1,-7.3876,-5.7953,0.2714,-0.14099,3.8123,-0.0378,-248.4
76.373,41.449,45.848,-7.4043,-5.8121,0.27338,-0.1436,3.8126,-0.036,-261.47
76.413,41.144,45.615,-7.4631,-5.8057,0.2766,-0.14689,3.8083,-0.0392,-241.21
76.453,40.821,45.342,-7.4485,-5.9297,0.30083,-0.15782,3.8079,-0.0379,-251.2
76.493,40.557,45.102,-7.4366,-5.8448,0.26421,-0.1434,3.8131,-0.032,-295.58
76.533,40.307,44.875,-7.3611,-5.8259,0.21962,-0.12034,3.8157,-0.029,-323.71
76.573,40.031,44.641,-7.2578,-5.85,0.15094,-0.082305,3.8168,-0.0277,-336.53
76.613,39.613,44.36,-7.5182,-5.9546,0.28359,-0.15766,3.8114,-0.0297,-322.92
76.653,39.542,44.2,-7.024,-5.83,0.072065,-0.040635,3.836,-0.0053,-1722.3
76.693,39.458,44.044,-6.5731,-5.7203,-0.13338,0.075261,3.8544,0.0122,714.23
76.733,39.196,43.812,-6.563,-5.7176,-0.13493,0.077091,3.8549,0.0122,713.47
76.773,38.653,43.488,-7.0273,-6.0107,0.16549,-0.095848,3.8455,0.0058,1594.4
76.813,38.42,43.243,-6.9547,-6.033,0.15665,-0.091833,3.8526,0.0124,742.48
76.853,38.136,43,-6.9716,-6.0578,0.16291,-0.096594,3.8533,0.0122,757.03
76.893,37.825,42.708,-7.0529,-6.1555,0.23246,-0.13904,3.854,0.012,780.11
76.933,37.697,42.558,-6.7044,-5.9157,-0.034777,0.021194,3.8637,0.0203,440.45
76.973,37.418,42.308,-6.7303,-5.9401,-0.012394,0.0076529,3.8644,0.0198,453.37
77.013,37.152,42.065,-6.72,-5.9518,-0.012951,0.0080957,3.8661,0.0204,440.04
77.053,36.866,41.817,-6.7658,-5.9625,0.018753,-0.01189,3.8644,0.0177,509.5
77.093,36.603,41.567,-6.738,-5.9679,0.0074991,-0.0048104,3.8666,0.0188,478.77
77.133,36.314,41.313,-6.8079,-6.0037,0.055472,-0.03612,3.8656,0.0167,543.53
77.173,35.984,41.021,-7.0221,-6.0759,0.18559,-0.1231,3.8592,0.0087,1067.3
77.213,35.662,40.713,-7.206,-6.1807,0.31134,-0.21015,3.8576,0.0049,1937.5
77.253,35.328,40.439,-7.399,-6.2482,0.41401,-0.28388,3.8519,-0.0026,-3724.7
77.293,35.032,40.16,-7.3147,-6.4281,0.43433,-0.29033,3.8533,-0.0019,-5125.2
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID09
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
166.63,54.268,-55.206,-1.8469,7.2196,-0.034775,-0.075414,1.8212,-0.0917,-81.266
166.67,54.12,-54.932,-1.9683,7.1596,-0.033532,-0.072712,1.8392,-0.0618,-120.15
166.71,53.953,-54.665,-2.1713,7.0839,-0.029404,-0.063837,1.8683,-0.0128,-578.85
166.75,53.911,-54.385,-2.0754,7.0987,-0.033887,-0.073495,1.8551,-0.0311,-237.81
166.79,53.704,-54.104,-2.3333,7.0574,-0.023394,-0.050745,1.8902,0.0222,334.83
166.83,53.676,-53.831,-2.2013,7.0561,-0.030567,-0.066299,1.8731,-0.0033,-2239.9
166.87,53.54,-53.544,-2.3081,7.0372,-0.025824,-0.056019,1.8876,0.0183,404.7
166.91,53.425,-53.277,-2.3316,6.9921,-0.027071,-0.058711,1.8927,0.0219,336.56
166.95,53.461,-52.972,-2.0231,7.0326,-0.037864,-0.082203,1.851,-0.0353,-207.3
166.99,53.473,-52.698,-1.8054,7.0519,-0.03466,-0.075153,1.8215,-0.072,-101.1
167.03,53.363,-52.423,-1.8513,7.028,-0.030745,-0.066673,1.8284,-0.0605,-120.13
167.07,53.275,-52.143,-1.8631,7.0159,-0.02677,-0.058072,1.8303,-0.0551,-131.74
167.11,53.208,-51.846,-1.8318,7.0268,-0.023866,-0.05177,1.8259,-0.0581,-124.98
167.15,53.093,-51.577,-1.8467,6.9708,-0.027839,-0.060379,1.8298,-0.0531,-135.81
167.19,53.112,-51.639,-1.725,6.9875,-0.032943,-0.071411,1.8132,-0.0753,-95.581
167.23,53.034,-51.356,-1.7114,6.9643,-0.035852,-0.077704,1.8122,-0.0737,-97.307
167.27,52.97,-51.083,-1.6778,6.9442,-0.03686,-0.079886,1.8083,-0.0748,-95.508
167.31,52.962,-50.81,-1.5376,6.9532,-0.042557,-0.092214,1.789,-0.0925,-76.986
167.35,52.883,-50.537,-1.5349,6.9176,-0.03994,-0.086677,1.7896,-0.0883,-80.247
167.39,52.741,-50.262,-1.6633,6.8723,-0.036921,-0.080015,1.8087,-0.0645,-109.62
167.43,52.665,-49.989,-1.6622,6.8573,-0.035319,-0.076547,1.8091,-0.0614,-114.92
167.47,52.64,-49.726,-1.5597,6.8438,-0.042144,-0.091315,1.7954,-0.0726,-96.684
167.51,52.721,-49.47,-1.2528,6.8512,-0.064539,-0.13972,1.7525,-0.1126,-61.854
167.55,52.651,-49.2,-1.2663,6.8215,-0.056212,-0.12198,1.7551,-0.1055,-65.764
167.59,52.519,-48.924,-1.395,6.8052,-0.043508,-0.094266,1.7735,-0.0836,-83.094
167.63,52.474,-48.664,-1.3224,6.742,-0.062705,-0.13574,1.7653,-0.0889,-77.283
167.67,52.235,-48.408,-1.5763,6.5826,-0.06178,-0.13368,1.8067,-0.0491,-137.85
167.71,52.204,-48.164,-1.4855,6.5416,-0.074406,-0.1609,1.7951,-0.0582,-115.26
167.75,52.094,-47.913,-1.5485,6.5081,-0.062255,-0.13505,1.8053,-0.0472,-141.73
167.79,52.114,-47.66,-1.3912,6.5174,-0.076904,-0.16629,1.7822,-0.0659,-101.13
167.83,52.062,-47.398,-1.3489,6.459,-0.088597,-0.19144,1.7779,-0.0675,-97.753
167.87,51.919,-47.16,-1.4797,6.3841,-0.072201,-0.1566,1.7996,-0.0465,-140.93
167.91,51.796,-46.921,-1.5777,6.3497,-0.058055,-0.12594,1.8152,-0.0317,-206.4
167.95,51.704,-46.674,-1.6064,6.3187,-0.053023,-0.11503,1.8206,-0.0262,-248.84
167.99,51.695,-46.443,-1.4118,6.1368,-0.10252,-0.22224,1.7986,-0.0443,-142.15
168.03,51.611,-46.199,-1.4327,6.1001,-0.094824,-0.20557,1.803,-0.0394,-159.04
168.07,51.849,-47.211,-1.3579,5.9724,-0.10717,-0.23227,1.8016,-0.0395,-155.06
168.11,51.819,-46.974,-1.2646,5.9996,-0.11991,-0.25691,1.7864,-0.0509,-120.46
168.15,51.793,-46.745,-1.1598,5.9615,-0.13258,-0.28376,1.7717,-0.0613,-99.075
168.19,51.766,-46.517,-1.0764,5.874,-0.1427,-0.30719,1.7616,-0.0673,-88.735
168.23,51.739,-46.29,-1.016,5.843,-0.15513,-0.33127,1.7533,-0.0716,-82.831
168.27,51.718,-46.072,-0.9384,5.7588,-0.17425,-0.37132,1.7442,-0.0764,-76.372
168.31,51.715,-45.861,-0.82035,5.6651,-0.20479,-0.43509,1.7288,-0.0858,-66.716
168.35,51.719,-45.654,-0.69304,5.5631,-0.24168,-0.5117,1.7118,-0.096,-58.396
168.39,51.658,-45.447,-0.70577,5.3962,-0.24062,-0.51496,1.7191,-0.0879,-61.913
168.43,51.601,-45.243,-0.70938,5.2679,-0.24965,-0.5334,1.7246,-0.0815,-65.22
168.47,51.531,-45.041,-0.76958,5.181,-0.2297,-0.49074,1.7376,-0.0698,-75.04
168.51,51.484,-44.84,-0.75332,5.0575,-0.24028,-0.51244,1.7399,-0.0663,-77.124
168.55,51.452,-44.64,-0.72185,4.9713,-0.2437,-0.51937,1.7372,-0.0663,-75.768
168.59,51.424,-44.448,-0.66625,4.8312,-0.26813,-0.56984,1.7336,-0.0672,-72.573
168.63,51.403,-44.26,-0.59479,4.6863,-0.29777,-0.63079,1.7273,-0.0699,-67.58
168.67,51.376,-44.077,-0.55645,4.5702,-0.30753,-0.65027,1.7247,-0.0699,-65.865
168.71,51.357,-43.899,-0.50747,4.4544,-0.32044,-0.6762,1.72,-0.0712,-62.967
168.75,51.354,-43.716,-0.42297,4.3446,-0.34692,-0.73038,1.7079,-0.0774,-56.397
168.79,51.355,-43.546,-0.32171,4.1937,-0.39267,-0.82288,1.6952,-0.0839,-50.132
168.83,51.382,-43.369,-0.18632,4.0682,-0.44526,-0.93033,1.6723,-0.0966,-42.158
168.87,51.418,-43.194,-0.029425,3.9189,-0.51766,-1.0777,1.6452,-0.1116,-35.117
168.91,51.375,-43.059,-0.0029089,3.5775,-0.50302,-1.0942,1.6511,-0.1055,-33.91
168.95,51.368,-42.913,0.035022,3.4398,-0.50849,-1.1068,1.6469,-0.1055,-32.607
168.99,51.395,-42.738,0.055778,3.6277,-0.50678,-1.0526,1.6299,-0.113,-32.108
169.03,51.39,-42.595,0.086584,3.5106,-0.50903,-1.0551,1.6253,-0.113,-31.077
169.07,51.387,-42.458,0.11972,3.3935,-0.51635,-1.0673,1.6208,-0.113,-30.05
169.11,51.384,-42.325,0.15246,3.2761,-0.52365,-1.0791,1.6162,-0.113,-29.024
169.15,51.382,-42.196,0.185,3.1587,-0.531,-1.0906,1.6117,-0.113,-28.001
169.19,51.381,-42.073,0.21736,3.0411,-0.53826,-1.1013,1.6071,-0.113,-26.981
169.23,51.381,-41.954,0.24971,2.9232,-0.54549,-1.1115,1.6026,-0.113,-25.963
169.27,51.427,-41.563,0.21204,3.3902,-0.35575,-0.77771,1.5602,-0.134,-25.349
169.31,51.477,-41.246,0.26127,3.7568,-0.25065,-0.54661,1.529,-0.148,-25.445
169.35,51.546,-40.959,0.36917,3.9545,-0.1954,-0.42564,1.4954,-0.1629,-24.381
169.39,51.63,-40.696,0.50837,4.0216,-0.1881,-0.40961,1.4599,-0.1786,-22.696
169.43,51.731,-40.466,0.67597,3.9287,-0.24781,-0.54001,1.418,-0.1974,-20.195
