18.522,8.5827,-6.8469,0.27576,5.3026,0.020193,0.020223,1.5177,0.0293,181.22
18.563,8.5935,-6.6405,0.26975,5.3249,0.019793,0.019822,1.519,0.0295,180.74
18.603,8.5996,-6.4267,0.27431,5.3775,0.022292,0.022328,1.5185,0.0283,190.26
18.643,8.6271,-6.1693,0.28118,5.4923,0.028603,0.028644,1.518,0.028,196.41
18.683,8.6359,-5.9508,0.27593,5.5186,0.028487,0.028544,1.5192,0.0281,196.64
18.723,8.6109,-5.9084,0.16523,5.2657,0.013996,0.014012,1.5385,0.0438,120.28
18.763,8.6081,-5.7724,0.1337,5.1857,0.011398,0.011409,1.5442,0.0476,108.98
18.803,8.6107,-5.5675,0.13138,5.2177,0.011998,0.01201,1.5448,0.0465,112.24
18.844,8.6111,-5.3588,0.14378,5.2739,0.012797,0.012811,1.5427,0.0431,122.41
18.883,8.6153,-5.1379,0.14282,5.3149,0.013597,0.013612,1.543,0.042,126.59
18.924,8.6232,-4.9131,0.15259,5.3824,0.014896,0.014914,1.5415,0.0394,136.66
18.964,8.6294,-4.7432,0.15306,5.4445,0.015996,0.016016,1.5417,0.0384,141.84
19.004,8.6356,-4.5098,0.15384,5.5078,0.017295,0.017319,1.5418,0.0374,147.32
19.044,8.6425,-4.2763,0.15642,5.5636,0.017994,0.01802,1.5416,0.0362,153.75
19.083,8.6502,-4.0354,0.15966,5.6182,0.017995,0.018019,1.5413,0.0347,161.97
19.123,8.6607,-3.7859,0.16902,5.6827,0.019494,0.019522,1.5399,0.0327,173.86
19.163,8.6705,-3.5324,0.16916,5.7464,0.020193,0.020224,1.5402,0.0321,179.09
19.203,8.6741,-3.284,0.16684,5.8143,0.020993,0.021025,1.5409,0.0318,182.91
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID22
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
14.922,7.1071,-22.76,-0.4642,3.8597,0,0,1.6905,0,Inf
14.962,7.4145,-22.528,0.096953,3.9549,0.0018999,0.0018996,1.5463,-0.0009,-4395.7
15.002,7.4769,-22.364,0.18642,3.9947,0.068114,0.068126,1.5238,0.001,3999
15.043,7.5604,-22.189,0.30333,4.0616,0.11814,0.11817,1.4956,0.0026,1566.5
15.083,7.5734,-22.026,0.304,4.0782,0.12014,0.12017,1.4957,0.0026,1572.9
15.123,8.3396,-23.971,-0.012364,4.0482,0.080219,0.081449,1.5632,0.0163,248.35
15.163,8.3163,-23.817,-0.095882,3.9945,0.057379,0.058062,1.5868,0.0173,230.96
15.203,8.3128,-23.656,-0.10026,4.0025,0.060158,0.060907,1.5875,0.0173,231.43
15.243,8.2848,-23.518,0.15346,4.1136,0.062014,0.062661,1.5259,-0.0569,-72.345
15.283,8.2953,-23.353,0.16215,4.1294,0.065099,0.065802,1.5236,-0.0569,-72.628
15.323,8.3526,-23.16,0.29039,4.2219,0.090284,0.091465,1.492,-0.0682,-62.05
15.363,8.3096,-23.144,0.59438,4.2743,0.13367,0.13573,1.4188,-0.1755,-24.589
15.404,8.4,-22.955,0.76713,4.3389,0.1872,0.19055,1.3783,-0.19,-23.19
15.444,8.4335,-22.78,0.77456,4.3552,0.19208,0.19556,1.377,-0.1876,-23.58
15.482,8.4558,-22.601,0.71151,4.3637,0.17899,0.1822,1.3922,-0.1695,-26.084
15.522,8.4959,-22.426,0.74374,4.3849,0.18698,0.19035,1.3854,-0.1695,-26.239
15.562,8.4467,-22.36,0.44248,4.1126,0.085862,0.086896,1.4535,-0.1078,-38.37
15.602,8.4871,-22.176,0.60715,4.2101,0.098066,0.0992,1.4171,-0.1403,-30.318
15.642,8.51,-22.001,0.58543,4.2248,0.085315,0.08619,1.424,-0.1282,-33.27
15.682,8.5412,-21.832,0.60773,4.2345,0.089007,0.089937,1.4188,-0.1282,-33.369
15.723,8.574,-21.663,0.63016,4.2441,0.092699,0.093684,1.4137,-0.1282,-33.468
15.763,8.6075,-21.493,0.65271,4.2536,0.096392,0.097431,1.4086,-0.1282,-33.568
15.803,8.6424,-21.323,0.67545,4.263,0.099985,0.10108,1.4035,-0.1282,-33.668
15.843,8.6772,-21.153,0.69848,4.2723,0.10368,0.10483,1.3984,-0.1282,-33.767
15.883,8.7138,-20.982,0.72137,4.2814,0.10727,0.10847,1.3933,-0.1282,-33.867
15.923,8.7498,-20.812,0.74491,4.2904,0.11087,0.11212,1.3881,-0.1282,-33.967
15.963,8.7885,-20.641,0.76821,4.2994,0.11436,0.11566,1.383,-0.1282,-34.067
16.003,8.8283,-20.469,0.7916,4.3082,0.11796,0.11931,1.3779,-0.1282,-34.168
16.044,8.8675,-20.297,0.81547,4.3169,0.12146,0.12285,1.3727,-0.1282,-34.268
16.084,8.9089,-20.125,0.83926,4.3254,0.12495,0.12639,1.3676,-0.1282,-34.369
16.124,8.951,-19.953,0.86333,4.3338,0.12835,0.12983,1.3625,-0.1282,-34.469
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
12.283,5.482,-3.2696,0.37314,3.8892,0.24438,0.2491,1.4596,-0.1957,-19.965
12.323,5.5244,-3.0456,0.45487,4.2139,0.29698,0.30286,1.4467,-0.2014,-21.045
12.363,5.5526,-2.8449,0.4926,4.4484,0.31778,0.32393,1.4441,-0.1988,-22.513
12.403,5.5788,-2.6441,0.53683,4.6563,0.34037,0.34684,1.4395,-0.197,-23.792
12.442,5.6015,-2.4248,0.57388,4.8705,0.35762,0.36418,1.4373,-0.1939,-25.292
12.481,5.6214,-2.2167,0.60585,5.0656,0.37078,0.37738,1.4358,-0.1902,-26.823
12.521,5.6237,-2.1156,0.62556,5.2303,0.37893,0.38578,1.4348,-0.1861,-28.305
12.562,5.6248,-2.0337,0.62633,5.374,0.3755,0.38236,1.4371,-0.1801,-30.041
12.602,5.6372,-1.8384,0.62726,5.5068,0.3681,0.37454,1.4404,-0.1735,-31.945
12.642,5.6498,-1.6498,0.63398,5.6098,0.36328,0.36942,1.4417,-0.1683,-33.544
12.683,5.664,-1.4512,0.64274,5.7156,0.35965,0.36552,1.4428,-0.1633,-35.221
12.723,5.6718,-1.2667,0.64682,5.7833,0.35253,0.35808,1.4438,-0.1584,-36.738
12.763,5.6795,-1.0847,0.6499,5.8363,0.3445,0.34974,1.4447,-0.1537,-38.207
12.802,5.6977,-0.90077,0.68924,5.8859,0.35474,0.36011,1.4388,-0.1535,-38.607
12.842,5.7121,-0.72574,0.72337,5.9127,0.3606,0.366,1.4335,-0.1529,-38.958
12.883,5.7179,-0.54762,0.71214,5.9372,0.34436,0.3493,1.4365,-0.1469,-40.706
12.923,5.7307,-0.37353,0.73439,5.9501,0.34341,0.34825,1.4331,-0.1453,-41.261
12.963,5.7301,-0.21242,0.71488,5.9362,0.32216,0.3265,1.4367,-0.1389,-43.046
13.002,5.7478,-0.062443,0.72486,5.9021,0.31309,0.31722,1.4346,-0.1367,-43.5
13.042,5.7554,0.10491,0.72794,5.8911,0.30243,0.30629,1.4342,-0.1333,-44.531
13.082,5.7624,0.23091,0.71352,5.7961,0.27936,0.28278,1.4352,-0.1291,-45.235
13.122,5.7921,0.50143,0.77103,7.6451,0.29039,0.29304,1.4338,-0.12659,-60.697
13.162,5.8243,0.83772,0.82947,8.9523,0.30151,0.30339,1.4324,-0.12407,-72.466
13.202,5.8586,1.2122,0.88792,9.6972,0.31254,0.31365,1.431,-0.12156,-80.105
13.243,5.8958,1.6104,0.94757,9.8917,0.32371,0.32404,1.4295,-0.11903,-83.486
13.283,5.9347,1.9992,1.0068,9.5329,0.33471,0.33427,1.4281,-0.11653,-82.263
13.323,5.9761,2.3639,1.0667,8.6242,0.34574,0.34454,1.4267,-0.11402,-76.213
13.363,6.0203,2.6832,1.1275,7.155,0.35684,0.35486,1.4253,-0.1115,-64.963
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID23
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
13.882,4.7525,3.1917,0.39043,-3.5733,-0.03482,-0.035022,-1.4677,-0.0581,-61.869
13.924,4.9046,3.126,0.33484,-3.472,-0.03073,-0.030879,-1.4799,-0.0338,-103.2
13.962,5.0755,3.1352,6.9592,1.0682,-0.018135,-0.018212,-1.4127,-0.017367,-405.4
14.002,5.3115,2.9641,2.9845,-12.819,-0.0048998,-0.0049005,-1.3421,-0.0001,-1.3161e+05
14.042,5.0935,3.6742,1.1876,-4.1912,-0.0066017,-0.0066009,-1.2947,0.0429,101.54
14.082,5.1581,3.472,1.1375,-4.1402,-0.0068004,-0.0068072,-1.3035,0.0256,167.72
14.122,5.3161,3.1773,1.524,-4.6943,-0.0077041,-0.0076933,-1.2561,0.1077,45.826
14.162,5.2101,2.8698,1.31,-4.8379,0.0073985,0.0073991,-1.3063,-0.1324,-37.856
14.202,5.0834,2.8256,0.80825,-4.3133,0.013293,0.013299,-1.3856,-0.3278,-13.387
14.242,5.0742,2.6202,0.61893,-4.4233,0.019687,0.019698,-1.4318,-0.444,-10.059
14.283,4.9019,2.7012,0.049174,-3.611,0.012394,0.0124,-1.5572,-0.6464,-5.5869
14.323,4.7215,3.9591,-0.26039,-3.3814,-0.0060018,-0.0060049,-1.6486,-0.2665,-12.726
14.363,4.7697,3.8211,-0.36805,-3.3709,-0.0089041,-0.0089103,-1.6809,-0.2697,-12.573
14.403,4.8794,3.8496,-0.39604,-3.2986,0.0083964,0.0083906,-1.689,-0.2693,-12.337
14.444,4.8452,3.6939,-0.40621,-3.2207,0.032244,0.032163,-1.6912,-0.2531,-12.826
14.483,4.7793,3.5513,-0.41173,-3.1413,0.061289,0.060978,-1.691,-0.2349,-13.487
14.523,4.7195,3.3289,-0.4049,-3.2955,0.034478,0.034657,-1.6982,-0.2394,-13.869
14.563,4.6932,3.1985,-0.43375,-3.2834,0.037876,0.038086,-1.7077,-0.2394,-13.834
14.603,4.6654,3.0685,-0.46263,-3.271,0.041274,0.041516,-1.7173,-0.2394,-13.799
14.644,4.7358,2.9511,-0.48721,-3.445,-0.0063005,-0.0062958,-1.7105,-0.2278,-15.273
14.684,4.8683,2.7608,-0.40534,-3.5814,0.0037002,0.0037016,-1.684,-0.1879,-19.182
14.722,4.8443,2.6184,-0.43168,-3.5834,0.0061997,0.0062042,-1.6915,-0.1879,-19.209
14.762,4.8443,2.5951,-0.60655,-3.2905,0.033644,0.033583,-1.7485,-0.2483,-13.475
14.802,4.8846,2.6079,-0.47959,-3.0508,0.084777,0.084216,-1.7124,-0.1791,-17.243
14.842,4.8602,2.5534,-0.44738,-2.8919,0.10991,0.1088,-1.7033,-0.1529,-19.139
14.882,4.8322,2.4625,-0.4239,-2.8124,0.11764,0.11625,-1.6964,-0.1327,-21.433
14.922,4.7978,2.3282,-0.39988,-2.881,0.095887,0.09498,-1.6899,-0.1141,-25.491
14.962,4.8234,2.434,-0.46471,-2.0504,0.24557,0.23462,-1.7017,-0.1288,-16.323
15.002,4.8114,2.4675,-0.49547,-1.576,0.28896,0.26254,-1.6943,-0.1115,-14.817
15.043,4.7888,2.3549,-0.48369,-1.6436,0.27456,0.25313,-1.6991,-0.1101,-15.561
15.083,4.7628,2.215,-0.46262,-1.8058,0.24638,0.23238,-1.7038,-0.1085,-17.181
15.123,4.7383,2.0505,-0.47213,-2.007,0.22171,0.21315,-1.7173,-0.1181,-17.458
15.163,4.7079,1.8557,-0.4889,-2.2847,0.17679,0.17287,-1.7303,-0.1263,-18.499
15.203,4.6754,1.625,-0.5663,-2.5987,0.12499,0.12371,-1.7586,-0.1525,-17.44
15.243,4.6289,1.3703,-0.63785,-2.9739,0.03941,0.039323,-1.7758,-0.1636,-18.591
15.283,4.5222,0.13722,-1.0491,-5.9203,-0.58,-0.57635,-1.7462,-0.1181,-50.911
15.323,4.5256,-0.063213,-0.97957,-5.9331,-0.58717,-0.59264,-1.7589,-0.139,-43.262
15.363,4.4696,-0.30253,-1.0317,-6.0642,-0.60401,-0.6094,-1.7632,-0.1365,-45.065
15.404,4.4414,-0.53007,-0.40599,-5.2457,-0.552,-0.55667,-1.7633,-0.13922,-37.791
15.444,4.4337,-0.72775,-0.019308,-4.6541,-0.50036,-0.50432,-1.7634,-0.14193,-32.793
15.482,4.4365,-0.89845,0.13183,-4.2948,-0.45103,-0.4543,-1.7635,-0.14451,-29.733
15.522,4.4411,-1.0652,0.063212,-4.1344,-0.39985,-0.40242,-1.7636,-0.14719,-28.092
15.562,4.4384,-1.2319,-0.2401,-4.1925,-0.34804,-0.34989,-1.7637,-0.1499,-28.014
15.602,4.4188,-1.4044,-0.77513,-4.4703,-0.29651,-0.29764,-1.7638,-0.1526,-29.732
15.642,4.1861,-1.8991,-0.75858,-3.9965,-0.30375,-0.30496,-1.7847,-0.0737,-55.195
15.682,4.0278,-2.3117,-1.119,-3.873,-0.36889,-0.35801,-1.821,-0.076,-53.045
15.723,3.9106,-2.6497,-1.2396,-3.8732,-0.43062,-0.41746,-1.8464,-0.0796,-51.09
15.763,3.8285,-2.9673,-1.3638,-3.952,-0.50264,-0.48706,-1.8666,-0.0837,-49.949
15.803,3.7768,-3.1246,-1.3952,-4.0135,-0.50754,-0.49241,-1.87,-0.0837,-50.766
15.843,3.7177,-3.2929,-1.5392,-4.35,-0.55491,-0.54125,-1.8728,-0.082052,-56.236
15.883,3.653,-3.4745,-1.6674,-4.6481,-0.60241,-0.59024,-1.8756,-0.080399,-61.42
15.923,3.5844,-3.6647,-1.7779,-4.9038,-0.64928,-0.63858,-1.8783,-0.078769,-66.221
15.963,3.5111,-3.8659,-1.8733,-5.1228,-0.69652,-0.68729,-1.8811,-0.077126,-70.723
16.003,3.4341,-4.0756,-1.9528,-5.3033,-0.74388,-0.73613,-1.8839,-0.075478,-74.875
16.044,3.3535,-4.2939,-2.0167,-5.4459,-0.79168,-0.78542,-1.8867,-0.073815,-78.674
16.084,3.2725,-4.5122,-2.0632,-5.5469,-0.83842,-0.83362,-1.8894,-0.072189,-81.982
16.124,3.1889,-4.7366,-2.0943,-5.6104,-0.88578,-0.88246,-1.8922,-0.070541,-84.894
16.164,3.1048,-4.9616,-2.1092,-5.6348,-0.93288,-0.93103,-1.895,-0.068903,-87.321
16.203,3.0222,-5.1818,-2.1083,-5.6213,-0.97895,-0.97854,-1.8977,-0.0673,-89.207
16.243,2.9407,-5.4143,-2.1619,-5.7398,-0.9859,-0.98558,-1.9003,-0.0673,-91.136
16.283,3.1357,-5.4971,-1.5501,-5.8292,-0.67673,-0.66973,-1.8307,0.0047,1283.4
16.323,3.0739,-5.7297,-1.5768,-5.9339,-0.67542,-0.66869,-1.8305,0.0047,1306.3
16.364,3.0111,-5.9666,-1.6034,-6.0385,-0.67381,-0.66734,-1.8303,0.0047,1329.3
16.403,2.9475,-6.2075,-1.6298,-6.1433,-0.67222,-0.666,-1.8301,0.0047,1352.3
16.444,4.1759,-5.8782,0.64496,-4.8602,0.097854,0.098241,-1.4389,0.3973,12.34
16.483,4.2182,-6.0719,0.72725,-4.8846,0.11033,0.11081,-1.423,0.3973,12.43
16.523,4.1025,-6.4349,0.49018,-5.0337,0.070195,0.07038,-1.4737,0.3371,15.003
16.563,4.0737,-6.7138,-1.6014,-8.3511,0.050055,0.05018,-1.4939,0.30872,27.544
16.603,4.0003,-7.0627,-1.705,-8.4147,0.029792,0.029856,-1.5143,0.28016,30.645
16.643,3.9632,-7.3473,0.18864,-5.2102,0.0095967,0.0095996,-1.5346,0.2517,20.714
16.683,3.9809,-7.556,0.24188,-5.2305,0.014692,0.014699,-1.5246,0.2517,20.803
16.723,4.001,-7.7653,0.2957,-5.2503,0.019686,0.019699,-1.5145,0.2517,20.892
16.763,4.0236,-7.975,0.3502,-5.2695,0.024678,0.024698,-1.5044,0.2517,20.982
16.804,4.048,-8.1858,0.40489,-5.288,0.029667,0.029697,-1.4944,0.2517,21.071
16.843,4.0748,-8.397,0.46005,-5.306,0.034656,0.034696,-1.4843,0.2517,21.16
16.883,4.1036,-8.6092,0.5155,-5.3235,0.039642,0.039695,-1.4743,0.2517,21.249
16.923,4.1348,-8.8219,0.57153,-5.3404,0.044526,0.044592,-1.4642,0.2517,21.338
16.963,4.1685,-9.035,0.62804,-5.3565,0.049507,0.049589,-1.4541,0.2517,21.427
17.003,4.2042,-9.2487,0.68473,-5.3722,0.054388,0.054486,-1.444,0.2517,21.516
17.043,4.2422,-9.4629,0.7419,-5.3873,0.059266,0.059382,-1.4339,0.2517,21.606
17.084,4.2823,-9.6778,0.79925,-5.4018,0.064142,0.064276,-1.4239,0.2517,21.695
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID09
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
14.762,6.6211,-44.963,NaN,NaN,NaN,NaN,1.2565,NaN,NaN
14.802,6.6948,-44.731,NaN,NaN,NaN,NaN,1.2565,NaN,NaN
14.842,6.3985,-44.526,NaN,NaN,NaN,NaN,1.3486,NaN,NaN
14.882,6.4509,-44.296,NaN,NaN,NaN,NaN,1.3486,NaN,NaN
14.922,6.1165,-44.087,NaN,NaN,NaN,NaN,1.4475,NaN,NaN
14.962,5.8586,-43.907,NaN,NaN,NaN,NaN,1.5208,NaN,NaN
15.002,5.8504,-43.695,NaN,NaN,NaN,NaN,1.5247,NaN,NaN
15.043,6.5211,-43.544,0.5016,5.627,0,0,1.4819,0,Inf
15.083,6.5428,-43.318,0.5014,5.627,0,0,1.4819,0,Inf
15.123,6.6659,-43.079,0.65121,5.6148,0.0086,0.0086001,1.4553,-0.0072,-785.06
15.163,6.6098,-42.864,0.54706,5.5518,0.030098,0.030098,1.4727,-0.014,-398.48
15.203,6.6314,-42.642,0.54906,5.5384,0.036698,0.036697,1.4721,-0.014,-397.54
15.243,6.6234,-42.423,0.51094,5.5012,0.047896,0.047894,1.4783,-0.0141,-391.84
15.283,6.6449,-42.203,0.51258,5.485,0.056795,0.056792,1.4778,-0.0141,-390.71
15.323,6.4941,-42.003,0.24766,5.41,0.079791,0.079821,1.5248,0.0143,378.72
15.363,6.525,-41.834,0.30865,5.3559,0.058305,0.058289,1.5134,0.0078,687.79
15.404,6.4122,-41.618,0.090281,5.3239,0.081589,0.081622,1.5536,0.0415,128.3
15.444,6.3835,-41.414,0.027839,5.2872,0.077489,0.077521,1.5652,0.052,101.68
15.482,6.2857,-41.216,-0.151,5.2393,0.088084,0.088129,1.5993,0.0846,61.956
15.522,6.2795,-41.007,-0.16817,5.2165,0.096381,0.096435,1.6027,0.0846,61.693
15.562,6.2733,-40.799,-0.18534,5.1936,0.10458,0.10464,1.6061,0.0846,61.429
15.602,6.1973,-40.596,-0.32848,5.1586,0.089681,0.089733,1.634,0.1104,46.821
15.642,6.3099,-40.368,-0.099009,5.1854,0.046704,0.0467,1.5899,0.0548,94.641
15.682,6.3056,-40.161,-0.11001,5.1648,0.051005,0.051,1.5921,0.0548,94.27
15.723,6.3017,-39.955,-0.12091,5.1442,0.055206,0.0552,1.5943,0.0548,93.899
15.763,6.297,-39.749,-0.13172,5.1237,0.059408,0.059401,1.5965,0.0548,93.529
15.803,6.2924,-39.544,-0.14252,5.1031,0.063509,0.0635,1.5987,0.0548,93.159
15.843,6.2855,-39.341,-0.15302,5.0826,0.067509,0.067501,1.6009,0.0548,92.79
15.883,6.28,-39.138,-0.16362,5.0619,0.071511,0.0715,1.6031,0.0548,92.419
15.923,6.2712,-38.937,-0.17373,5.0413,0.075412,0.0754,1.6052,0.0548,92.049
15.963,6.2648,-38.735,-0.18413,5.0206,0.079214,0.0792,1.6075,0.0548,91.679
16.003,6.2587,-38.534,-0.19453,5,0.082915,0.082901,1.6097,0.0548,91.309
16.044,6.249,-38.335,-0.20444,4.9792,0.086517,0.086501,1.6118,0.0548,90.938
16.084,6.241,-38.136,-0.21454,4.9585,0.090018,0.090001,1.614,0.0548,90.569
16.124,6.2323,-37.938,-0.22454,4.9378,0.093519,0.093501,1.6162,0.0548,90.199
16.164,6.2245,-37.741,-0.16519,4.9292,0.09313,0.093112,1.6096,0.053547,92.106
16.203,6.2191,-37.549,-0.10835,4.9207,0.092748,0.092731,1.6032,0.052321,94.071
16.243,6.2159,-37.35,-0.050991,4.9118,0.092355,0.092339,1.5966,0.051057,96.208
16.283,6.215,-37.155,0.0044609,4.9029,0.091967,0.091951,1.59,0.049808,98.437
16.323,6.2163,-36.958,0.059026,4.8938,0.091576,0.091561,1.5834,0.04855,100.81
16.364,6.2197,-36.761,0.11255,4.8845,0.091183,0.091169,1.5768,0.047287,103.32
16.403,6.2252,-36.566,0.16424,4.8752,0.090794,0.090781,1.5702,0.046038,105.96
16.444,6.2329,-36.369,0.21552,4.8656,0.090399,0.090387,1.5636,0.044768,108.79
16.483,6.2422,-36.18,0.26341,4.8564,0.090021,0.090009,1.5572,0.043552,111.67
16.523,6.2538,-35.986,0.31162,4.8466,0.089631,0.08962,1.5506,0.042297,114.82
16.563,6.2672,-35.792,0.35857,4.8368,0.08924,0.08923,1.544,0.041041,118.17
16.603,6.2826,-35.597,0.40454,4.8267,0.088847,0.088838,1.5374,0.039778,121.77
16.643,6.2997,-35.404,0.44909,4.8166,0.088456,0.088447,1.5308,0.03852,125.59
16.683,6.3185,-35.212,0.49213,4.8064,0.088067,0.088059,1.5242,0.037268,129.64
16.723,6.3391,-35.019,0.53409,4.796,0.087676,0.087669,1.5176,0.036012,134
16.763,6.3613,-34.827,0.57482,4.7855,0.087285,0.087279,1.511,0.034755,138.68
16.804,6.3852,-34.635,0.61428,4.7749,0.086894,0.086888,1.5045,0.033498,143.72
16.843,6.41,-34.448,0.65161,4.7644,0.086512,0.086507,1.498,0.03227,149.02
16.883,6.4368,-34.258,0.68853,4.7535,0.086122,0.086118,1.4914,0.031015,154.87
16.923,6.4652,-34.067,0.72427,4.7425,0.085731,0.085727,1.4848,0.029757,161.22
16.963,6.4949,-33.877,0.75867,4.7314,0.085341,0.085338,1.4782,0.028502,168.12
17.003,6.526,-33.688,0.7919,4.7201,0.084949,0.084947,1.4716,0.027244,175.67
17.043,6.5586,-33.498,0.824,4.7086,0.084556,0.084555,1.465,0.025981,183.99
17.084,6.5923,-33.309,0.85469,4.6971,0.084165,0.084165,1.4584,0.024724,193.11
17.122,6.626,-33.127,0.8832,4.6858,0.083787,0.083787,1.452,0.023506,202.85
17.163,6.6621,-32.939,0.91148,4.674,0.083395,0.083396,1.4454,0.022246,214.07
17.203,6.6992,-32.752,0.93838,4.6621,0.083004,0.083006,1.4388,0.02099,226.56
17.243,6.7373,-32.565,0.96406,4.6501,0.082613,0.082616,1.4322,0.019734,240.65
17.283,6.7766,-32.378,0.98853,4.6379,0.082222,0.082225,1.4256,0.018474,256.69
17.323,6.8168,-32.192,1.0117,4.6256,0.08183,0.081834,1.419,0.017214,275.06
17.363,6.8576,-32.008,1.0336,4.6132,0.081441,0.081446,1.4125,0.015963,296.16
17.403,6.8995,-31.823,1.0542,4.6007,0.08105,0.081056,1.4059,0.014707,320.93
17.444,6.9425,-31.637,1.0738,4.5879,0.080656,0.080662,1.3992,0.013438,350.63
17.484,6.9857,-31.454,1.0918,4.5752,0.080267,0.080274,1.3927,0.012189,385.9
17.524,7.0298,-31.271,1.1086,4.5623,0.079876,0.079884,1.3861,0.010932,429.47
17.564,7.0748,-31.088,1.1243,4.5492,0.079484,0.079493,1.3795,0.0096715,484.52
17.603,7.119,-30.91,1.1383,4.5363,0.079103,0.079112,1.373,0.0084459,553.76
