148.27,49.935,-40.872,1.8688,4.681,0.039765,0.039697,1.1891,-0.0467,-107.93
148.31,49.913,-40.723,1.8047,4.622,0.027325,0.027298,1.1972,-0.0376,-131.96
148.35,49.922,-40.571,1.7596,4.5889,0.02142,0.021395,1.2035,-0.0292,-168.31
148.39,49.991,-40.389,1.7621,4.581,0.024823,0.024796,1.2023,-0.0292,-168.09
148.43,50.212,-40.175,1.8679,4.6112,0.038722,0.03867,1.1859,-0.0458,-108.63
148.47,50.173,-40.056,1.7327,4.5525,0.034132,0.034107,1.2054,-0.0252,-193.3
148.51,50.366,-40.095,1.6205,4.4557,-0.030631,-0.030536,1.2238,-0.0073,-649.49
148.55,50.46,-39.884,1.6586,4.5061,0.012012,0.011994,1.2174,-0.0121,-396.83
148.59,50.282,-39.766,1.4683,4.3453,-0.081078,-0.080616,1.2506,0.0174,263.6
148.63,50.301,-39.622,1.4259,4.3015,-0.087086,-0.086545,1.257,0.0219,206.93
148.67,50.354,-39.451,1.4164,4.2861,-0.084885,-0.084361,1.2579,0.0219,206.12
148.71,50.233,-39.397,1.2793,4.2017,-0.069387,-0.069085,1.2809,0.0399,110.08
148.75,50.317,-39.465,1.0439,4.0375,-0.087979,-0.08711,1.3266,0.0753,55.381
148.79,50.254,-39.337,0.85325,3.9594,-0.13224,-0.13234,1.3441,0.0855,47.371
148.83,50.395,-39.096,1.0288,3.9666,-0.15196,-0.14943,1.333,0.0757,54.133
148.87,50.349,-38.99,0.95549,3.907,-0.14176,-0.13935,1.3468,0.0833,48.285
148.91,50.414,-38.799,0.97466,3.8962,-0.15875,-0.15579,1.3434,0.0793,50.646
148.95,50.2,-38.725,0.83453,3.7999,-0.14041,-0.13778,1.3727,0.0985,39.497
148.99,50.216,-38.576,0.81222,3.7628,-0.14445,-0.14157,1.3773,0.0992,38.805
149.03,50.233,-38.512,0.5875,3.5478,-0.14115,-0.13743,1.4303,0.1335,26.937
149.07,50.205,-38.411,0.64603,3.5005,-0.18296,-0.17681,1.4197,0.1236,28.8
149.11,50.186,-38.646,0.6596,3.456,-0.19059,-0.18297,1.421,0.1221,28.816
149.15,50.175,-38.443,0.54262,3.3843,-0.1541,-0.14852,1.4447,0.135,25.389
149.19,50.116,-38.335,0.4823,3.3251,-0.1367,-0.13195,1.4576,0.1403,23.948
149.23,50.143,-38.185,0.47306,3.2616,-0.14464,-0.13908,1.4608,0.1393,23.659
149.27,50.272,-38.06,0.41037,3.2,-0.12735,-0.12246,1.4747,0.1452,22.219
149.31,50.297,-37.922,0.34146,3.1021,-0.11267,-0.10839,1.4913,0.1521,20.518
149.35,50.283,-37.821,0.30252,3.0352,-0.10066,-0.096982,1.4999,0.153,19.936
149.39,50.297,-37.841,0.18027,2.9454,-0.058904,-0.057353,1.5288,0.1676,17.607
149.43,50.286,-37.653,0.16004,2.9007,-0.052948,-0.051652,1.5331,0.1669,17.406
149.47,50.267,-37.537,0.13319,2.8412,-0.045176,-0.044168,1.5396,0.1672,17.012
149.51,50.27,-37.436,0.10637,2.7949,-0.035994,-0.035305,1.5458,0.1675,16.698
149.55,50.262,-37.326,0.078127,2.738,-0.026821,-0.026405,1.5525,0.1675,16.353
149.59,50.278,-37.22,0.13579,2.7192,-0.046516,-0.045344,1.5388,0.1562,17.43
149.63,50.258,-37.124,0.15229,2.674,-0.052301,-0.050793,1.5346,0.1506,17.785
149.67,50.273,-37.026,0.10578,2.6247,-0.032259,-0.031954,1.5439,0.1515,17.339
149.71,50.263,-36.933,0.077981,2.6271,-0.022898,-0.022561,1.5508,0.1527,17.212
149.75,50.163,-36.877,0.005347,2.5735,-0.00080116,-0.00079892,1.5691,0.1606,16.025
149.79,50.158,-36.784,0.018652,2.5433,-0.0051085,-0.0050831,1.5658,0.1556,16.345
149.83,50.149,-36.683,-0.0058316,2.4933,0.0022012,0.0022,1.5721,0.1556,16.024
149.87,50.179,-36.552,-0.04,2.4849,0.011386,0.011454,1.5813,0.1571,15.819
149.91,50.281,-36.369,-0.015329,2.4891,0.011288,0.011225,1.5825,0.1556,15.997
149.95,50.385,-36.216,-0.057374,2.4804,0.014711,0.014796,1.5866,0.1536,16.153
149.99,50.373,-36.118,-0.078896,2.4448,0.020113,0.020296,1.5927,0.1536,15.925
150.03,50.36,-36.022,-0.10041,2.409,0.025513,0.025834,1.5988,0.1536,15.697
150.07,50.388,-35.887,-0.106,2.3603,0.027256,0.027792,1.6006,0.1506,15.688
150.11,50.299,-35.823,-0.14196,2.367,0.030603,0.031301,1.6138,0.154,15.398
150.15,50.293,-35.728,-0.096116,2.3835,0.01993,0.0202,1.6003,0.1438,16.589
150.19,50.213,-35.69,-0.12184,2.3811,0.024232,0.024414,1.6087,0.1449,16.454
150.23,50.341,-35.514,-0.06137,2.3495,0.025201,0.024902,1.611,0.1432,16.413
150.27,50.328,-35.42,-0.06846,2.3236,0.028666,0.028272,1.6168,0.1432,16.233
150.31,50.313,-35.329,-0.075114,2.2974,0.032026,0.031522,1.6224,0.1432,16.052
150.35,50.299,-35.237,-0.081295,2.2714,0.03538,0.034748,1.6281,0.1432,15.872
150.39,50.202,-35.208,-0.14105,2.1541,0.053094,0.053703,1.6362,0.1446,14.929
150.43,50.193,-35.093,-0.07057,2.1514,0.054205,0.05255,1.6408,0.1447,14.876
150.47,50.178,-35.007,-0.072083,2.1174,0.058586,0.056564,1.6466,0.1447,14.642
150.51,50.203,-34.867,-0.072057,2.1045,0.062381,0.060043,1.6501,0.1445,14.573
150.55,50.265,-34.722,-0.054906,2.0553,0.073113,0.069741,1.6531,0.1437,14.308
150.59,50.161,-34.671,-0.028442,1.9743,0.090817,0.085098,1.6605,0.1453,13.589
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID14
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
141.03,42.059,-53.447,NaN,NaN,NaN,NaN,1.7672,NaN,NaN
141.07,41.978,-53.053,NaN,NaN,NaN,NaN,1.7673,NaN,NaN
141.11,41.898,-52.66,NaN,NaN,NaN,NaN,1.7673,NaN,NaN
141.15,41.815,-52.267,NaN,NaN,NaN,NaN,1.7673,NaN,NaN
141.19,41.734,-51.873,NaN,NaN,NaN,NaN,1.7673,NaN,NaN
141.23,41.657,-51.48,NaN,NaN,NaN,NaN,1.7674,NaN,NaN
141.27,41.573,-51.087,NaN,NaN,NaN,NaN,1.7673,NaN,NaN
141.31,41.495,-50.694,NaN,NaN,NaN,NaN,1.7673,NaN,NaN
141.35,41.413,-50.3,NaN,NaN,NaN,NaN,1.7673,NaN,NaN
141.39,41.336,-49.906,NaN,NaN,NaN,NaN,1.7674,NaN,NaN
141.43,43.68,-49.039,NaN,NaN,NaN,NaN,1.291,NaN,NaN
141.47,43.8,-48.619,NaN,NaN,NaN,NaN,1.291,NaN,NaN
141.51,43.917,-48.2,NaN,NaN,NaN,NaN,1.2909,NaN,NaN
141.55,44.032,-47.782,NaN,NaN,NaN,NaN,1.2908,NaN,NaN
141.59,43.686,-47.353,NaN,NaN,NaN,NaN,1.3021,NaN,NaN
141.63,43.985,-46.894,NaN,NaN,NaN,NaN,1.2763,NaN,NaN
141.67,44.116,-46.474,NaN,NaN,NaN,NaN,1.2764,NaN,NaN
141.71,44.382,-46.04,NaN,NaN,NaN,NaN,1.2516,NaN,NaN
141.75,44.521,-45.619,NaN,NaN,NaN,NaN,1.2516,NaN,NaN
141.79,45.228,-45.365,3.714,10.493,0,0,1.2306,0,Inf
141.83,45.373,-44.947,3.715,10.493,0,0,1.2305,0,Inf
141.87,45.52,-44.528,3.7154,10.493,0,0,1.2305,0,Inf
141.91,45.669,-44.108,3.7152,10.493,0,0,1.2305,0,Inf
141.95,45.816,-43.688,3.7155,10.493,0,0,1.2305,0,Inf
141.99,45.964,-43.269,3.7157,10.492,0,0,1.2304,0,Inf
142.03,46.113,-42.849,3.7156,10.492,0,0,1.2305,0,Inf
142.07,46.257,-42.43,3.7166,10.492,0,0,1.2304,0,Inf
142.11,46.406,-42.011,3.7167,10.492,0,0,1.2303,0,Inf
142.15,46.555,-41.591,3.7166,10.492,0,0,1.2304,0,Inf
142.19,46.701,-41.172,3.7171,10.492,0,0,1.2303,0,Inf
142.23,46.85,-40.753,3.7172,10.492,0,0,1.2303,0,Inf
142.27,46.999,-40.333,3.7169,10.492,0,0,1.2303,0,Inf
142.31,47.146,-39.914,3.7174,10.492,0,0,1.2303,0,Inf
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID77
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID78
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
150.47,45.507,-56.525,NaN,NaN,NaN,NaN,1.8302,NaN,NaN
150.51,45.462,-56.371,NaN,NaN,NaN,NaN,1.8302,NaN,NaN
150.55,45.692,-56.103,NaN,NaN,NaN,NaN,1.5748,NaN,NaN
150.59,45.688,-55.94,NaN,NaN,NaN,NaN,1.5748,NaN,NaN
150.63,45.119,-55.814,NaN,NaN,NaN,NaN,2.0009,NaN,NaN
150.67,45.051,-55.671,NaN,NaN,NaN,NaN,2.0009,NaN,NaN
150.71,45.481,-55.201,NaN,NaN,NaN,NaN,1.5421,NaN,NaN
150.75,45.484,-55.038,NaN,NaN,NaN,NaN,1.5421,NaN,NaN
150.79,45.491,-54.874,NaN,NaN,NaN,NaN,1.5422,NaN,NaN
150.83,45.497,-54.71,NaN,NaN,NaN,NaN,1.5422,NaN,NaN
150.87,45.924,-54.487,NaN,NaN,NaN,NaN,1.2866,NaN,NaN
150.91,45.975,-54.315,NaN,NaN,NaN,NaN,1.2867,NaN,NaN
150.95,46.025,-54.144,NaN,NaN,NaN,NaN,1.2867,NaN,NaN
150.99,46.074,-53.973,NaN,NaN,NaN,NaN,1.2866,NaN,NaN
151.03,46.123,-53.802,NaN,NaN,NaN,NaN,1.2866,NaN,NaN
151.07,46.171,-53.631,NaN,NaN,NaN,NaN,1.2866,NaN,NaN
151.11,46.219,-53.46,NaN,NaN,NaN,NaN,1.2866,NaN,NaN
151.15,46.271,-53.288,NaN,NaN,NaN,NaN,1.2866,NaN,NaN
151.19,46.569,-53.047,NaN,NaN,NaN,NaN,1.1835,NaN,NaN
151.23,46.639,-52.875,NaN,NaN,NaN,NaN,1.1835,NaN,NaN
151.27,46.712,-52.702,NaN,NaN,NaN,NaN,1.1836,NaN,NaN
151.31,46.782,-52.53,NaN,NaN,NaN,NaN,1.1836,NaN,NaN
151.35,47.214,-52.286,NaN,NaN,NaN,NaN,1.0932,NaN,NaN
151.39,47.305,-52.111,NaN,NaN,NaN,NaN,1.0932,NaN,NaN
151.43,47.394,-51.937,NaN,NaN,NaN,NaN,1.0932,NaN,NaN
151.47,47.482,-51.764,NaN,NaN,NaN,NaN,1.0931,NaN,NaN
151.51,47.536,-51.592,NaN,NaN,NaN,NaN,1.0782,NaN,NaN
151.55,47.627,-51.42,NaN,NaN,NaN,NaN,1.0782,NaN,NaN
151.59,47.72,-51.248,NaN,NaN,NaN,NaN,1.0782,NaN,NaN
151.63,47.817,-51.075,NaN,NaN,NaN,NaN,1.0783,NaN,NaN
151.67,47.832,-50.94,NaN,NaN,NaN,NaN,1.0802,NaN,NaN
151.71,47.923,-50.771,NaN,NaN,NaN,NaN,1.0802,NaN,NaN
151.75,48.014,-50.601,NaN,NaN,NaN,NaN,1.0802,NaN,NaN
151.79,48.101,-50.433,NaN,NaN,NaN,NaN,1.0801,NaN,NaN
151.83,47.863,-50.396,NaN,NaN,NaN,NaN,1.1176,NaN,NaN
151.87,47.943,-50.233,NaN,NaN,NaN,NaN,1.1177,NaN,NaN
151.91,48.024,-50.07,NaN,NaN,NaN,NaN,1.1177,NaN,NaN
151.95,48.101,-49.908,NaN,NaN,NaN,NaN,1.1176,NaN,NaN
151.99,48.179,-49.745,NaN,NaN,NaN,NaN,1.1176,NaN,NaN
152.03,48.259,-49.583,NaN,NaN,NaN,NaN,1.1176,NaN,NaN
152.07,48.337,-49.42,NaN,NaN,NaN,NaN,1.1176,NaN,NaN
152.11,48.416,-49.258,NaN,NaN,NaN,NaN,1.1176,NaN,NaN
152.15,48.543,-49.15,NaN,NaN,NaN,NaN,1.0851,NaN,NaN
152.19,48.624,-48.994,NaN,NaN,NaN,NaN,1.085,NaN,NaN
152.23,48.345,-48.992,NaN,NaN,NaN,NaN,1.1189,NaN,NaN
152.27,48.42,-48.841,NaN,NaN,NaN,NaN,1.1189,NaN,NaN
152.31,48.497,-48.692,NaN,NaN,NaN,NaN,1.1189,NaN,NaN
152.35,48.568,-48.542,NaN,NaN,NaN,NaN,1.1189,NaN,NaN
152.39,48.644,-48.391,NaN,NaN,NaN,NaN,1.1189,NaN,NaN
152.43,48.718,-48.24,NaN,NaN,NaN,NaN,1.119,NaN,NaN
152.47,48.786,-48.092,NaN,NaN,NaN,NaN,1.1188,NaN,NaN
152.51,49.176,-48.158,1.7675,3.5973,0,0,1.1141,0,Inf
152.55,49.251,-48.013,1.7673,3.5975,0,0,1.1142,0,Inf
152.59,49.321,-47.869,1.7673,3.5974,0,0,1.1142,0,Inf
152.63,49.41,-47.725,1.7674,3.5974,0,0,1.1141,0,Inf
152.67,49.485,-47.581,1.7674,3.5974,0,0,1.1141,0,Inf
152.71,49.553,-47.438,1.7675,3.5973,0,0,1.1141,0,Inf
152.75,49.625,-47.294,1.7674,3.5974,0,0,1.1141,0,Inf
152.79,49.709,-47.15,1.7675,3.5973,0,0,1.1141,0,Inf
152.83,49.781,-47.006,1.7675,3.5974,0,0,1.1141,0,Inf
152.87,49.846,-46.862,1.7675,3.5974,0,0,1.1141,0,Inf
152.91,49.934,-46.718,1.7673,3.5974,0,0,1.1141,0,Inf
152.95,49.995,-46.575,1.7674,3.5974,0,0,1.1141,0,Inf
152.99,50.08,-46.43,1.7673,3.5974,0,0,1.1141,0,Inf
153.03,50.139,-46.286,1.7673,3.5974,0,0,1.1141,0,Inf
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID15
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID79
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
147.11,46.18,-53.355,NaN,NaN,NaN,NaN,1.2154,NaN,NaN
147.15,46.243,-53.186,NaN,NaN,NaN,NaN,1.2154,NaN,NaN
147.19,46.302,-53.019,NaN,NaN,NaN,NaN,1.2153,NaN,NaN
147.23,46.364,-52.851,NaN,NaN,NaN,NaN,1.2153,NaN,NaN
147.27,46.424,-52.684,NaN,NaN,NaN,NaN,1.2153,NaN,NaN
147.31,46.486,-52.516,NaN,NaN,NaN,NaN,1.2153,NaN,NaN
147.35,45.527,-52.405,NaN,NaN,NaN,NaN,1.4503,NaN,NaN
147.39,45.55,-52.224,NaN,NaN,NaN,NaN,1.4503,NaN,NaN
147.43,45.571,-52.043,NaN,NaN,NaN,NaN,1.4503,NaN,NaN
147.47,45.596,-51.861,NaN,NaN,NaN,NaN,1.4503,NaN,NaN
147.51,45.62,-51.889,NaN,NaN,NaN,NaN,1.3575,NaN,NaN
147.55,45.65,-51.742,NaN,NaN,NaN,NaN,1.3574,NaN,NaN
147.59,45.683,-51.594,NaN,NaN,NaN,NaN,1.3574,NaN,NaN
147.63,45.717,-51.445,NaN,NaN,NaN,NaN,1.3575,NaN,NaN
147.67,45.747,-51.298,NaN,NaN,NaN,NaN,1.3575,NaN,NaN
147.71,45.778,-51.15,NaN,NaN,NaN,NaN,1.3574,NaN,NaN
147.75,45.809,-51.003,NaN,NaN,NaN,NaN,1.3574,NaN,NaN
147.79,45.839,-50.856,NaN,NaN,NaN,NaN,1.3574,NaN,NaN
147.83,45.871,-50.708,NaN,NaN,NaN,NaN,1.3574,NaN,NaN
147.87,45.904,-50.56,NaN,NaN,NaN,NaN,1.3574,NaN,NaN
147.91,45.935,-50.412,NaN,NaN,NaN,NaN,1.3574,NaN,NaN
147.95,45.965,-50.265,NaN,NaN,NaN,NaN,1.3573,NaN,NaN
147.99,46.441,-49.895,NaN,NaN,NaN,NaN,1.3613,NaN,NaN
148.03,46.478,-49.728,NaN,NaN,NaN,NaN,1.3613,NaN,NaN
148.07,46.625,-49.627,NaN,NaN,NaN,NaN,1.3642,NaN,NaN
148.11,46.659,-49.46,NaN,NaN,NaN,NaN,1.3642,NaN,NaN
148.15,46.695,-49.292,NaN,NaN,NaN,NaN,1.3642,NaN,NaN
148.19,46.958,-49.15,NaN,NaN,NaN,NaN,1.3477,NaN,NaN
148.23,47.576,-49.042,1.0298,4.2266,0,0,1.3318,0,Inf
148.27,47.615,-48.873,1.0299,4.2266,0,0,1.3318,0,Inf
148.31,47.712,-48.759,1.0184,4.2287,0.078256,0.07811,1.3349,0.0069,630.37
148.35,47.755,-48.589,1.0183,4.2343,0.082359,0.082204,1.3352,0.0069,631.16
148.39,47.982,-48.385,1.1159,4.1844,0.018916,0.018882,1.3103,-0.013,-333.13
148.43,48.024,-48.218,1.1159,4.1741,0.027123,0.027073,1.3097,-0.013,-332.36
148.47,48.101,-49.104,1.0963,4.1587,0.038832,0.038813,1.3114,-0.0135,-318.58
148.51,48.144,-48.938,1.0942,4.148,0.048239,0.048232,1.3108,-0.0135,-317.77
148.55,48.181,-48.775,1.0925,4.1372,0.057645,0.057656,1.3101,-0.0135,-316.97
148.59,48.232,-48.608,1.0897,4.1268,0.067052,0.067086,1.3097,-0.0135,-316.17
148.63,48.274,-48.444,1.0876,4.1161,0.076358,0.076421,1.3091,-0.0135,-315.36
148.67,48.316,-48.28,1.0856,4.1055,0.085562,0.085663,1.3085,-0.0135,-314.56
148.71,48.359,-48.116,1.0833,4.0948,0.094767,0.094909,1.308,-0.0135,-313.75
148.75,48.402,-47.953,1.0812,4.0842,0.10387,0.10406,1.3074,-0.0135,-312.95
148.79,48.444,-47.791,1.079,4.0736,0.11298,0.11322,1.3068,-0.0135,-312.16
148.83,48.489,-47.628,1.0767,4.063,0.12198,0.12228,1.3063,-0.0135,-311.35
148.87,48.591,-48.468,1.5667,4.8352,0.41757,0.42286,1.2341,-0.0655,-77.599
148.91,48.513,-48.545,1.5984,4.1321,0.11795,0.11825,1.1937,-0.134,-33.063
148.95,48.582,-48.384,1.6173,4.1202,0.12616,0.1265,1.1883,-0.134,-33.032
148.99,48.625,-48.252,1.6063,4.0493,0.093311,0.093463,1.1867,-0.1351,-32.245
149.03,48.611,-48.176,1.4964,3.9596,0.080491,0.080623,1.2034,-0.1228,-34.47
149.07,48.679,-48.02,1.5096,3.943,0.088403,0.088571,1.1985,-0.1228,-34.382
149.11,48.749,-47.889,1.4828,3.9045,0.080191,0.080327,1.2016,-0.1158,-36.067
149.15,48.815,-47.735,1.4947,3.888,0.087903,0.088074,1.197,-0.1158,-35.971
149.19,48.791,-47.611,1.4778,3.8188,0.042644,0.042648,1.1981,-0.1172,-34.938
149.23,48.883,-47.48,1.4476,3.7427,0.002102,0.0020982,1.2016,-0.1111,-36.12
149.27,48.948,-47.332,1.4545,3.718,0.0087085,0.0086962,1.1972,-0.1111,-35.935
149.31,49.062,-47.237,1.0609,3.3797,-0.21804,-0.21292,1.2954,-0.0092,-385.03
149.35,49.183,-47.062,0.9991,3.4048,-0.27058,-0.26759,1.2854,-0.0128,-277.21
149.39,49.196,-46.892,1.1928,3.3561,-0.32684,-0.31683,1.2703,-0.0237,-150.28
149.43,49.239,-46.759,1.1836,3.3116,-0.32593,-0.31577,1.2693,-0.0237,-148.39
149.47,49.318,-46.608,1.0939,3.1959,-0.35721,-0.34255,1.2931,0.0072,469.15
149.51,49.26,-45.78,1.0161,3.1428,-0.3472,-0.33673,1.2961,0.0098,337.04
149.55,49.294,-45.655,1.0019,3.0918,-0.3449,-0.33422,1.2965,0.0098,331.64
149.59,49.218,-45.583,0.9521,3.0188,-0.28226,-0.27961,1.2989,0.0054,586.19
149.63,49.363,-45.391,0.76464,3.1153,-0.29904,-0.30075,1.2959,0.0088,364.52
149.67,49.36,-45.334,0.84483,3.0284,-0.28362,-0.2806,1.2987,0.0049,641.63
149.71,49.309,-45.246,0.91497,2.943,-0.25351,-0.24907,1.3014,0.0048,642.07
149.75,49.324,-45.144,0.90392,2.9488,-0.23154,-0.22598,1.3027,0.0038,811.64
149.79,49.529,-44.933,0.74448,2.9894,-0.24327,-0.24446,1.2965,0.0045,684.61
149.83,49.562,-44.817,0.73299,2.9528,-0.24181,-0.24302,1.2966,0.0045,676.09
149.87,49.583,-44.72,0.37031,2.0262,-0.20934,-0.20982,1.2926,0.00013806,14919
149.91,49.597,-44.642,0.41383,2.0211,-0.17687,-0.17662,1.2886,-0.0042234,-488.48
149.95,49.621,-44.546,0.86575,2.9423,-0.1443,-0.1433,1.2846,-0.0086,-356.63
149.99,49.651,-44.438,0.62288,2.4908,-0.1244,-0.12355,1.2814,-0.011542,-222.45
150.03,49.673,-44.344,0.50848,2.2652,-0.1046,-0.10389,1.2783,-0.014469,-160.46
150.07,49.693,-44.254,0.5216,2.2636,-0.084645,-0.084087,1.2751,-0.017418,-133.36
150.11,49.716,-44.159,0.66294,2.4874,-0.064757,-0.064343,1.2719,-0.020358,-126.45
150.15,49.748,-44.051,0.93254,2.9366,-0.044857,-0.044587,1.2687,-0.0233,-132.24
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID16
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID80
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID20
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID81
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
