69.173,NaN,NaN,NaN,NaN,NaN,NaN,2.893,NaN,NaN
69.213,NaN,NaN,NaN,NaN,NaN,NaN,2.9393,NaN,NaN
69.253,NaN,NaN,NaN,NaN,NaN,NaN,2.8096,NaN,NaN
69.293,NaN,NaN,NaN,NaN,NaN,NaN,2.8475,NaN,NaN
69.333,NaN,NaN,NaN,NaN,NaN,NaN,2.8792,NaN,NaN
69.373,26.443,2.6458,-6.7474,1.3982,0,0,2.9373,0,Inf
69.413,26.248,2.7017,-6.7538,1.4628,-0.00079435,-0.00099392,2.9283,-0.0027,-2559.4
69.453,25.98,2.7594,-6.7536,1.4638,-0.00079435,-0.00099392,2.9282,-0.0027,-2559.4
69.493,25.576,3.3427,-6.9402,2.5928,-0.19243,-0.24035,2.785,0.0203,364.96
69.533,25.295,3.4452,-6.9522,2.5911,-0.19086,-0.23835,2.7858,0.0203,365.48
69.573,25.271,3.3467,-6.9948,2.2667,-0.14123,-0.17611,2.83,0.0714,102.98
69.613,24.988,3.4355,-7.0086,2.249,-0.14016,-0.17478,2.8329,0.0714,103.09
69.653,24.563,3.5385,-7.4501,2.0642,-0.65876,-0.81397,2.8788,0.1964,39.362
69.693,24.227,3.5731,-7.5314,1.8145,-0.60802,-0.77008,2.8982,0.2093,37.013
69.733,23.954,3.5664,-7.4697,1.5981,-0.4511,-0.55982,2.936,0.2519,30.324
69.773,23.403,3.4937,-7.4697,1.5981,NaN,NaN,2.1139,NaN,NaN
69.813,22.853,3.4211,-7.4697,1.5981,NaN,NaN,1.2932,NaN,NaN
69.853,22.302,3.3484,-7.4697,1.5981,NaN,NaN,0.47121,NaN,NaN
69.893,21.752,3.2757,-7.4697,1.5981,NaN,NaN,-0.35056,NaN,NaN
69.933,21.201,3.203,-7.4697,1.5981,NaN,NaN,-1.1729,NaN,NaN
69.973,20.65,3.1303,-7.4697,1.5981,NaN,NaN,-1.9948,NaN,NaN
70.013,20.1,3.0577,NaN,NaN,NaN,NaN,-2.8157,NaN,NaN
70.053,19.851,2.9737,NaN,NaN,NaN,NaN,-2.8156,NaN,NaN
70.093,19.603,2.89,NaN,NaN,NaN,NaN,-2.8156,NaN,NaN
70.133,19.354,2.8061,NaN,NaN,NaN,NaN,-2.8156,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID29
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
70.013,NaN,NaN,NaN,NaN,NaN,NaN,2.9901,NaN,NaN
70.053,NaN,NaN,NaN,NaN,NaN,NaN,2.9927,NaN,NaN
70.093,NaN,NaN,NaN,NaN,NaN,NaN,2.9881,NaN,NaN
70.133,20.726,3.7095,-7.5168,1.1886,0,0,2.9848,0,Inf
70.173,20.43,3.7687,-7.5168,1.1886,NaN,NaN,2.9765,NaN,NaN
70.213,20.134,3.828,-7.5168,1.1886,NaN,NaN,2.9681,NaN,NaN
70.253,19.839,3.8872,-7.5168,1.1886,NaN,NaN,2.9598,NaN,NaN
70.293,19.543,3.9463,-7.5168,1.1886,NaN,NaN,2.9514,NaN,NaN
70.333,19.248,4.0056,-7.5168,1.1886,NaN,NaN,2.9431,NaN,NaN
70.373,18.952,4.0648,-7.5168,1.1886,NaN,NaN,2.9347,NaN,NaN
70.413,18.656,4.124,-7.5168,1.1886,NaN,NaN,2.9264,NaN,NaN
70.453,18.361,4.1832,-7.5168,1.1886,NaN,NaN,2.9181,NaN,NaN
70.493,18.065,4.2424,-7.5168,1.1886,NaN,NaN,2.9097,NaN,NaN
70.533,17.769,4.3017,-7.5168,1.1886,NaN,NaN,2.9014,NaN,NaN
70.573,17.474,4.3608,-7.5168,1.1886,NaN,NaN,2.893,NaN,NaN
70.613,17.179,4.42,-7.5168,1.1886,NaN,NaN,2.8847,NaN,NaN
70.653,16.883,4.4792,-7.5168,1.1886,NaN,NaN,2.8764,NaN,NaN
70.693,16.587,4.5384,-7.5168,1.1886,NaN,NaN,2.868,NaN,NaN
70.733,16.292,4.5977,-7.5168,1.1886,NaN,NaN,2.8597,NaN,NaN
70.773,15.996,4.6569,-7.5168,1.1886,NaN,NaN,2.8513,NaN,NaN
70.813,15.701,4.7161,-7.5168,1.1886,NaN,NaN,2.843,NaN,NaN
70.853,15.405,4.7753,-7.5168,1.1886,NaN,NaN,2.8347,NaN,NaN
70.893,15.109,4.8345,-7.5168,1.1886,NaN,NaN,2.8263,NaN,NaN
70.933,14.813,4.8938,-7.5168,1.1886,NaN,NaN,2.818,NaN,NaN
70.974,14.517,4.9533,-7.5168,1.1886,NaN,NaN,2.8096,NaN,NaN
71.013,14.222,5.0122,-7.5168,1.1886,NaN,NaN,2.8013,NaN,NaN
71.053,13.927,5.0714,-7.5168,1.1886,NaN,NaN,2.7929,NaN,NaN
71.093,13.631,5.1306,-7.5168,1.1886,NaN,NaN,2.7846,NaN,NaN
71.133,13.336,5.1898,-7.5168,1.1886,NaN,NaN,2.7763,NaN,NaN
71.173,13.04,5.2491,-7.5168,1.1886,NaN,NaN,2.7679,NaN,NaN
71.213,12.744,5.3083,-7.5168,1.1886,NaN,NaN,2.7596,NaN,NaN
71.253,12.449,5.3674,-7.5168,1.1886,NaN,NaN,2.7512,NaN,NaN
71.293,12.153,5.4266,-7.5168,1.1886,NaN,NaN,2.7429,NaN,NaN
71.333,11.858,5.4859,-7.5168,1.1886,NaN,NaN,2.7346,NaN,NaN
71.373,11.562,5.5451,-7.5168,1.1886,NaN,NaN,2.7262,NaN,NaN
71.413,11.267,5.6042,-7.5168,1.1886,NaN,NaN,2.7179,NaN,NaN
71.453,10.971,5.6635,-7.5168,1.1886,NaN,NaN,2.7095,NaN,NaN
71.493,10.675,5.7227,-7.5168,1.1886,NaN,NaN,2.7012,NaN,NaN
71.534,10.378,5.7822,-7.5168,1.1886,NaN,NaN,2.6928,NaN,NaN
71.574,10.084,5.8411,-7.5168,1.1886,NaN,NaN,2.6845,NaN,NaN
71.613,9.7887,5.9003,-7.5168,1.1886,NaN,NaN,2.6762,NaN,NaN
71.654,9.4929,5.9595,-7.5168,1.1886,NaN,NaN,2.6678,NaN,NaN
71.694,9.1975,6.0187,-7.5168,1.1886,NaN,NaN,2.6595,NaN,NaN
71.734,8.9017,6.078,-7.5168,1.1886,NaN,NaN,2.6511,NaN,NaN
71.774,8.606,6.1372,-7.5168,1.1886,NaN,NaN,2.6428,NaN,NaN
71.814,8.3106,6.1964,-7.5168,1.1886,NaN,NaN,2.6345,NaN,NaN
71.854,8.015,6.2556,-7.5168,1.1886,NaN,NaN,2.6261,NaN,NaN
71.894,7.7195,6.3148,-7.5168,1.1886,NaN,NaN,2.6178,NaN,NaN
71.934,7.4217,6.3744,-7.5168,1.1886,NaN,NaN,2.6094,NaN,NaN
71.974,7.1283,6.4332,-7.5168,1.1886,NaN,NaN,2.6011,NaN,NaN
72.014,6.8327,6.4924,-7.5168,1.1886,NaN,NaN,2.5928,NaN,NaN
72.054,6.5369,6.5517,-7.5168,1.1886,NaN,NaN,2.5844,NaN,NaN
72.094,6.2415,6.6108,-7.5168,1.1886,NaN,NaN,2.5761,NaN,NaN
72.134,5.9454,6.6701,-7.5168,1.1886,NaN,NaN,2.5677,NaN,NaN
72.174,5.6502,6.7293,-7.5168,1.1886,NaN,NaN,2.5594,NaN,NaN
72.214,5.3532,6.7888,-7.5168,1.1886,NaN,NaN,2.551,NaN,NaN
72.254,5.0591,6.8477,-7.5168,1.1886,NaN,NaN,2.5427,NaN,NaN
72.294,4.7635,6.9069,-7.5168,1.1886,NaN,NaN,2.5344,NaN,NaN
72.334,4.4677,6.9661,-7.5168,1.1886,NaN,NaN,2.526,NaN,NaN
72.374,4.1721,7.0253,-7.5168,1.1886,NaN,NaN,2.5177,NaN,NaN
72.414,3.8767,7.0845,-7.5168,1.1886,NaN,NaN,2.5093,NaN,NaN
72.454,3.581,7.1437,-7.5168,1.1886,NaN,NaN,2.501,NaN,NaN
72.494,3.2855,7.2029,-7.5168,1.1886,NaN,NaN,2.4927,NaN,NaN
72.534,2.9872,7.2627,-7.5168,1.1886,NaN,NaN,2.4842,NaN,NaN
72.574,2.6944,7.3213,-7.5168,1.1886,NaN,NaN,2.476,NaN,NaN
72.614,2.3987,7.3806,-7.5168,1.1886,NaN,NaN,2.4676,NaN,NaN
72.654,2.1032,7.4398,-7.5168,1.1886,NaN,NaN,2.4593,NaN,NaN
72.694,1.8076,7.499,-7.5168,1.1886,NaN,NaN,2.451,NaN,NaN
72.734,1.5115,7.5583,NaN,NaN,NaN,NaN,2.4426,NaN,NaN
72.774,1.3314,7.7093,NaN,NaN,NaN,NaN,2.4426,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID30
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
72.974,43.989,-2.057,-7.5434,2.4325,0.30128,0.38337,2.8184,0.0103,769.51
73.014,43.738,-1.8797,-7.4702,2.5093,0.32077,0.40889,2.8054,0.0013,6061.8
73.054,43.439,-1.8073,-7.464,2.4804,0.3059,0.38957,2.8092,0.0038,2069.8
73.094,43.15,-1.7301,-7.4394,2.4394,0.31088,0.39604,2.8128,0.0063,1242.7
73.134,42.852,-1.6432,-7.4291,2.413,0.3084,0.39283,2.8157,0.008,976.39
73.174,42.559,-1.5451,-7.4131,2.4182,0.30099,0.38325,2.8147,0.0072,1083
73.214,42.265,-1.4206,-7.4065,2.4877,0.27467,0.34924,2.807,0.0019,4112.2
73.254,41.975,-1.3523,-7.377,2.4255,0.29753,0.37885,2.8124,0.0054,1438.1
73.294,41.664,-1.2613,-7.3914,2.4159,0.27508,0.34975,2.815,0.007,1110.9
73.334,41.364,-1.1937,-7.4234,2.3784,0.27296,0.34801,2.821,0.0107,728.52
73.374,41.08,-1.1078,-7.359,2.297,0.29403,0.37424,2.8275,0.0146,528.02
73.414,40.792,-0.99741,-7.3444,2.3443,0.28047,0.35674,2.8216,0.0105,734.24
73.454,40.508,-0.93172,-7.3476,2.3527,0.26448,0.3362,2.8212,0.0099,779.31
73.494,40.143,-0.81672,-7.3567,2.3424,0.25192,0.31974,2.8237,0.0113,683.24
73.534,39.841,-0.7297,-7.3494,2.3213,0.25713,0.32646,2.8258,0.0123,626.6
73.574,39.543,-0.59839,-7.3396,2.3603,0.25395,0.3224,2.8207,0.0089,866.27
73.614,39.227,-0.52151,-7.3916,2.346,0.23609,0.30013,2.8253,0.0115,674.35
73.654,38.918,-0.42946,-7.4035,2.3434,0.21852,0.27744,2.8268,0.0121,641.78
73.694,38.601,-0.3374,-7.4284,2.3434,0.18978,0.24044,2.8289,0.013,599.18
73.734,38.372,-0.23302,-7.2217,2.2527,0.3685,0.47137,2.8245,0.0099,764.13
73.774,38.103,-0.18706,-7.2034,2.1952,0.37188,0.476,2.8306,0.0133,566.2
73.814,37.82,-0.076098,-7.2125,2.3017,0.32977,0.42117,2.8191,0.0061,1241.1
73.854,37.555,0.013057,-7.1563,2.2668,0.36232,0.4639,2.8197,0.0062,1210.8
73.894,37.254,0.078274,-7.1277,2.2362,0.36641,0.46915,2.8223,0.0077,970.16
73.934,36.955,0.20879,-7.141,2.2932,0.33563,0.42887,2.817,0.0044,1704.6
73.974,36.66,0.21396,-7.1796,2.2085,0.34191,0.43869,2.8291,0.0112,670.68
74.014,36.362,0.33302,-7.1452,2.2253,0.32019,0.40865,2.8264,0.0094,796.14
74.054,36.066,0.43031,-7.185,2.2413,0.30922,0.39576,2.8266,0.0093,809.3
74.094,35.834,0.51573,-6.9825,2.1304,0.47593,0.61459,2.8246,0.0076,960.57
74.134,35.546,0.63223,-6.9724,2.1518,0.46507,0.60023,2.8218,0.0058,1258.1
74.174,35.228,0.77503,-7.0608,2.24,0.42343,0.54748,2.8163,0.0024,3086.5
74.214,34.951,0.85211,-7.0315,2.2045,0.43963,0.56933,2.8188,0.0037,1991.6
74.254,34.668,0.9214,-7.0155,2.1631,0.44398,0.57523,2.8232,0.0062,1184.1
74.294,34.399,1.002,-6.9165,2.1094,0.4626,0.59719,2.8249,0.007,1033
74.334,34.138,1.0816,-6.9489,2.1244,0.3957,0.50858,2.8271,0.0083,875.47
74.374,33.87,1.1697,-6.9691,2.1262,0.40664,0.5258,2.8272,0.0082,888.56
74.414,33.593,1.2556,-6.9325,2.1487,0.3793,0.48731,2.8236,0.0057,1273.3
74.454,33.32,1.3311,-6.9177,2.1211,0.38228,0.49134,2.8263,0.0071,1019.1
74.494,33.029,1.4246,-6.9443,2.177,0.34575,0.44335,2.8217,0.0041,1775
74.534,32.702,1.5112,-6.9373,2.1241,0.35821,0.45943,2.8281,0.0077,942.24
74.574,32.502,1.6152,-6.7561,2.0885,0.51742,0.67339,2.8164,0.0002,35358
74.614,32.236,1.7089,-6.7636,2.1209,0.49145,0.63883,2.8132,-0.0018,-3938
74.654,31.951,1.8348,-6.764,2.1742,0.4651,0.60336,2.8075,-0.0051,-1393.1
74.694,31.679,1.9431,-6.7521,2.1807,0.4537,0.58819,2.8066,-0.0055,-1290.1
74.734,31.449,2.0278,-6.7718,2.1479,0.58503,0.77947,2.8047,-0.0067,-1060.3
74.774,31.182,2.1266,-6.4463,2.4926,0.62389,0.73327,2.8031,-0.0075,-921.52
74.814,30.947,2.2,-6.6882,2.1012,0.60702,0.81237,2.8054,-0.0059,-1188.2
74.854,30.661,2.3501,-6.41,2.5086,0.59055,0.6958,2.7977,-0.0104,-661.86
74.894,30.337,2.4974,-6.7396,2.2945,0.45888,0.60279,2.7904,-0.0145,-491
74.934,30.082,2.5694,-6.6395,2.22,0.47806,0.62626,2.7941,-0.0119,-588.3
74.974,29.782,2.7015,-6.4739,2.5692,0.47818,0.56998,2.7871,-0.0159,-438.05
75.014,29.517,2.8338,-6.4509,2.5988,0.48016,0.57207,2.7822,-0.0187,-371.91
75.054,29.267,2.9253,-6.628,2.3484,0.48513,0.63998,2.7761,-0.0221,-318.18
75.094,29.029,3.0158,-6.43,2.2545,0.51919,0.68037,2.7761,-0.0216,-315.45
75.134,28.787,3.1767,-6.2317,2.7068,0.56084,0.66152,2.7601,-0.0308,-220.59
75.174,28.555,3.3378,-6.1948,2.7615,0.5471,0.64587,2.75,-0.0362,-187.36
75.214,28.282,3.4269,-6.4927,2.4806,0.44366,0.58324,2.7534,-0.0332,-209.35
75.254,28.047,3.5415,-6.3174,2.5082,0.45159,0.58933,2.7389,-0.0416,-163.39
75.294,27.769,3.7029,-6.3703,2.6804,0.40844,0.53276,2.7217,-0.0511,-135.25
75.334,27.544,3.806,-6.2809,2.7153,0.39941,0.51917,2.7117,-0.0562,-121.76
75.374,27.393,3.8827,-6.1751,2.7031,0.46671,0.61337,2.7013,-0.0615,-109.61
75.414,27.148,4.0766,-6.0435,3.2109,0.40908,0.48846,2.6754,-0.0759,-90.165
75.454,26.877,4.2241,-6.1665,3.018,0.3605,0.46827,2.666,-0.0798,-86.033
75.494,26.625,4.3914,-6.1531,3.1722,0.31085,0.40163,2.6482,-0.0888,-77.958
75.534,26.348,4.5732,-6.139,3.3065,0.27005,0.34723,2.6329,-0.096,-72.633
75.575,26.124,4.7366,-6.0839,3.417,0.27335,0.35184,2.6149,-0.1049,-66.519
75.614,25.868,4.9001,-6.0707,3.5044,0.2361,0.30263,2.6053,-0.1081,-64.844
75.654,25.636,5.0792,-6.0052,3.6012,0.24919,0.31996,2.5879,-0.1164,-60.156
75.694,25.377,5.2582,-5.9863,3.7012,0.2171,0.27774,2.5763,-0.1207,-58.31
75.734,25.322,5.1843,-5.579,3.2298,0.56093,0.75201,2.5815,-0.1168,-55.192
75.774,25.091,5.3601,-5.5516,3.337,0.52137,0.69523,2.568,-0.1223,-52.963
75.814,24.85,5.525,-5.5311,3.4098,0.4861,0.64493,2.5594,-0.1246,-52.149
75.855,24.61,5.7109,-5.5042,3.5289,0.4419,0.58257,2.5451,-0.1305,-50.102
75.894,24.365,5.8946,-5.5106,3.6351,0.38177,0.49917,2.5363,-0.1326,-49.786
75.934,24.203,6.0331,-5.5154,3.7511,0.32644,0.4248,2.5247,-0.1367,-48.794
75.974,23.993,6.248,-5.4188,3.9207,0.33749,0.43996,2.495,-0.1535,-43.573
76.014,23.764,6.4414,-5.3944,4.0293,0.30083,0.39025,2.4823,-0.1578,-42.669
76.054,23.553,6.6679,-5.3094,4.2168,0.29,0.37567,2.4535,-0.1738,-39.012
76.094,23.326,6.9009,-5.2632,4.4048,0.24341,0.31333,2.431,-0.1846,-37.178
76.135,23.103,7.1413,-5.2126,4.6269,0.18798,0.24025,2.4054,-0.1976,-35.273
76.174,23.145,7.089,-4.7488,4.1348,0.54674,0.74131,2.3869,-0.2082,-30.243
76.215,22.929,7.302,-4.7367,4.2885,0.47882,0.6413,2.3734,-0.2122,-30.111
76.255,22.72,7.5154,-4.7254,4.4554,0.40434,0.53483,2.3591,-0.2167,-29.97
76.295,22.503,7.7445,-4.7314,4.6621,0.29919,0.38922,2.345,-0.2207,-30.097
76.334,22.28,7.9782,-4.7519,4.8633,0.19498,0.24989,2.3331,-0.223,-30.491
76.374,22.039,8.2447,-4.7975,5.165,0.042596,0.053544,2.317,-0.2286,-30.837
76.415,21.83,8.4745,-4.7952,5.3051,-0.022823,-0.028476,2.307,-0.2293,-31.187
76.455,21.606,8.728,-4.8135,5.5393,-0.13364,-0.16484,2.2929,-0.2336,-31.415
76.495,21.377,8.9855,-4.843,5.7626,-0.23947,-0.29254,2.281,-0.236,-31.896
76.535,21.153,9.2518,-4.8665,5.9923,-0.34159,-0.41386,2.2681,-0.2393,-32.259
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID31
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID32
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID33
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
87.617,-1.4591,79.193,NaN,NaN,NaN,NaN,-1.3608,NaN,NaN
87.657,-1.3953,78.879,NaN,NaN,NaN,NaN,-1.3607,NaN,NaN
87.697,-1.3228,78.567,NaN,NaN,NaN,NaN,-1.3608,NaN,NaN
87.737,-1.2507,78.255,NaN,NaN,NaN,NaN,-1.3609,NaN,NaN
87.777,1.2815,78.395,NaN,NaN,NaN,NaN,-0.5661,NaN,NaN
87.817,1.6741,78.146,NaN,NaN,NaN,NaN,-0.5661,NaN,NaN
87.857,1.2463,77.717,NaN,NaN,NaN,NaN,-0.7818,NaN,NaN
87.897,1.5333,77.445,NaN,NaN,NaN,NaN,-0.7819,NaN,NaN
87.937,1.1032,76.97,NaN,NaN,NaN,NaN,-0.9557,NaN,NaN
87.977,1.3102,76.685,NaN,NaN,NaN,NaN,-0.9558,NaN,NaN
88.017,0.95423,76.335,NaN,NaN,NaN,NaN,-1.1011,NaN,NaN
88.057,1.1147,76.041,NaN,NaN,NaN,NaN,-1.1012,NaN,NaN
88.097,1.2805,75.748,NaN,NaN,NaN,NaN,-1.1014,NaN,NaN
88.137,1.4422,75.455,NaN,NaN,NaN,NaN,-1.1016,NaN,NaN
88.177,1.5906,75.16,NaN,NaN,NaN,NaN,-1.1016,NaN,NaN
88.217,1.7455,74.865,NaN,NaN,NaN,NaN,-1.1016,NaN,NaN
88.257,1.8031,74.545,NaN,NaN,NaN,NaN,-1.1207,NaN,NaN
88.297,1.9606,74.251,NaN,NaN,NaN,NaN,-1.1208,NaN,NaN
88.337,2.1007,73.954,NaN,NaN,NaN,NaN,-1.1207,NaN,NaN
88.377,2.2437,73.657,NaN,NaN,NaN,NaN,-1.1206,NaN,NaN
88.417,2.5904,73.357,NaN,NaN,NaN,NaN,-1.0937,NaN,NaN
88.457,2.7491,73.062,NaN,NaN,NaN,NaN,-1.0937,NaN,NaN
88.497,2.8936,72.766,NaN,NaN,NaN,NaN,-1.0936,NaN,NaN
88.537,3.0506,72.47,NaN,NaN,NaN,NaN,-1.0936,NaN,NaN
88.577,2.5753,72.106,NaN,NaN,NaN,NaN,-1.1787,NaN,NaN
88.617,2.7078,71.809,NaN,NaN,NaN,NaN,-1.1787,NaN,NaN
88.657,3.2505,71.585,2.9379,-7.4825,0,0,-1.1966,0,Inf
88.697,3.3752,71.288,2.9381,-7.4824,0,0,-1.1966,0,Inf
88.737,3.0819,70.941,2.4959,-7.4359,-0.030172,-0.040307,-1.247,0.0209,375.29
88.777,3.1767,70.643,2.4978,-7.4203,-0.024491,-0.033075,-1.2462,0.0209,374.61
88.817,3.0135,70.31,2.1943,-7.3954,-0.040008,-0.054669,-1.2824,0.0185,416.98
88.857,3.0951,70.014,2.1952,-7.3752,-0.030642,-0.042419,-1.2816,0.0185,415.94
88.897,2.8278,69.676,1.7928,-7.3657,-0.018632,-0.026143,-1.3321,-0.0051,-1486.4
88.937,2.9007,69.383,1.7866,-7.3456,-0.0086976,-0.012384,-1.3322,-0.0051,-1482.3
88.977,3.0911,69.077,1.9025,-7.3271,-0.032657,-0.04723,-1.3168,0.0083,912.06
89.017,3.1678,68.785,1.8998,-7.3058,-0.024422,-0.035898,-1.3164,0.0083,909.5
89.057,3.0724,68.457,1.6852,-7.3612,0.0077039,0.01152,-1.3457,-0.0156,-484.08
89.097,3.139,68.163,1.6769,-7.3466,0.01483,0.022576,-1.3463,-0.0156,-483.05
89.137,3.1971,67.864,1.6427,-7.3428,0.011954,0.018543,-1.3507,-0.0187,-402.37
89.177,3.2605,67.571,1.6342,-7.3288,0.01776,0.028091,-1.3515,-0.0187,-401.54
89.217,3.5343,67.292,1.9079,-7.2573,0.0064788,0.010459,-1.3137,0.0206,364.27
89.257,3.6191,67.003,1.9093,-7.239,0.011513,0.018985,-1.3129,0.0206,363.43
89.297,3.6409,66.7,1.8043,-7.2432,0.040899,0.068969,-1.3267,0.0053,1408.4
89.337,3.7021,66.41,1.8025,-7.2255,0.046006,0.079416,-1.3263,0.0053,1405.1
89.377,3.6314,66.096,1.5377,-7.2513,0.060361,0.10673,-1.362,-0.0323,-229.49
89.417,3.6899,65.806,1.5251,-7.2356,0.065101,0.11802,-1.3632,-0.0323,-228.93
89.457,3.7582,65.522,1.5502,-7.2181,0.041188,0.076605,-1.3593,-0.0266,-277.55
89.497,3.8191,65.233,1.539,-7.2027,0.044665,0.085328,-1.3603,-0.0266,-276.89
89.537,3.4984,64.879,0.80988,-7.2704,0.062667,0.12314,-1.4599,-0.1214,-60.259
89.577,3.5311,64.587,0.77243,-7.2564,0.06581,0.13311,-1.4648,-0.1214,-60.11
89.617,3.7551,64.395,1.1765,-7.1355,0.018101,0.037745,-1.4074,-0.0706,-102.43
89.657,3.8018,64.111,1.1537,-7.1188,0.020853,0.044891,-1.4102,-0.0706,-102.15
89.697,4.0882,63.849,1.4913,-7.0612,0.010264,0.02283,-1.3626,-0.0264,-273.37
89.737,4.1449,63.567,1.4804,-7.0438,0.012563,0.028926,-1.3636,-0.0264,-272.64
89.777,3.9076,63.193,0.91089,-7.1891,0.035352,0.08439,-1.4447,-0.0901,-80.428
89.817,3.9392,62.905,0.88363,-7.1784,0.036766,0.091148,-1.4482,-0.0901,-80.273
89.857,3.8791,62.586,0.69541,-7.217,0.022552,0.058145,-1.4747,-0.1065,-68.079
89.897,3.909,62.298,0.66344,-7.2082,0.023493,0.063083,-1.479,-0.1065,-67.968
89.939,3.9234,62.008,0.63233,-7.1992,0.024331,0.068196,-1.4831,-0.1065,-67.858
89.977,3.963,61.726,0.60053,-7.1902,0.024978,0.073211,-1.4874,-0.1065,-67.748
90.017,3.9859,61.439,0.5692,-7.181,0.025556,0.078534,-1.4916,-0.1065,-67.639
90.057,4.0079,61.154,0.53838,-7.1715,0.025919,0.08376,-1.4958,-0.1065,-67.528
90.097,4.1318,60.909,0.70422,-7.1114,0.015089,0.051431,-1.4721,-0.0883,-80.931
90.137,4.1676,60.628,0.67781,-7.1014,0.015575,0.056146,-1.4757,-0.0883,-80.789
90.177,3.9204,60.272,0.28671,-7.2213,-0.0028959,-0.011083,-1.5311,-0.1223,-59.092
90.217,3.9309,59.985,0.25163,-7.2176,-0.0023909,-0.0097518,-1.5359,-0.1223,-59.051
90.258,4.7194,59.795,1.2716,-7.0136,0.0084597,0.036944,-1.3914,-0.0229,-311.26
90.297,4.7792,59.518,1.2626,-7.0038,0.0086302,0.040528,-1.3924,-0.0229,-310.77
90.337,4.7975,59.227,1.1952,-7.027,0.020551,0.10449,-1.4022,-0.0286,-249.23
