0.55992,6.3153,0.44554,8.564,0.47058,-0.11249,0.088116,0.0558,0.066,129.95
0.59993,6.6926,0.49336,8.6664,0.64536,-0.090691,0.071039,0.075,0.1091,79.655
0.64058,7.0268,0.5085,8.6276,0.61133,-0.086686,0.067901,0.0714,0.0863,100.22
0.67996,7.3967,0.53725,8.6669,0.64532,-0.074008,0.057967,0.0749,0.0831,104.58
0.72,7.7807,0.53739,8.7219,0.52868,-0.080771,0.063191,0.0599,0.0181,482.76
0.75905,8.1296,0.53872,8.7122,0.43325,-0.079544,0.062233,0.0491,-0.0184,-474.07
0.79897,8.4819,0.58075,8.7917,0.50912,-0.058591,0.04585,0.0574,0.0055,1601.2
0.84105,8.8275,0.57889,8.8011,0.49106,-0.050456,0.039488,0.0554,-0.0006,-14691
0.87899,9.03,0.60882,8.457,0.56795,-0.086961,0.068073,0.0671,0.0307,276.09
0.92007,9.2196,0.63311,8.052,0.59787,-0.11391,0.089153,0.0741,0.0471,171.43
0.95904,9.6649,0.69858,8.3928,0.6641,-0.08044,0.062927,0.0783,0.0461,182.62
0.99901,10,0.72577,8.3704,0.6782,-0.08423,0.065889,0.0801,0.0461,182.16
1.039,10.387,0.7579,10.721,0.9096,-0.057236,0.044769,0.086026,0.053652,200.55
1.0801,10.852,0.7983,11.665,1.0374,-0.029505,0.023072,0.092115,0.06141,190.7
1.1203,11.315,0.84061,11.149,1.0548,-0.0024537,0.0019074,0.098054,0.068978,162.36
1.1591,11.716,0.88023,9.2993,0.97067,0.023721,-0.018572,0.1038,0.0763,122.54
1.1991,12.085,0.90155,9.3058,0.97925,0.024277,-0.019008,0.1047,0.0729,128.36
1.2403,12.506,0.92959,9.5999,1.009,0.034191,-0.026768,0.1045,0.0731,132.05
1.2801,12.876,0.93714,9.5418,0.94955,0.037071,-0.029037,0.0994,0.0576,166.47
1.32,13.22,0.94566,9.4194,0.88873,0.033398,-0.026159,0.0943,0.0428,221.06
1.3592,13.539,0.95716,9.2157,0.84813,0.019483,-0.015259,0.0919,0.0309,299.5
1.3991,13.944,0.95524,9.3473,0.8068,0.029168,-0.022845,0.0863,0.0251,373.79
1.4391,14.331,0.96192,9.3996,0.77138,0.032174,-0.0252,0.0821,0.0194,486.15
1.4791,14.719,0.96335,9.4639,0.72087,0.037628,-0.029474,0.0763,0.0119,797.59
1.5194,15.043,1.0265,9.3582,0.83098,0.019261,-0.015084,0.0887,0.028,335.54
1.5591,15.401,1.0539,9.3026,0.83241,0.012358,-0.0096783,0.0893,0.0264,353.78
1.5991,15.754,1.0801,9.236,0.83351,0.0056789,-0.0044467,0.09,0.025,370.94
1.6391,16.189,1.0337,9.3207,0.63857,0.0082397,-0.0064514,0.0685,-0.0017,-5495.6
1.6801,16.558,1.055,9.2847,0.62415,0.0014477,-0.0011331,0.0671,-0.0034,-2737
1.7207,16.898,1.0682,9.2225,0.65093,-0.0025613,0.0020056,0.0705,0.0017,5438.5
1.7602,17.276,1.0909,9.2564,0.64523,0.0022267,-0.0017442,0.0696,0.0009,10310
1.8001,17.662,1.0804,9.2724,0.57515,0.0022267,-0.0017442,0.062,-0.0073,-1272.6
1.8411,17.974,1.1687,9.1661,0.7315,-0.004899,0.0038361,0.0796,0.0119,772.71
1.8792,18.351,1.1846,9.1523,0.69924,-0.0083512,0.0065386,0.0762,0.0076,1207.8
1.9195,18.729,1.2017,9.1801,0.68113,-0.0046768,0.0036613,0.074,0.0051,1805
1.9592,19.109,1.2208,9.2174,0.66599,0.00022307,-0.00017431,0.0721,0.003,3080.5
1.9992,19.476,1.244,9.2324,0.65693,0.0020045,-0.0015694,0.0711,0.0014,6611.2
2.0392,19.864,1.2835,9.27,0.66308,0.0057904,-0.0045338,0.0714,0.0017,5466.9
2.0792,20.243,1.3026,9.3054,0.65199,0.010243,-0.0080213,0.07,0.0003,31094
2.1193,20.66,1.2644,9.372,0.52481,0.017034,-0.01334,0.056,-0.0129,-727.65
2.1603,21.032,1.2346,9.4179,0.45081,0.027837,-0.021798,0.0478,-0.0205,-459.94
2.2004,21.4,1.2774,9.4558,0.49742,0.035068,-0.027461,0.0528,-0.0149,-635.5
2.2404,21.796,1.2851,9.5124,0.46383,0.042859,-0.033571,0.049,-0.0176,-541.12
2.2804,22.2,1.2611,9.563,0.38109,0.050762,-0.039764,0.0401,-0.0251,-381.3
2.3205,22.576,1.2545,9.5246,0.33512,0.037184,-0.02912,0.0354,-0.0287,-332.07
2.3602,22.971,1.2597,9.583,0.31063,0.048982,-0.038358,0.0327,-0.0299,-320.67
2.4003,23.383,1.2111,9.6413,0.19396,0.060668,-0.047524,0.0205,-0.0399,-241.69
2.4405,23.779,1.2343,9.676,0.20151,0.064451,-0.050473,0.0212,-0.0374,-258.77
2.4794,24.165,1.2395,9.7138,0.18887,0.068792,-0.053892,0.0198,-0.0371,-261.88
2.5193,24.563,1.2554,9.7524,0.18821,0.073799,-0.057795,0.0197,-0.0356,-274
2.5593,24.956,1.2556,9.7859,0.16387,0.076803,-0.060159,0.0172,-0.0365,-268.15
2.5993,25.35,1.2568,9.8128,0.13315,0.077917,-0.061043,0.014,-0.0385,-254.9
2.6395,26.178,1.2579,9.9225,0.086798,0.093495,-0.073237,0.0093,-0.0391,-253.78
2.6793,26.592,1.2227,9.9532,0.0035027,0.098138,-0.076829,-0.0002,-0.0459,-216.85
2.7194,26.99,1.2318,9.9635,0.0060839,0.092606,-0.07254,0.0011,-0.0417,-238.93
2.7593,27.373,1.2648,9.9638,0.086147,0.081924,-0.064182,0.0091,-0.0309,-322.47
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID11
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID17
Relevancy: 1
tj = 1.1203
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
0,0,0,8.4353,-0.0010308,-0.076404,0.084002,0,0.0774,108.98
0.040169,0.62854,-0.19775,8.3829,-0.36924,-0.020079,0.022074,-0.044,0.0348,241.12
0.078861,0.95774,-0.22683,8.4024,-0.3875,-0.015035,0.016529,-0.0461,0.0318,264.51
0.12029,1.2788,-0.31362,8.3805,-0.54009,0.0024737,-0.0027198,-0.0644,0.0157,534.89
0.1601,1.6151,-0.34157,8.4102,-0.55134,0.0052337,-0.0057544,-0.0655,0.0145,581.26
0.19996,1.9014,-0.55996,8.2914,-0.9652,0.041204,-0.0453,-0.1159,-0.0277,-301.35
0.24091,2.5862,-0.63711,8.3494,-1.0113,0.046631,-0.051264,-0.1206,-0.0288,-292.03
0.27883,2.9196,-0.68843,8.3636,-1.0505,0.04929,-0.054192,-0.1249,-0.031,-271.91
0.31892,3.2102,-0.79382,8.3183,-1.17,0.054808,-0.06026,-0.1397,-0.044,-190.91
0.35894,3.5685,-0.75469,8.4095,-1.0041,0.045299,-0.049796,-0.1189,-0.0261,-324.49
0.40053,3.926,-0.74808,8.4761,-0.921,0.039398,-0.04331,-0.1083,-0.0164,-519.88
0.43999,4.266,-0.77086,8.5001,-0.8998,0.035208,-0.038709,-0.1054,-0.0137,-623.92
0.48001,4.6172,-0.75354,8.5559,-0.78838,0.025885,-0.028455,-0.0919,-0.003,-2864
0.52018,5.3341,-0.80576,8.6455,-0.79294,0.025693,-0.028247,-0.0915,-0.0008,-10852
0.55992,5.675,-0.85743,8.6573,-0.83536,0.027501,-0.030234,-0.0962,-0.0043,-2022.7
0.59993,6.0223,-0.89011,8.6859,-0.84022,0.027405,-0.03013,-0.0964,-0.0043,-2029.4
0.64058,6.3726,-0.92282,8.7063,-0.84237,0.025885,-0.028455,-0.0965,-0.0039,-2242.8
0.67996,6.7216,-0.95623,8.7339,-0.84668,0.025789,-0.028351,-0.0967,-0.0039,-2249.9
0.72,7.0718,-0.98961,8.7613,-0.85128,0.025599,-0.028142,-0.0969,-0.0039,-2257.1
0.75905,7.4229,-1.0233,8.7888,-0.85559,0.025504,-0.028038,-0.0971,-0.0039,-2264.2
0.79897,7.7775,-0.97096,8.8002,-0.67572,0.0083748,-0.0092065,-0.0766,0.0106,832.66
0.84105,8.1301,-0.9979,8.8236,-0.67373,0.0078981,-0.0086834,-0.0762,0.0106,834.84
0.87899,8.4832,-1.0254,8.847,-0.67124,0.0073269,-0.0080554,-0.0757,0.0106,837.02
0.92007,8.8728,-0.92873,8.9524,-0.44007,-0.0068515,0.0075329,-0.0491,0.0288,311.22
0.95904,9.2312,-0.94627,8.979,-0.43071,-0.0078981,0.0086834,-0.0479,0.0288,312.13
0.99901,9.5909,-0.96339,9.0058,-0.42155,-0.0089447,0.0098339,-0.0468,0.0288,313.04
1.039,9.9514,-0.98033,9.0325,-0.41199,-0.0099922,0.010984,-0.0456,0.0288,313.95
1.0801,10.314,-0.99626,9.0591,-0.40313,-0.010944,0.012031,-0.0445,0.0288,314.86
1.1203,10.676,-1.0124,9.0858,-0.39356,-0.01199,0.013181,-0.0433,0.0288,315.77
1.1591,11.04,-1.0277,9.1124,-0.38431,-0.012942,0.014227,-0.0422,0.0288,316.69
1.1991,11.405,-1.0426,9.1391,-0.37524,-0.013893,0.015274,-0.0411,0.0288,317.6
1.2403,11.653,-1.2375,4.416,-6.923,-0.009828,0.010805,-0.072581,0.0067783,1211.4
1.2801,11.884,-1.4333,8.6804,-0.89744,-0.0058999,0.0064861,-0.103,-0.0145,-601.84
1.32,12.233,-1.5059,8.6706,-0.95794,-0.0035206,0.0038712,-0.11,-0.0179,-487.34
1.3592,12.603,-1.5665,8.696,-0.99936,-0.00085591,0.00094126,-0.1144,-0.0193,-453.53
1.3991,12.922,-1.6532,8.6392,-1.0759,-0.0023793,0.0026148,-0.1239,-0.0254,-342.75
