69.253,NaN,NaN,NaN,NaN,NaN,NaN,-0.025,NaN,NaN
69.293,NaN,NaN,NaN,NaN,NaN,NaN,0.0129,NaN,NaN
69.333,NaN,NaN,NaN,NaN,NaN,NaN,0.0446,NaN,NaN
69.373,NaN,NaN,6.8545,0.70617,-0,-0,0.1027,0,Inf
69.413,NaN,NaN,6.8801,0.64651,0.00045686,0.0011875,0.0937,-0.0027,-2559.4
69.453,NaN,NaN,6.8802,0.64557,0.00045686,0.0011875,0.0936,-0.0027,-2559.4
69.493,NaN,NaN,7.3992,-0.37431,0.1108,0.28727,-0.0496,0.0203,364.96
69.533,NaN,NaN,7.4101,-0.36903,0.10991,0.28488,-0.0488,0.0203,365.48
69.573,NaN,NaN,7.3528,-0.046906,0.081408,0.21055,-0.0046,0.0714,102.98
69.613,NaN,NaN,7.3606,-0.025908,0.080791,0.20897,-0.0017,0.0714,103.09
69.653,NaN,NaN,7.7256,0.28364,0.38198,0.97499,0.0442,0.1964,39.362
69.693,NaN,NaN,7.7276,0.54631,0.34688,0.91781,0.0636,0.2093,37.013
69.733,NaN,NaN,7.6034,0.73386,0.26084,0.66997,0.1014,0.2519,30.324
69.773,NaN,NaN,7.6034,0.73386,NaN,NaN,-0.72068,NaN,NaN
69.813,NaN,NaN,7.6034,0.73386,NaN,NaN,-1.5414,NaN,NaN
69.853,NaN,NaN,7.6034,0.73386,NaN,NaN,-2.3634,NaN,NaN
69.893,NaN,NaN,7.6034,0.73386,NaN,NaN,-3.1852,NaN,NaN
69.933,NaN,NaN,7.6034,0.73386,NaN,NaN,-4.0075,NaN,NaN
69.973,NaN,NaN,7.6034,0.73386,NaN,NaN,-4.8294,NaN,NaN
70.013,NaN,NaN,NaN,NaN,NaN,NaN,-5.6503,NaN,NaN
70.053,NaN,NaN,NaN,NaN,NaN,NaN,-5.6502,NaN,NaN
70.093,NaN,NaN,NaN,NaN,NaN,NaN,-5.6502,NaN,NaN
70.133,NaN,NaN,NaN,NaN,NaN,NaN,-5.6502,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID29
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
70.013,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
70.053,NaN,NaN,NaN,NaN,NaN,NaN,0.0026,NaN,NaN
70.093,NaN,NaN,NaN,NaN,NaN,NaN,-0.002,NaN,NaN
70.133,NaN,NaN,7.6101,-0.040555,-0,-0,-0.0053,0,Inf
70.173,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.013641,NaN,NaN
70.213,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.021987,NaN,NaN
70.253,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.030325,NaN,NaN
70.293,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.03866,NaN,NaN
70.333,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.047007,NaN,NaN
70.373,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.055355,NaN,NaN
70.413,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.063691,NaN,NaN
70.453,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.072031,NaN,NaN
70.493,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.080373,NaN,NaN
70.533,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.088718,NaN,NaN
70.573,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.097055,NaN,NaN
70.613,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.10539,NaN,NaN
70.653,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.11374,NaN,NaN
70.693,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.12207,NaN,NaN
70.733,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.13042,NaN,NaN
70.773,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.13876,NaN,NaN
70.813,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.1471,NaN,NaN
70.853,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.15545,NaN,NaN
70.893,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.16379,NaN,NaN
70.933,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.17213,NaN,NaN
70.974,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.18051,NaN,NaN
71.013,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.18881,NaN,NaN
71.053,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.19715,NaN,NaN
71.093,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.2055,NaN,NaN
71.133,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.21383,NaN,NaN
71.173,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.22219,NaN,NaN
71.213,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.23053,NaN,NaN
71.253,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.23886,NaN,NaN
71.293,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.2472,NaN,NaN
71.333,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.25554,NaN,NaN
71.373,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.26388,NaN,NaN
71.413,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.27222,NaN,NaN
71.453,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.28056,NaN,NaN
71.493,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.28891,NaN,NaN
71.534,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.2973,NaN,NaN
71.574,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.30559,NaN,NaN
71.613,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.31392,NaN,NaN
71.654,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.32227,NaN,NaN
71.694,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.33061,NaN,NaN
71.734,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.33895,NaN,NaN
71.774,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.3473,NaN,NaN
71.814,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.35564,NaN,NaN
71.854,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.36398,NaN,NaN
71.894,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.37232,NaN,NaN
71.934,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.38072,NaN,NaN
71.974,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.389,NaN,NaN
72.014,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.39734,NaN,NaN
72.054,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.40569,NaN,NaN
72.094,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.41402,NaN,NaN
72.134,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.42238,NaN,NaN
72.174,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.43071,NaN,NaN
72.214,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.43909,NaN,NaN
72.254,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.44739,NaN,NaN
72.294,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.45573,NaN,NaN
72.334,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.46408,NaN,NaN
72.374,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.47242,NaN,NaN
72.414,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.48075,NaN,NaN
72.454,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.4891,NaN,NaN
72.494,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.49744,NaN,NaN
72.534,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.50586,NaN,NaN
72.574,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.51412,NaN,NaN
72.614,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.52246,NaN,NaN
72.654,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.5308,NaN,NaN
72.694,NaN,NaN,7.6101,-0.040555,NaN,NaN,-0.53914,NaN,NaN
72.734,NaN,NaN,NaN,NaN,NaN,NaN,-0.5475,NaN,NaN
72.774,NaN,NaN,NaN,NaN,NaN,NaN,-0.5475,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID30
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
72.974,-0,-0,7.9254,0.089172,-0.16392,-0.4592,0,0.0103,769.51
73.014,0.29407,-0.088475,7.8804,-0.0068489,-0.1743,-0.4896,-0.013,0.0013,6061.8
73.054,0.60119,-0.061936,7.8653,0.018544,-0.16634,-0.46655,-0.0092,0.0038,2069.8
73.094,0.89907,-0.043655,7.8289,0.04963,-0.169,-0.47427,-0.0056,0.0063,1242.7
73.134,1.21,-0.031131,7.8108,0.071336,-0.16767,-0.47044,-0.0027,0.008,976.39
73.174,1.5184,-0.031297,7.7973,0.061334,-0.16368,-0.459,-0.0037,0.0072,1083
73.214,1.8369,-0.055863,7.8131,-0.0066008,-0.14953,-0.41839,-0.0114,0.0019,4112.2
73.254,2.1335,-0.028561,7.7654,0.042944,-0.1618,-0.45373,-0.006,0.0054,1438.1
73.294,2.4571,-0.016135,7.776,0.056659,-0.14976,-0.41901,-0.0034,0.007,1110.9
73.334,2.7635,0.015135,7.7945,0.10233,-0.1483,-0.41668,0.0026,0.0107,728.52
73.374,3.0602,0.023902,7.7075,0.15907,-0.15995,-0.44825,0.0091,0.0146,528.02
73.414,3.3683,0.010715,7.7087,0.10965,-0.15265,-0.42735,0.0032,0.0105,734.24
73.454,3.6586,0.03869,7.7144,0.10264,-0.14401,-0.40279,0.0028,0.0099,779.31
73.494,4.0409,0.045447,7.7198,0.11528,-0.13732,-0.3832,0.0053,0.0113,683.24
73.534,4.3548,0.058822,7.7061,0.13305,-0.14013,-0.39122,0.0074,0.0123,626.6
73.574,4.6787,0.028808,7.7092,0.092953,-0.13841,-0.38636,0.0023,0.0089,866.27
73.614,5.0032,0.056424,7.754,0.12299,-0.12854,-0.35957,0.0069,0.0115,674.35
73.654,5.3257,0.067357,7.7644,0.12923,-0.11909,-0.33248,0.0084,0.0121,641.78
73.694,5.6552,0.080628,7.7881,0.13712,-0.10359,-0.28826,0.0105,0.013,599.18
73.734,5.9058,0.054506,7.5633,0.15756,-0.19971,-0.564,0.0061,0.0099,764.13
73.774,6.1754,0.096329,7.5276,0.20625,-0.20145,-0.56946,0.0122,0.0133,566.2
73.814,6.4788,0.080912,7.5701,0.10814,-0.17893,-0.5041,0.0007,0.0061,1241.1
73.854,6.7587,0.080655,7.5057,0.12339,-0.19623,-0.55495,0.0013,0.0062,1210.8
73.894,7.0647,0.11436,7.4688,0.14332,-0.19844,-0.56123,0.0039,0.0077,970.16
73.934,7.3896,0.085537,7.4996,0.093513,-0.18204,-0.51326,-0.0014,0.0044,1704.6
73.974,7.671,0.17434,7.5093,0.18607,-0.18488,-0.52457,0.0107,0.0112,670.68
74.014,7.9916,0.15617,7.482,0.15922,-0.17383,-0.48918,0.008,0.0094,796.14
74.054,8.3031,0.1579,7.5249,0.15671,-0.16752,-0.47348,0.0082,0.0093,809.3
74.094,8.5495,0.15035,7.2976,0.19754,-0.2561,-0.73392,0.0062,0.0076,960.57
74.134,8.8604,0.1316,7.2948,0.17405,-0.25036,-0.71686,0.0034,0.0058,1258.1
74.174,9.207,0.097104,7.4067,0.11845,-0.22763,-0.65361,-0.0021,0.0024,3086.5
74.214,9.4937,0.11184,7.3676,0.14277,-0.23605,-0.67948,0.0004,0.0037,1991.6
74.254,9.7846,0.13619,7.3393,0.17697,-0.2383,-0.68645,0.0048,0.0062,1184.1
74.294,10.065,0.14508,7.2283,0.19644,-0.24899,-0.71319,0.0065,0.007,1033
74.334,10.338,0.15256,7.2639,0.19256,-0.21369,-0.60792,0.0087,0.0083,875.47
74.374,10.619,0.15396,7.2835,0.1972,-0.2186,-0.62773,0.0088,0.0082,888.56
74.414,10.91,0.16079,7.256,0.16424,-0.2049,-0.58255,0.0052,0.0057,1273.3
74.454,11.193,0.17566,7.2332,0.1857,-0.20644,-0.58731,0.0079,0.0071,1019.1
74.494,11.499,0.17966,7.2762,0.14124,-0.18704,-0.53021,0.0033,0.0041,1775
74.534,11.835,0.20107,7.2528,0.18916,-0.19375,-0.54941,0.0097,0.0077,942.24
74.574,12.058,0.16604,7.0696,0.16539,-0.27677,-0.80285,-0.002,0.0002,35358
74.614,12.34,0.16169,7.087,0.13695,-0.26312,-0.76184,-0.0052,-0.0018,-3938
74.654,12.65,0.13285,7.1043,0.086622,-0.24939,-0.71984,-0.0109,-0.0051,-1393.1
74.694,12.943,0.11654,7.0951,0.076625,-0.2434,-0.70183,-0.0118,-0.0055,-1290.1
74.734,13.188,0.10928,7.1034,0.11397,-0.30718,-0.92491,-0.0137,-0.0067,-1060.3
74.774,13.473,0.10047,6.9042,-0.31627,-0.35871,-0.89345,-0.0153,-0.0075,-921.52
74.814,13.719,0.10544,7.0093,0.13173,-0.31759,-0.9631,-0.013,-0.0059,-1188.2
74.854,14.037,0.053937,6.8748,-0.3429,-0.33899,-0.84733,-0.0207,-0.0104,-661.86
74.894,14.392,0.017192,7.1194,-0.035287,-0.24368,-0.71732,-0.028,-0.0145,-491
74.934,14.656,0.02981,7.0008,0.003619,-0.25441,-0.74566,-0.0243,-0.0119,-588.3
74.974,14.983,-2.6291e-05,6.9547,-0.38012,-0.2724,-0.69234,-0.0313,-0.0159,-438.05
75.014,15.276,-0.04119,6.9423,-0.41547,-0.27361,-0.69495,-0.0362,-0.0187,-371.91
75.054,15.542,-0.048817,7.0307,-0.12179,-0.25676,-0.76092,-0.0423,-0.0221,-318.18
75.094,15.797,-0.058846,6.8131,-0.095665,-0.27623,-0.81004,-0.0423,-0.0216,-315.45
75.134,16.077,-0.13475,6.7688,-0.58746,-0.32171,-0.80539,-0.0583,-0.0308,-220.59
75.174,16.349,-0.21362,6.7511,-0.65109,-0.31365,-0.78618,-0.0684,-0.0362,-187.36
75.214,16.635,-0.21162,6.9444,-0.29008,-0.23545,-0.69395,-0.065,-0.0332,-209.35
75.254,16.895,-0.24548,6.7869,-0.37194,-0.24104,-0.70224,-0.0795,-0.0416,-163.39
75.294,17.21,-0.31031,6.8918,-0.51846,-0.2181,-0.6349,-0.0967,-0.0511,-135.25
75.334,17.456,-0.33665,6.8181,-0.57989,-0.21385,-0.61914,-0.1067,-0.0562,-121.76
75.374,17.623,-0.3614,6.7139,-0.60195,-0.24774,-0.72984,-0.1171,-0.0615,-109.61
75.414,17.918,-0.46729,6.7504,-1.1253,-0.23276,-0.59309,-0.143,-0.0759,-90.165
75.454,18.22,-0.52134,6.8057,-0.90327,-0.19311,-0.55851,-0.1524,-0.0798,-86.033
75.494,18.513,-0.59974,6.842,-1.0538,-0.1672,-0.47957,-0.1702,-0.0888,-77.958
75.534,18.834,-0.68422,6.8713,-1.1856,-0.14579,-0.41502,-0.1855,-0.096,-72.633
75.575,19.097,-0.76812,6.8542,-1.3079,-0.14746,-0.42044,-0.2035,-0.1049,-66.519
75.614,19.392,-0.84183,6.8694,-1.395,-0.12776,-0.36195,-0.2131,-0.1081,-64.844
75.654,19.669,-0.93799,6.838,-1.5075,-0.13467,-0.38254,-0.2305,-0.1164,-60.156
75.694,19.972,-1.0254,6.8518,-1.6084,-0.11765,-0.33231,-0.2421,-0.1207,-58.31
75.734,20,-0.93792,6.316,-1.2907,-0.29306,-0.89123,-0.2369,-0.1168,-55.192
75.774,20.275,-1.0313,6.324,-1.4011,-0.27358,-0.82482,-0.2504,-0.1223,-52.963
75.814,20.556,-1.1109,6.3277,-1.4766,-0.25611,-0.76592,-0.259,-0.1246,-52.149
75.855,20.843,-1.2111,6.34,-1.5981,-0.234,-0.69275,-0.2733,-0.1305,-50.102
75.894,21.133,-1.3075,6.3798,-1.6968,-0.20347,-0.59457,-0.2821,-0.1326,-49.786
75.934,21.331,-1.3873,6.4212,-1.8053,-0.17463,-0.50648,-0.2937,-0.1367,-48.794
75.974,21.598,-1.5243,6.3834,-1.9967,-0.18029,-0.52437,-0.3234,-0.1535,-43.573
76.014,21.877,-1.6351,6.3948,-2.1075,-0.16132,-0.46558,-0.3361,-0.1578,-42.669
76.054,22.148,-1.7829,6.3738,-2.3122,-0.15568,-0.44832,-0.3649,-0.1738,-39.012
76.094,22.438,-1.9316,6.3896,-2.5052,-0.1313,-0.37441,-0.3874,-0.1846,-37.178
76.135,22.726,-2.0889,6.4122,-2.7318,-0.10195,-0.28751,-0.413,-0.1976,-35.273
76.174,22.67,-2.0524,5.8161,-2.4125,-0.283,-0.87658,-0.4315,-0.2082,-30.243
76.215,22.942,-2.1858,5.8535,-2.5621,-0.25036,-0.76017,-0.445,-0.2122,-30.111
76.255,23.208,-2.3217,5.8958,-2.7239,-0.21354,-0.63556,-0.4593,-0.2167,-29.97
76.295,23.487,-2.4701,5.9671,-2.918,-0.16009,-0.46409,-0.4734,-0.2207,-30.097
76.334,23.772,-2.6211,6.0504,-3.1023,-0.10552,-0.29888,-0.4853,-0.223,-30.491
76.374,24.085,-2.7973,6.1895,-3.3739,-0.023385,-0.0643,-0.5014,-0.2286,-30.837
76.415,24.356,-2.9487,6.2319,-3.5075,0.012598,0.03425,-0.5114,-0.2293,-31.187
76.455,24.649,-3.118,6.3236,-3.7237,0.074365,0.19875,-0.5255,-0.2336,-31.415
76.495,24.948,-3.2894,6.4224,-3.9261,0.13417,0.35345,-0.5374,-0.236,-31.896
76.535,25.245,-3.4707,6.5177,-4.1365,0.19247,0.50092,-0.5503,-0.2393,-32.259
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID31
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID32
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID33
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
87.617,-0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
87.657,0.31998,-0.0029386,NaN,NaN,NaN,NaN,0.0001,NaN,NaN
87.697,0.64042,0.0029189,NaN,NaN,NaN,NaN,0,NaN,NaN
87.737,0.96092,0.008268,NaN,NaN,NaN,NaN,-0.0001,NaN,NaN
87.777,1.3514,2.5141,NaN,NaN,NaN,NaN,0.7947,NaN,NaN
87.817,1.6766,2.8462,NaN,NaN,NaN,NaN,0.7947,NaN,NaN
87.857,2.0077,2.3382,NaN,NaN,NaN,NaN,0.579,NaN,NaN
87.897,2.3334,2.5623,NaN,NaN,NaN,NaN,0.5789,NaN,NaN
87.937,2.7078,2.0428,NaN,NaN,NaN,NaN,0.4051,NaN,NaN
87.977,3.0304,2.1856,NaN,NaN,NaN,NaN,0.405,NaN,NaN
88.017,3.2983,1.7645,NaN,NaN,NaN,NaN,0.2597,NaN,NaN
88.057,3.6188,1.8603,NaN,NaN,NaN,NaN,0.2596,NaN,NaN
88.097,3.9398,1.9614,NaN,NaN,NaN,NaN,0.2594,NaN,NaN
88.137,4.2606,2.0584,NaN,NaN,NaN,NaN,0.2592,NaN,NaN
88.177,4.5802,2.142,NaN,NaN,NaN,NaN,0.2592,NaN,NaN
88.217,4.9004,2.2322,NaN,NaN,NaN,NaN,0.2592,NaN,NaN
88.257,5.2256,2.2218,NaN,NaN,NaN,NaN,0.2401,NaN,NaN
88.297,5.5465,2.3144,NaN,NaN,NaN,NaN,0.24,NaN,NaN
88.337,5.8654,2.3897,NaN,NaN,NaN,NaN,0.2401,NaN,NaN
88.377,6.1856,2.4676,NaN,NaN,NaN,NaN,0.2402,NaN,NaN
88.417,6.5518,2.7441,NaN,NaN,NaN,NaN,0.2671,NaN,NaN
88.457,6.873,2.8378,NaN,NaN,NaN,NaN,0.2671,NaN,NaN
88.497,7.1933,2.9174,NaN,NaN,NaN,NaN,0.2672,NaN,NaN
88.537,7.5147,3.0093,NaN,NaN,NaN,NaN,0.2672,NaN,NaN
88.577,7.7718,2.4686,NaN,NaN,NaN,NaN,0.1821,NaN,NaN
88.617,8.0899,2.5362,NaN,NaN,NaN,NaN,0.1821,NaN,NaN
88.657,8.4219,3.0204,7.9305,1.3136,-0,0,0.1642,0,Inf
88.697,8.7391,3.0803,7.9305,1.3138,-0,0,0.1642,0,Inf
88.737,9.0176,2.721,7.7929,0.89102,0.033132,-0.037912,0.1138,0.0209,375.29
88.777,9.3288,2.7516,7.778,0.89609,0.027243,-0.030848,0.1146,0.0209,374.61
88.817,9.6197,2.5228,7.6904,0.60452,0.045128,-0.050525,0.0784,0.0185,416.98
88.857,9.9265,2.5408,7.6707,0.60956,0.0351,-0.038811,0.0792,0.0185,415.94
88.897,10.201,2.209,7.5776,0.21797,0.021685,-0.023672,0.0287,-0.0051,-1486.4
88.937,10.503,2.2192,7.5567,0.21615,0.010299,-0.011088,0.0286,-0.0051,-1482.3
88.977,10.842,2.3416,7.5627,0.33334,0.039385,-0.041785,0.044,0.0083,912.06
89.017,11.144,2.3556,7.5414,0.33516,0.030019,-0.031368,0.0444,0.0083,909.5
89.057,11.445,2.194,7.5508,0.1137,-0.0096613,0.0099362,0.0151,-0.0156,-484.08
89.097,11.746,2.1979,7.5347,0.10867,-0.018989,0.01921,0.0145,-0.0156,-483.05
89.137,12.05,2.1924,7.5239,0.076003,-0.015644,0.015556,0.0101,-0.0187,-402.37
89.177,12.351,2.1932,7.5084,0.070541,-0.023772,0.023225,0.0093,-0.0187,-401.54
89.217,12.681,2.4029,7.4956,0.35319,-0.0088791,0.0085168,0.0471,0.0206,364.27
89.257,12.98,2.4257,7.478,0.35833,-0.016168,0.015218,0.0479,0.0206,363.43
89.297,13.281,2.3838,7.4602,0.25481,-0.058928,0.054378,0.0341,0.0053,1408.4
89.337,13.578,2.3831,7.4425,0.25666,-0.068081,0.061551,0.0345,0.0053,1405.1
89.377,13.87,2.2485,7.4126,-0.0076319,-0.091803,0.081283,-0.0012,-0.0323,-229.49
89.417,14.166,2.2453,7.3945,-0.016739,-0.10185,0.088272,-0.0024,-0.0323,-228.93
89.457,14.458,2.2529,7.3827,0.011475,-0.066336,0.056252,0.0015,-0.0266,-277.55
89.497,14.753,2.2523,7.3653,0.00376,-0.074143,0.06147,0.0005,-0.0266,-276.89
89.537,15.033,1.8647,7.2795,-0.72347,-0.10737,0.086959,-0.0991,-0.1214,-60.259
89.577,15.325,1.836,7.258,-0.75718,-0.11647,0.092112,-0.104,-0.1214,-60.11
89.617,15.56,2.0149,7.224,-0.33679,-0.033142,0.025572,-0.0466,-0.0706,-102.43
89.657,15.847,2.0015,7.203,-0.35557,-0.039558,0.029753,-0.0494,-0.0706,-102.15
89.697,16.163,2.2269,7.2169,-0.013377,-0.020189,0.014798,-0.0018,-0.0264,-273.37
89.737,16.451,2.2237,7.1976,-0.020426,-0.025672,0.018317,-0.0028,-0.0264,-272.64
89.777,16.767,1.9136,7.2211,-0.60773,-0.075166,0.052167,-0.0839,-0.0901,-80.428
89.817,17.055,1.8845,7.2049,-0.63217,-0.081482,0.054958,-0.0874,-0.0901,-80.273
89.857,17.355,1.7592,7.2034,-0.8243,-0.052167,0.034178,-0.1139,-0.1065,-68.079
89.897,17.642,1.7284,7.1881,-0.85372,-0.0568,0.036126,-0.1182,-0.1065,-67.968
89.939,17.93,1.6819,7.1729,-0.88227,-0.061625,0.038012,-0.1223,-0.1065,-67.858
89.977,18.213,1.662,7.1574,-0.9115,-0.066396,0.039691,-0.1266,-0.1065,-67.748
90.017,18.499,1.6245,7.1419,-0.94023,-0.071482,0.041365,-0.1308,-0.1065,-67.639
90.057,18.782,1.5866,7.1262,-0.9684,-0.076517,0.04281,-0.135,-0.1065,-67.528
90.097,19.048,1.6567,7.102,-0.79367,-0.047156,0.025479,-0.1113,-0.0883,-80.931
90.137,19.33,1.6331,7.0866,-0.81741,-0.051666,0.026936,-0.1149,-0.0883,-80.789
90.177,19.626,1.3173,7.1224,-1.2249,0.010236,-0.0051426,-0.1703,-0.1223,-59.092
90.217,19.909,1.2677,7.1115,-1.2584,0.0090391,-0.0043712,-0.1751,-0.1223,-59.051
90.258,20.26,1.9991,7.1245,-0.21837,-0.034369,0.015975,-0.0306,-0.0229,-311.26
