******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID18
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
55.091,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
55.131,-0.39571,0.17363,5.7613,0.11828,-0,-0,0.0205,0,Inf
55.171,-0.15889,0.17164,5.8014,0.10913,0.2086,0.14088,0.0188,0.001,5802.4
55.211,0.072487,0.25184,5.82,0.22046,0.30025,0.2028,0.0386,0.0028,2080.1
55.251,0.30309,0.278,5.7196,0.27145,-0.36204,-0.24461,0.0466,0.0067,854.64
55.291,0.49168,0.59857,5.3403,0.72339,-1.9993,-1.3484,0.1346,0.0436,123.6
55.331,0.72365,0.64957,5.4103,0.60861,-1.4368,-0.97096,0.1086,-0.0238,-228.76
55.371,0.94101,0.75485,5.3781,0.70298,-1.2962,-0.87587,0.127,-0.02,-271.19
55.411,1.171,0.8095,5.4762,0.65072,-0.7298,-0.49308,0.1166,-0.0687,-80.273
55.451,1.3986,0.89257,5.4842,0.71804,-0.58076,-0.39236,0.1289,-0.0632,-87.516
55.491,1.6207,1.0212,5.4638,0.87237,-0.52602,-0.35536,0.1572,-0.0342,-161.78
55.531,1.8333,1.2599,5.4136,1.2472,-0.44097,-0.29788,0.2257,0.0438,126.83
55.571,2.05,1.4478,5.3573,1.5669,-0.37587,-0.25393,0.284,0.1172,47.626
55.611,2.2706,1.5466,5.3432,1.6385,-0.34025,-0.22989,0.2971,0.1228,45.511
55.651,2.4827,1.6993,5.3381,1.7596,-0.23461,-0.15849,0.3184,0.1263,44.502
55.691,2.6922,1.9011,5.2571,2.1208,-0.17601,-0.1189,0.3833,0.2082,27.227
55.731,2.8356,2.3314,4.8963,3.2009,0.0087889,0.0059377,0.579,0.4858,12.041
55.771,3.0487,2.4284,5.0876,2.5249,-0.21726,-0.14676,0.4605,0.2433,23.344
55.811,3.2623,2.5716,5.0893,2.588,-0.14191,-0.095866,0.4704,0.2311,24.706
55.851,3.4784,2.8274,5.125,2.7549,0.066446,0.044886,0.4932,0.2156,26.988
55.891,3.6892,3.0438,5.1157,2.9366,0.15879,0.10727,0.5212,0.2283,25.837
55.931,3.8943,3.1438,5.0935,3.0002,0.16453,0.11115,0.5324,0.235,25.155
55.972,4.1064,3.3791,5.1009,3.1976,0.28758,0.19427,0.56,0.243,24.775
56.012,4.3112,3.5719,5.0383,3.4484,0.31266,0.21121,0.6002,0.2863,21.325
56.051,4.4716,3.9403,4.8303,4.1451,0.42269,0.28553,0.7094,0.4151,15.334
56.092,2.8214,3.4221,4.7958,3.9083,0.20241,0.13672,0.6827,0.3704,16.703
56.131,2.9846,3.5024,4.7272,3.8278,0.077699,0.052486,0.6802,0.3622,16.794
56.171,3.1638,3.6949,4.7884,3.6797,0.11461,0.077423,0.6548,0.3029,19.937
56.212,3.3549,3.8757,4.7126,3.8577,0.093639,0.063254,0.6854,0.3263,18.664
56.252,3.5168,3.9892,4.7032,3.6812,0.034571,0.023354,0.6639,0.288,20.738
56.292,3.6974,4.146,4.6649,3.7387,0.029298,0.019791,0.6755,0.288,20.758
56.332,3.8562,4.2279,4.5363,3.6929,-0.1733,-0.11707,0.6843,0.2974,19.669
56.372,4.0245,4.3648,4.471,3.7066,-0.21805,-0.14731,0.6937,0.2974,19.528
56.412,4.1713,4.4194,4.3561,3.5667,-0.39375,-0.26602,0.6888,0.2895,19.447
56.452,4.3372,4.5726,4.3025,3.6041,-0.39336,-0.26577,0.7004,0.2895,19.387
56.492,4.5006,4.7274,4.2486,3.6406,-0.39298,-0.26552,0.7119,0.2895,19.327
56.531,4.6617,4.8828,4.1943,3.6766,-0.39247,-0.26518,0.7235,0.2895,19.266
56.572,4.8205,5.04,4.1398,3.7117,-0.39208,-0.26493,0.7351,0.2895,19.206
56.612,4.9771,5.1986,4.085,3.746,-0.39168,-0.26466,0.7467,0.2895,19.145
56.652,5.1313,5.3574,4.0299,3.7798,-0.39128,-0.2644,0.7583,0.2895,19.085
56.692,5.2832,5.5194,3.9746,3.8125,-0.39087,-0.26413,0.7698,0.2895,19.024
56.731,5.4329,5.6824,3.9193,3.8445,-0.39047,-0.26386,0.7814,0.2895,18.964
56.772,5.6956,5.4816,4.31,3.4147,0.48343,0.32651,0.67,0.1788,30.754
56.812,5.8635,5.6242,4.3096,3.465,0.47418,0.32025,0.6772,0.1788,30.928
56.851,6.0313,5.7696,4.3091,3.5153,0.46492,0.314,0.6843,0.1788,31.102
56.892,6.199,5.9163,4.3077,3.5659,0.45567,0.30774,0.6915,0.1788,31.276
56.932,6.3667,6.065,4.306,3.6166,0.44618,0.30132,0.6986,0.1788,31.45
56.972,6.5341,6.2151,4.3036,3.6677,0.43669,0.29491,0.7058,0.1788,31.624
57.012,6.7013,6.3675,4.3007,3.7188,0.4272,0.28849,0.713,0.1788,31.798
57.052,7.0155,6.8232,4.4569,4.3818,0.69725,0.47078,0.7696,0.2081,30.034
57.092,7.1889,7.0038,4.4545,4.4537,0.68334,0.46139,0.7779,0.2081,30.269
57.132,7.3622,7.1871,4.4513,4.5257,0.66943,0.45199,0.7863,0.2081,30.504
57.172,7.5355,7.3747,4.4476,4.5976,0.65539,0.44251,0.7945,0.2081,30.739
57.212,7.7086,7.5644,4.4428,4.6699,0.64123,0.43296,0.8028,0.2081,30.974
57.252,8.0948,8.2124,4.5766,5.5828,0.89824,0.60651,0.873,0.2419,29.843
57.292,8.6456,9.5918,3.327,8.1092,0.46589,0.31544,1.1737,0.4332,20.233
57.332,8.6001,9.6325,3.2461,7.4262,0.31635,0.21404,1.1528,0.4102,19.758
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID19
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID21
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID22
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID24
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
20.604,0,-0,11.041,-0.014558,0.14588,-1.3218,0,0.8706,12.682
20.644,0.43973,0.010175,10.976,0.3666,0.15195,-1.3782,0.0348,0.8706,12.614
20.684,-0.67401,0.71898,7.0213,0.40019,0.51279,-4.5821,0.0569,0.8436,8.3365
20.724,-0.3953,0.74107,6.8061,0.61921,0.53086,-4.7499,0.0907,0.8436,8.1012
20.764,-0.12598,0.77213,6.5843,0.82389,0.54807,-4.9119,0.1245,0.8436,7.8658
20.804,0.13485,0.81091,6.3566,1.0145,0.5644,-5.0682,0.1583,0.8436,7.6305
20.844,0.38555,0.85758,6.1238,1.1905,0.57978,-5.2182,0.192,0.8436,7.395
20.884,0.6256,0.91166,5.8867,1.3516,0.59414,-5.3618,0.2257,0.8436,7.1596
20.924,0.85757,0.97122,5.6456,1.4985,0.6075,-5.4993,0.2594,0.8436,6.924
20.964,1.079,1.0367,5.4017,1.6304,0.61976,-5.6301,0.2931,0.8436,6.6885
21.004,1.2915,1.1069,5.1555,1.7479,0.6309,-5.7544,0.3269,0.8436,6.4529
21.044,1.4942,1.1815,4.9076,1.8508,0.64086,-5.872,0.3606,0.8436,6.2174
21.084,1.6876,1.2598,4.6586,1.939,0.6496,-5.9827,0.3944,0.8436,5.9815
21.124,1.8707,1.3416,4.4094,2.0126,0.65705,-6.0864,0.4282,0.8436,5.7456
21.164,2.0426,1.4267,4.1609,2.0714,0.66315,-6.1828,0.4619,0.8436,5.5097
21.204,2.7199,1.5852,4.802,2.5794,0.65328,-5.1363,0.4724,0.826,6.5991
21.244,2.9104,1.6885,4.5686,2.6601,0.66334,-5.2037,0.5055,0.826,6.4002
21.284,3.0924,1.7947,4.3352,2.7285,0.67234,-5.265,0.5386,0.826,6.2015
21.324,3.2635,1.9039,4.1029,2.7841,0.68024,-5.3202,0.5716,0.826,6.0028
21.364,3.4268,2.0147,3.8717,2.8275,0.68703,-5.3694,0.6046,0.826,5.8042
21.404,3.4936,2.2546,4.1788,2.9986,0.376,-3.8719,0.6382,0.8245,6.2382
21.444,3.6552,2.3807,3.9888,3.0634,0.37889,-3.9057,0.6712,0.8245,6.1
21.484,3.8092,2.5092,3.7993,3.1192,0.38161,-3.935,0.7042,0.8245,5.962
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID25
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID28
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID29
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID30
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID32
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID35
Relevancy: 1
tj = 57.8918
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
57.772,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
57.812,0.22982,-0.11818,NaN,NaN,NaN,NaN,-0.058,NaN,NaN
57.852,0.46113,-0.081343,NaN,NaN,NaN,NaN,-0.0351,NaN,NaN
57.892,0.67765,-0.050457,NaN,NaN,NaN,NaN,-0.0178,NaN,NaN
57.932,0.90649,-0.15129,NaN,NaN,NaN,NaN,-0.0597,NaN,NaN
57.972,1.1412,-0.12187,NaN,NaN,NaN,NaN,-0.043,NaN,NaN
58.012,1.3687,-0.16469,NaN,NaN,NaN,NaN,-0.0559,NaN,NaN
58.052,1.5921,-0.17887,NaN,NaN,NaN,NaN,-0.0558,NaN,NaN
58.092,1.8211,-0.15253,NaN,NaN,NaN,NaN,-0.0422,NaN,NaN
58.132,2.0308,-0.16974,NaN,NaN,NaN,NaN,-0.0444,NaN,NaN
58.172,2.2506,-0.1544,NaN,NaN,NaN,NaN,-0.0367,NaN,NaN
58.212,2.4634,-0.14652,NaN,NaN,NaN,NaN,-0.0314,NaN,NaN
58.252,2.6756,-0.19482,NaN,NaN,NaN,NaN,-0.0447,NaN,NaN
58.292,2.892,-0.18732,NaN,NaN,NaN,NaN,-0.0399,NaN,NaN
58.332,3.1036,-0.18525,NaN,NaN,NaN,NaN,-0.0367,NaN,NaN
58.372,3.3062,-0.1502,NaN,NaN,NaN,NaN,-0.0238,NaN,NaN
58.412,3.5163,-0.13682,NaN,NaN,NaN,NaN,-0.0173,NaN,NaN
58.452,3.7304,-0.078126,NaN,NaN,NaN,NaN,0.0028,NaN,NaN
58.492,3.9345,-0.077328,NaN,NaN,NaN,NaN,0.0028,NaN,NaN
58.532,4.1305,-0.022203,NaN,NaN,NaN,NaN,0.0207,NaN,NaN
58.572,4.33,0.007706,NaN,NaN,NaN,NaN,0.0289,NaN,NaN
58.612,4.5231,0.062567,NaN,NaN,NaN,NaN,0.0453,NaN,NaN
58.652,4.7161,0.094774,NaN,NaN,NaN,NaN,0.0555,NaN,NaN
58.692,4.9114,0.25854,NaN,NaN,NaN,NaN,0.1066,NaN,NaN
58.732,5.1093,0.3959,NaN,NaN,NaN,NaN,0.1461,NaN,NaN
58.772,5.3042,0.52923,NaN,NaN,NaN,NaN,0.1824,NaN,NaN
58.812,4.9093,0.80123,4.797,1.1305,-0,-0,0.2315,0,Inf
58.852,5.0936,0.97462,4.6396,1.3485,-0.48075,-0.25605,0.2823,0.0307,157.38
58.892,5.3186,1.3521,4.6429,1.8318,-0.47655,-0.25382,0.3755,0.0367,136
58.932,5.5121,1.5042,4.6386,1.9386,-0.45671,-0.24325,0.3956,0.0315,159.6
58.972,5.6759,1.72,4.3495,2.2582,-1.4326,-0.76302,0.479,0.206,23.79
59.012,5.8483,1.8115,4.2803,2.2674,-1.4343,-0.76395,0.4872,0.206,23.514
59.052,6.068,2.0692,4.4645,2.397,-0.7639,-0.40687,0.4928,0.0642,78.929
59.092,6.2755,2.3099,4.5514,2.5698,-0.43987,-0.23428,0.514,0.0196,266.67
59.132,6.4683,2.4918,4.5599,2.7214,-0.31542,-0.168,0.5382,0.0416,127.65
59.172,6.6664,2.6783,4.594,2.8635,-0.1705,-0.090814,0.5574,0.0461,117.43
59.212,6.8636,2.8718,4.6033,3.0959,-0.00099881,-0.0005316,0.592,0.0964,57.547
59.252,7.0702,3.1395,4.6442,3.4584,0.28572,0.15219,0.6399,0.1435,40.351
59.292,7.2571,3.2689,4.656,3.4293,0.28921,0.15404,0.6348,0.121,47.79
59.332,7.4157,3.3041,4.5617,3.4056,0.1745,0.092942,0.6413,0.1715,33.194
59.372,7.5732,3.3738,4.4504,3.4518,0.076266,0.040622,0.6596,0.2343,24.038
59.412,7.6895,3.2814,4.2294,3.1626,-0.30193,-0.16082,0.6423,0.2629,20.088
59.452,7.8355,3.3342,4.1067,3.0605,-0.47079,-0.25076,0.6408,0.2675,19.147
59.492,8.0085,3.4967,4.0798,3.1627,-0.41762,-0.22243,0.6598,0.276,18.703
59.532,8.1566,3.5841,3.9846,3.1339,-0.50335,-0.26811,0.667,0.2819,17.983
59.572,8.3129,3.7212,3.9196,3.1993,-0.51061,-0.27192,0.6851,0.2959,17.099
59.612,8.4395,3.6862,3.8239,2.836,-0.68406,-0.36439,0.6375,0.2118,22.478
59.652,8.5674,3.7209,3.6828,2.668,-0.88099,-0.46927,0.6278,0.1996,22.784
59.692,8.6542,3.6531,3.4012,2.2827,-1.3456,-0.71681,0.5911,0.1623,25.238
59.732,8.7887,3.7445,3.3349,2.2699,-1.3433,-0.71555,0.5976,0.1623,24.856
59.772,8.9509,3.9192,3.3688,2.4301,-1.0954,-0.58333,0.6261,0.1828,22.723
59.812,9.0992,4.0725,3.3369,2.5177,-1.0087,-0.53738,0.6451,0.1933,21.625
59.852,9.2412,4.2012,3.3167,2.5584,-0.91942,-0.48984,0.6558,0.1939,21.603
59.892,9.4222,4.5097,3.2837,2.9489,-0.83564,-0.44484,0.7332,0.2681,16.462
59.932,9.609,4.8168,3.2725,3.3447,-0.59865,-0.31888,0.7975,0.3198,14.632
59.972,9.7852,5.1032,3.2423,3.6662,-0.40761,-0.21699,0.8475,0.3538,13.833
60.012,9.9125,5.2506,3.1733,3.692,-0.4015,-0.21373,0.8617,0.3538,13.76
60.052,10.037,5.3991,3.1042,3.7166,-0.39538,-0.21046,0.8758,0.3538,13.687
60.092,10.159,5.5494,3.0352,3.7399,-0.38926,-0.20719,0.89,0.3538,13.614
60.132,10.279,5.702,2.9663,3.7618,-0.38302,-0.20386,0.904,0.3538,13.54
60.172,10.449,6.005,2.945,4.0107,-0.25306,-0.13478,0.9381,0.3675,13.54
60.212,10.609,6.2688,2.9395,4.1455,-0.16673,-0.0888,0.9544,0.364,13.961
60.252,10.738,6.4642,2.8957,4.1924,-0.1399,-0.074512,0.9667,0.3601,14.15
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Relevancy: 1
tj = 20.7242
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
20.564,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
20.604,0.09404,0.79925,NaN,NaN,NaN,NaN,-5.2451,NaN,NaN
20.644,0.20637,0.99069,NaN,NaN,NaN,NaN,-5.2451,NaN,NaN
20.684,0.33328,0.43344,NaN,NaN,NaN,NaN,-5.505,NaN,NaN
20.724,0.38457,-0.39596,NaN,NaN,NaN,NaN,-0.511,NaN,NaN
20.764,0.49725,-0.44585,NaN,NaN,NaN,NaN,-0.4587,NaN,NaN
20.804,0.59411,-0.49454,NaN,NaN,NaN,NaN,-0.4586,NaN,NaN
20.844,0.7052,-0.59582,NaN,NaN,NaN,NaN,-0.4919,NaN,NaN
20.884,0.8182,-1.3157,NaN,NaN,NaN,NaN,-0.9534,NaN,NaN
20.924,0.95503,-2.0229,NaN,NaN,NaN,NaN,-1.0689,NaN,NaN
20.964,0.54307,-2.5976,2.8675,-5.7063,-0,-0,-1.1051,0,Inf
21.004,0.67035,-2.8996,2.9907,-5.7522,0.0061317,0.010503,-1.0913,0.1026,63.189
21.044,0.79106,-3.1214,2.9956,-5.7436,-0.0030652,-0.0052518,-1.0901,0.0824,78.614
21.084,0.15345,-2.1592,2.9692,-5.6511,-0.025201,-0.043291,-1.0886,0.0407,156.85
21.124,0.27469,-2.3856,3.0945,-5.6705,0.020004,0.024995,-1.0758,0.048406,133.45
21.164,0.401,-2.6129,3.2173,-5.6881,0.065249,0.093341,-1.0631,0.056119,116.45
21.204,0.53219,-2.8409,3.3377,-5.704,0.1105,0.16169,-1.0503,0.063832,103.53
21.244,0.66808,-3.0693,3.4555,-5.718,0.15572,0.23001,-1.0375,0.071541,93.386
21.284,0.80849,-3.2981,3.5707,-5.7302,0.2009,0.29825,-1.0247,0.079243,85.202
21.324,0.9538,-3.5279,3.6837,-5.7406,0.24619,0.36666,-1.0119,0.086963,78.434
21.364,1.1035,-3.7578,3.7941,-5.7492,0.29144,0.43502,-0.99916,0.094677,72.755
21.404,1.2572,-3.9876,3.9017,-5.756,0.3366,0.50324,-0.98641,0.10238,67.925
21.444,1.4154,-4.218,4.0071,-5.7611,0.38184,0.57157,-0.97363,0.11009,63.746
21.484,1.5777,-4.4485,4.1099,-5.7643,0.42705,0.63986,-0.96086,0.11779,60.1
21.524,1.7442,-4.6792,4.2103,-5.7657,0.47229,0.7082,-0.94808,0.12551,56.885
21.564,1.9149,-4.9103,4.3083,-5.7653,0.51759,0.77664,-0.93528,0.13323,54.022
21.604,2.089,-5.1407,4.4036,-5.7631,0.56277,0.84488,-0.92252,0.14093,51.465
21.644,2.2674,-5.3715,4.4966,-5.7592,0.60808,0.91332,-0.90973,0.14865,49.153
21.684,2.4487,-5.6013,4.5868,-5.7534,0.6532,0.98149,-0.89698,0.15635,47.062
21.724,2.634,-5.8315,4.6747,-5.7458,0.69845,1.0498,-0.8842,0.16406,45.15
21.764,2.8229,-6.0613,4.7601,-5.7364,0.74371,1.1182,-0.87141,0.17177,43.396
21.804,3.0148,-6.2904,4.843,-5.7253,0.7889,1.1865,-0.85865,0.17948,41.782
21.844,3.2102,-6.5192,4.9233,-5.7123,0.83413,1.2548,-0.84588,0.18719,40.287
21.884,3.4089,-6.7476,5.0013,-5.6975,0.87939,1.3232,-0.83309,0.1949,38.897
21.924,3.6105,-6.9752,5.0767,-5.6809,0.92461,1.3915,-0.82032,0.20261,37.603
21.964,3.815,-7.2021,5.1496,-5.6626,0.96984,1.4598,-0.80754,0.21032,36.392
22.004,4.0226,-7.4284,5.22,-5.6424,1.0151,1.5281,-0.79476,0.21804,35.254
22.044,4.2327,-7.6536,5.2879,-5.6204,1.0603,1.5964,-0.78199,0.22574,34.185
22.084,4.4455,-7.8779,5.3533,-5.5967,1.1055,1.6647,-0.76922,0.23345,33.175
22.124,4.661,-8.1013,5.4162,-5.5711,1.1507,1.7331,-0.75644,0.24116,32.219
22.165,4.8798,-8.3246,5.4769,-5.5436,1.1962,1.8017,-0.74361,0.2489,31.309
22.204,5.0993,-8.5451,5.5347,-5.5145,1.2412,1.8698,-0.73088,0.25659,30.45
22.245,5.322,-8.7652,5.5901,-5.4835,1.2865,1.9381,-0.7181,0.2643,29.628
22.284,5.3927,-8.752,5.5187,-4.347,1.2822,1.8796,-0.5964,0.371,18.935
22.325,5.9053,-9.3762,6.303,-5.4681,2.087,2.9879,-0.6341,0.3295,25.324
22.364,6.2412,-9.8711,6.9755,-5.4665,1.8672,3.1899,-0.6647,0.2902,30.538
22.405,6.5759,-10.249,7.2575,-5.8619,1.9397,3.3134,-0.6794,0.267,34.941
22.444,6.7402,-10.331,6.7782,-5.2931,1.9857,2.8971,-0.59,0.3399,25.302
22.485,7.1411,-10.685,7.3089,-5.5936,2.3287,3.3792,-0.5788,0.3434,26.802
22.525,7.5236,-11.001,7.6587,-5.7394,2.5136,3.6492,-0.5688,0.3434,27.87
22.564,7.9179,-11.303,8.0005,-5.8955,2.6354,3.842,-0.5626,0.338,29.403
22.605,8.292,-11.555,8.2197,-5.9457,2.6747,3.9162,-0.5555,0.3323,30.529
22.645,8.646,-11.762,8.4642,-5.9612,2.6873,3.9544,-0.5452,0.3287,31.496
22.685,9.042,-12.009,8.7599,-6.0653,2.7313,4.0413,-0.5397,0.3208,33.213
22.725,9.4165,-12.218,9.0092,-6.0484,2.7624,4.1014,-0.5269,0.3208,33.826
22.765,9.8006,-12.427,9.2596,-6.0259,2.793,4.1607,-0.5141,0.3208,34.438
22.805,10.194,-12.635,9.511,-5.9976,2.8232,4.2196,-0.5012,0.3208,35.05
22.845,10.597,-12.841,9.7629,-5.9644,2.8525,4.2773,-0.4884,0.3208,35.663
22.885,11.01,-13.046,10.016,-5.9248,2.8815,4.3346,-0.4756,0.3208,36.275
22.925,11.433,-13.25,10.269,-5.8796,2.91,4.3912,-0.4627,0.3208,36.887
22.965,11.865,-13.451,10.523,-5.8293,2.9377,4.4467,-0.4499,0.3208,37.5
23.005,12.307,-13.65,10.778,-5.773,2.965,4.5017,-0.437,0.3208,38.113
23.045,12.758,-13.846,11.032,-5.7115,2.9915,4.5556,-0.4242,0.3208,38.725
23.085,13.219,-14.04,11.287,-5.6442,3.0175,4.6088,-0.4114,0.3208,39.338
23.125,13.69,-14.231,11.542,-5.571,3.0429,4.6611,-0.3985,0.3208,39.951
23.165,14.171,-14.419,11.797,-5.4924,3.0678,4.7126,-0.3857,0.3208,40.564
23.205,14.661,-14.604,12.052,-5.4077,3.0921,4.7633,-0.3729,0.3208,41.177
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID36
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID37
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID39
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID40
Relevancy: 1
tj = 56.531
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
56.412,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
56.452,0.25206,-0.0022984,NaN,NaN,NaN,NaN,-0.0011,NaN,NaN
56.492,0.48873,-0.0018559,NaN,NaN,NaN,NaN,-0.0011,NaN,NaN
56.531,0.74313,0.21284,NaN,NaN,NaN,NaN,0.063,NaN,NaN
56.572,0.98949,0.23291,NaN,NaN,NaN,NaN,0.0664,NaN,NaN
56.612,1.2269,0.37516,NaN,NaN,NaN,NaN,0.1037,NaN,NaN
56.652,1.4612,0.39826,NaN,NaN,NaN,NaN,0.1037,NaN,NaN
56.692,1.7024,0.37066,NaN,NaN,NaN,NaN,0.0902,NaN,NaN
56.731,1.9409,0.32259,NaN,NaN,NaN,NaN,0.0728,NaN,NaN
56.772,2.1472,0.35078,NaN,NaN,NaN,NaN,0.0788,NaN,NaN
56.812,2.3891,0.28585,NaN,NaN,NaN,NaN,0.0558,NaN,NaN
56.851,2.6058,0.28009,NaN,NaN,NaN,NaN,0.0521,NaN,NaN
56.892,2.843,0.254,NaN,NaN,NaN,NaN,0.0418,NaN,NaN
56.932,3.0868,0.25378,NaN,NaN,NaN,NaN,0.0393,NaN,NaN
56.972,3.2938,0.40401,NaN,NaN,NaN,NaN,0.0795,NaN,NaN
57.012,2.9033,0.61104,5.4643,0.55731,-0,-0,0.1016,0,Inf
57.052,3.1247,0.63521,5.4664,0.53644,0.0027921,0.0016692,0.0978,-0.0024,-2288.6
57.092,3.3456,0.63718,5.5136,0.51064,0.28966,0.17317,0.0918,-0.0095,-582.86
57.132,3.568,0.67672,5.4843,0.53612,0.023307,0.013932,0.0975,-0.003,-1836.8
57.172,3.7932,0.72745,5.517,0.5702,0.16341,0.097686,0.1033,-0.0055,-1008.4
57.212,3.9968,0.86629,5.2444,0.81012,-1.1516,-0.68845,0.151,0.0578,91.809
57.252,4.2104,0.91027,5.2125,0.8337,-1.1665,-0.69835,0.1563,0.0596,88.57
57.292,4.4109,1.055,5.0244,1.1022,-1.6009,-0.95692,0.2131,0.139,37.006
57.332,4.6164,1.1263,4.9832,1.1233,-1.5427,-0.9221,0.219,0.1267,40.318
57.372,4.8154,1.2058,4.9194,1.2153,-1.5582,-0.9326,0.2396,0.1478,34.285
57.412,4.1677,1.7992,4.9156,1.2976,-1.5335,-0.92995,0.2412,0.1558,32.632
57.452,4.3906,1.8817,4.9638,1.232,-1.2115,-0.733,0.2297,0.0957,53.442
57.492,4.1126,1.9504,4.9312,0.87759,-1.5139,-0.93973,0.1383,-0.0485,-103.27
57.532,4.3092,2.1064,4.9477,0.98378,-1.2176,-0.74603,0.1689,-0.0427,-118.14
57.572,4.5077,2.1873,4.926,1.0069,-1.1532,-0.70502,0.1761,-0.0435,-115.58
57.612,4.697,2.2714,4.8894,1.0495,-1.1361,-0.69352,0.1867,-0.0359,-139.3
57.652,4.8865,2.3485,4.8638,1.0754,-1.077,-0.65618,0.1946,-0.0324,-153.74
57.692,5.0834,2.3872,4.6423,1.3341,-1.2576,-0.75487,0.2567,0.0746,64.748
57.732,5.2646,2.5063,4.685,1.4396,-1.1751,-0.71068,0.2784,0.0879,55.759
57.772,5.4646,2.5823,4.5676,1.5099,-1.151,-0.68963,0.3013,0.1132,42.497
57.812,5.6525,2.7872,4.6224,1.7254,-0.90997,-0.54647,0.3462,0.1428,34.551
57.852,5.8514,2.7958,4.4563,2.0398,-0.89885,-0.53745,0.4226,0.2541,19.288
57.892,6.0254,2.9305,4.4422,2.0767,-0.84894,-0.50812,0.4315,0.2445,20.056
57.932,6.2165,3.0264,4.4351,1.9472,-0.85529,-0.51232,0.4063,0.1974,24.537
57.972,6.3998,3.0807,4.4247,1.8457,-0.81619,-0.48919,0.3869,0.1643,29.179
58.012,6.5828,3.2431,4.4883,2.0008,-0.42375,-0.25353,0.416,0.1759,27.937
58.052,6.7595,3.3256,4.4607,2.0257,-0.4262,-0.25497,0.4231,0.1759,27.852
58.092,6.9293,3.4476,4.4508,2.1085,-0.34293,-0.20509,0.4403,0.1827,26.956
58.132,7.0972,3.5457,4.3949,2.2294,-0.40681,-0.24325,0.4676,0.2056,23.969
58.172,7.2702,3.6413,4.3645,2.2579,-0.40986,-0.24506,0.4758,0.2056,23.9
58.212,7.4269,3.73,4.3058,2.2753,-0.47662,-0.28497,0.4844,0.2071,23.515
58.252,7.621,3.8522,4.3219,2.3298,-0.34848,-0.20832,0.4934,0.205,23.951
58.292,7.7825,3.897,4.2504,2.2996,-0.48612,-0.29061,0.4945,0.2028,23.829
58.332,7.8455,4.5092,4.6563,3.4988,1.054,0.62935,0.6497,0.3228,18.043
58.372,8.227,4.3714,4.7183,2.7052,1.01,0.60379,0.5196,0.1829,29.737
58.412,8.4183,4.4359,4.6185,2.9189,0.67479,0.4034,0.5628,0.2243,24.359
58.452,8.6713,4.6667,4.5409,3.5041,0.60519,0.36182,0.654,0.3001,19.113
58.492,8.8483,4.8141,4.5266,3.5819,0.59065,0.35314,0.666,0.3001,19.235
58.532,9.1043,5.0596,4.4011,4.2725,0.59138,0.35375,0.7652,0.3794,16.167
58.572,9.2736,5.2382,4.365,4.3689,0.57113,0.34167,0.7804,0.3794,16.278
58.612,9.4702,5.4042,4.2344,4.766,0.57158,0.34212,0.8381,0.4208,15.151
58.652,9.6315,5.6037,4.183,4.8705,0.54839,0.32828,0.8549,0.4208,15.257
58.692,9.7905,5.8062,4.1292,4.9748,0.52495,0.31429,0.8717,0.4208,15.364
58.732,9.9477,6.0146,4.0737,5.078,0.50149,0.30029,0.8885,0.4208,15.471
58.772,10.102,6.2261,4.0158,5.1808,0.47767,0.28606,0.9053,0.4208,15.577
