47.211,6.5737,-2.1067,9.5042,-2.8145,-0.038985,0.088836,-0.2878,-0.0083,-1194.2
47.251,6.9896,-2.1785,9.5666,-2.7553,-0.066431,0.15137,-0.2803,-0.0019,-5239.7
47.291,7.3724,-2.2893,9.5814,-2.7604,-0.072965,0.16626,-0.2804,-0.0019,-5247.9
47.331,7.845,-2.2499,9.7585,-2.4596,-0.10459,0.23841,-0.2467,0.0365,275.72
47.371,8.257,-2.2995,9.828,-2.3545,-0.12401,0.28271,-0.2349,0.0474,213.21
47.411,8.2023,-3.5772,9.3041,-3.4553,-0.075967,0.17344,-0.3554,-0.1549,-64.074
47.451,8.593,-3.7027,9.2882,-3.495,-0.044385,0.10113,-0.3598,-0.1525,-65.075
47.491,8.9642,-3.8436,9.2715,-3.5536,-0.048249,0.10994,-0.3659,-0.1525,-65.109
47.531,9.2821,-4.0665,9.1632,-3.7834,-0.033802,0.077081,-0.3915,-0.1751,-56.616
47.571,9.6482,-4.2189,9.1405,-3.8493,-0.036585,0.083431,-0.3985,-0.1751,-56.642
47.611,10.157,-4.1629,9.394,-3.4514,-0.01779,0.040532,-0.3521,-0.1057,-94.683
47.651,10.567,-4.2875,9.408,-3.4769,-0.017847,0.040662,-0.354,-0.1012,-99.11
47.691,10.943,-4.4283,9.4011,-3.5175,-0.018983,0.043251,-0.358,-0.1012,-99.185
47.731,11.319,-4.5691,9.3939,-3.5585,-0.020063,0.045712,-0.3621,-0.1012,-99.262
47.771,11.723,-4.6888,10.449,-2.7065,-0.022363,0.050969,-0.3594,-0.092744,-116.38
47.811,12.128,-4.8078,9.4611,-3.5262,-0.024659,0.056219,-0.3567,-0.0843,-119.77
47.851,12.507,-4.9484,9.4578,-3.5618,-0.025739,0.05868,-0.3601,-0.0843,-119.88
47.891,12.689,-5.3273,2.0282,-12.601,-0.023269,0.053044,-0.43148,-0.15768,-80.942
47.931,12.857,-5.7312,8.7107,-4.7915,-0.020797,0.047404,-0.5029,-0.2311,-43.019
47.971,13.203,-5.926,8.6658,-4.8713,-0.02199,0.050124,-0.5121,-0.2311,-43.017
48.011,13.619,-6.0443,8.7695,-4.7505,0.0074466,-0.016963,-0.4965,-0.2049,-48.675
48.051,14.085,-6.122,8.8767,-4.624,0.011256,-0.025638,-0.4803,-0.1808,-55.359
48.091,14.44,-6.3073,8.8443,-4.6891,0.01171,-0.026674,-0.4875,-0.1808,-55.368
48.131,14.787,-6.4367,8.8536,-4.6066,0.012165,-0.027708,-0.4797,-0.169,-59.055
48.171,15.21,-6.5284,8.9307,-4.4805,0.012052,-0.027451,-0.465,-0.1492,-66.968
48.211,15.593,-6.6799,8.9457,-4.4828,0.011426,-0.026026,-0.4646,-0.1432,-69.874
48.251,15.946,-6.8681,8.9249,-4.5564,0.012109,-0.027579,-0.4721,-0.1447,-69.252
48.291,16.308,-7.0597,8.9036,-4.6365,0.013189,-0.03004,-0.4801,-0.1461,-68.71
48.331,16.644,-7.2765,8.8557,-4.7553,0.015577,-0.035478,-0.4928,-0.1521,-66.086
48.371,16.994,-7.4915,8.8276,-4.8669,0.020979,-0.047776,-0.5039,-0.1557,-64.742
48.411,17.277,-7.7836,8.7107,-5.1256,0.03019,-0.068746,-0.5318,-0.1746,-57.886
48.451,17.636,-8.0035,8.6917,-5.2231,0.037986,-0.08648,-0.5412,-0.1754,-57.813
48.491,18.087,-8.0701,8.8242,-4.9781,0.031839,-0.072498,-0.5136,-0.1462,-69.299
48.531,18.363,-8.3913,8.6899,-5.3133,0.046065,-0.10486,-0.5489,-0.1701,-59.88
48.571,18.748,-8.5483,8.7371,-5.2505,0.045887,-0.10447,-0.541,-0.1584,-64.352
48.613,19.097,-8.7611,8.7243,-5.3128,0.049304,-0.11223,-0.547,-0.158,-64.65
48.651,19.507,-8.8923,8.7937,-5.1993,0.044636,-0.10162,-0.5339,-0.1425,-71.69
48.691,19.884,-9.0661,8.8148,-5.1789,0.042025,-0.095669,-0.5313,-0.1359,-75.229
48.731,20.209,-9.3005,8.7682,-5.2825,0.043213,-0.098384,-0.5422,-0.1407,-72.754
48.773,20.566,-9.5035,8.7577,-5.3231,0.042985,-0.097867,-0.5461,-0.1393,-73.572
48.811,20.942,-9.678,8.7752,-5.2946,0.039744,-0.09049,-0.5428,-0.1327,-77.233
48.851,21.291,-9.8801,8.717,-5.4309,0.042706,-0.097225,-0.5572,-0.1406,-73.047
48.891,21.694,-10.021,8.7671,-5.3351,0.037526,-0.085443,-0.5466,-0.1287,-79.742
48.931,22.004,-10.345,8.8279,-5.667,0.10922,-0.24845,-0.5706,-0.1415,-74.136
48.971,22.475,-10.386,8.9508,-5.3609,0.075414,-0.17161,-0.5395,-0.1157,-90.176
49.012,22.952,-10.387,9.0803,-4.9641,0.043554,-0.099156,-0.5002,-0.0856,-120.9
49.051,23.311,-10.588,9.0696,-4.9952,0.038777,-0.088287,-0.5034,-0.0855,-121.1
49.091,23.721,-10.708,9.1096,-4.8632,0.027404,-0.062403,-0.4904,-0.0741,-139.36
49.131,24.153,-10.799,9.1728,-4.6889,0.017964,-0.040914,-0.4725,-0.0596,-172.85
49.173,24.561,-10.924,9.207,-4.5904,0.012108,-0.02758,-0.4625,-0.0509,-202.12
49.211,25.016,-10.97,9.2991,-4.346,0.0060252,-0.013725,-0.4372,-0.0323,-317.79
49.251,25.376,-11.149,9.284,-4.3551,0.0033538,-0.0076406,-0.4386,-0.0327,-313.6
49.291,25.787,-11.259,9.328,-4.2468,0.0012503,-0.0028488,-0.4272,-0.0242,-423.52
49.331,26.247,-11.296,9.4312,-4.0218,-0.00096606,0.0022009,-0.4031,-0.0072,-1424
49.371,26.612,-11.468,9.429,-4.0467,-0.0013069,0.0029784,-0.4054,-0.009,-1140.1
49.411,26.99,-11.629,9.4346,-4.0535,-0.0013634,0.0031081,-0.4058,-0.009,-1141
49.451,27.368,-11.791,9.4404,-4.0602,-0.0014779,0.0033671,-0.4062,-0.009,-1141.8
49.491,27.745,-11.955,9.4464,-4.0662,-0.0015345,0.0034967,-0.4065,-0.009,-1142.7
49.532,28.101,-11.819,8.3026,9.2908,-0.011581,0.026393,-0.37511,-0.016227,-767.85
49.571,28.421,-11.335,8.0398,13.803,-0.021395,0.048758,-0.34446,-0.023287,-685.96
49.611,28.752,-10.834,8.6351,9.7684,-0.031343,0.07143,-0.31338,-0.030443,-428.27
49.651,29.124,-10.669,10.098,-2.9346,-0.041292,0.094103,-0.2823,-0.0376,-279.68
49.691,29.555,-10.738,10.119,-2.8992,-0.028291,0.06447,-0.2787,-0.0349,-301.61
49.731,29.124,-10.679,9.972,-3.2645,-0.039382,0.089821,-0.3153,-0.1007,-104.2
49.772,29.452,-10.924,9.8147,-3.4534,-0.043521,0.099263,-0.3372,-0.1054,-98.715
49.812,29.867,-11.067,9.7894,-3.5169,-0.037516,0.085552,-0.3439,-0.1141,-91.165
49.851,30.245,-11.244,9.735,-3.5909,-0.034286,0.078179,-0.3525,-0.1149,-90.306
49.891,30.665,-11.362,9.757,-3.5698,-0.032415,0.073909,-0.3499,-0.1041,-99.803
49.931,31.048,-11.506,9.7416,-3.6017,-0.032409,0.073925,-0.3533,-0.1017,-102.12
49.973,31.438,-11.664,9.7132,-3.6575,-0.031559,0.071984,-0.3593,-0.1052,-98.66
50.011,31.838,-11.798,9.7304,-3.6542,-0.029291,0.066806,-0.3585,-0.0966,-107.6
50.051,32.23,-11.971,9.6959,-3.707,-0.027818,0.063441,-0.3645,-0.0989,-104.96
50.091,32.628,-12.102,9.7096,-3.6803,-0.023341,0.053206,-0.3617,-0.0871,-119.22
50.131,33.03,-12.214,9.5788,-3.8487,-0.020391,0.046476,-0.3815,-0.1186,-87.041
50.171,33.439,-12.336,9.6369,-3.7814,-0.017382,0.039616,-0.3735,-0.0977,-105.96
50.211,33.761,-12.548,9.4581,-3.9361,-0.020107,0.045829,-0.3938,-0.1218,-84.108
50.251,34.155,-12.692,9.4971,-3.8764,-0.01653,0.037674,-0.3871,-0.1021,-100.47
50.291,34.546,-12.834,9.4792,-3.9734,-0.014714,0.033533,-0.3965,-0.1134,-90.638
50.331,34.975,-12.877,9.5049,-3.9239,-0.01301,0.029649,-0.3912,-0.0965,-106.56
50.371,35.341,-13.047,9.4663,-3.9755,-0.01352,0.030817,-0.3972,-0.0995,-103.19
50.411,35.7,-13.221,9.2916,-4.1774,-0.015283,0.034827,-0.4221,-0.1327,-76.77
50.451,36.02,-13.506,9.3443,-4.0765,-0.014487,0.033015,-0.411,-0.1071,-95.189
50.491,36.369,-13.686,9.2886,-4.1322,-0.016755,0.038201,-0.4181,-0.1108,-91.753
50.532,36.797,-13.808,9.3688,-4.0797,-0.011875,0.02706,-0.4104,-0.0942,-108.48
50.571,37.177,-13.956,9.3718,-4.0772,-0.010285,0.023436,-0.4101,-0.0887,-115.22
50.612,37.532,-14.168,9.3539,-4.1021,-0.010057,0.022918,-0.413,-0.0878,-116.33
50.651,37.937,-14.295,9.4146,-3.9656,-0.011588,0.026417,-0.3984,-0.063,-162.15
50.691,38.316,-14.439,9.3878,-3.9557,-0.012896,0.02939,-0.3985,-0.0596,-170.93
50.731,39.138,-14.762,9.4359,-3.8967,-0.01108,0.025249,-0.3914,-0.0476,-214.47
50.771,39.434,-14.917,9.4434,-3.8905,-0.0093194,0.021236,-0.3906,-0.0441,-231.6
50.812,39.819,-15.073,9.4654,-3.873,-0.0077286,0.017611,-0.3882,-0.039,-262.23
50.852,40.453,-15.306,9.52,-3.8193,-0.0057404,0.013078,-0.3814,-0.0287,-357.41
50.892,40.828,-15.482,9.5193,-3.8241,-0.0051714,0.011783,-0.3819,-0.0279,-367.7
50.931,41.247,-15.625,9.495,-3.8857,-0.0050577,0.011525,-0.3884,-0.0344,-298.23
50.972,41.669,-15.748,9.5671,-3.8449,-0.0035241,0.0080287,-0.3821,-0.026,-396.57
51.013,42.104,-15.91,9.6125,-3.8261,-0.0031261,0.0071223,-0.3788,-0.021,-492.67
51.052,42.442,-16.069,9.545,-3.9433,-0.0030122,0.0068624,-0.3917,-0.0348,-296.77
51.091,42.783,-16.205,9.5507,-3.9607,-0.0025571,0.0058273,-0.3931,-0.0346,-298.83
51.132,43.183,-16.347,9.5853,-3.9191,-0.0028419,0.0064743,-0.3881,-0.0276,-375.2
51.173,43.574,-16.501,9.595,-3.89,-0.0034675,0.007899,-0.3851,-0.0233,-444.36
51.211,43.972,-16.65,9.635,-3.8399,-0.0034675,0.007899,-0.3792,-0.0161,-644.22
51.252,44.382,-16.782,9.6889,-3.7779,-0.0036943,0.0084168,-0.3717,-0.0075,-1386.6
51.292,44.819,-16.911,9.6833,-3.8244,-0.0042053,0.0095824,-0.3761,-0.0118,-882.31
51.331,45.243,-17.046,9.746,-3.8025,-0.0044901,0.01023,-0.3719,-0.0071,-1473.4
51.372,45.632,-17.2,9.7305,-3.8162,-0.0051148,0.011654,-0.3737,-0.0086,-1215.4
51.413,46.005,-17.369,9.6591,-3.8641,-0.0057404,0.013078,-0.3805,-0.0151,-688.96
51.452,46.142,-17.394,9.7326,-3.7883,-0.0056825,0.012949,-0.3711,-0.0039,-2677.9
51.492,46.517,-17.568,9.6494,-3.8576,-0.0058535,0.013338,-0.3802,-0.0134,-775.52
51.532,46.87,-17.746,9.6277,-3.8759,-0.0050012,0.011395,-0.3826,-0.0149,-696.55
51.572,47.761,-18.213,10.001,-3.6485,0.0017048,-0.0038848,-0.3498,-0.0149,-714.47
51.612,47.938,-18.244,8.8783,-3.6099,-0.0015345,0.0034967,-0.3861,-0.1162,-82.48
51.653,48.623,-18.674,9.87,-4.434,0.014997,-0.034186,-0.4219,-0.4367,-24.777
51.692,48.924,-18.887,9.6697,-4.8099,0.052256,-0.11925,-0.4605,-0.6508,-16.595
51.732,48.408,-18.583,11.093,-4.6086,0.015225,-0.034705,-0.3935,-0.2746,-43.745
51.772,48.862,-18.701,11.1,-4.2492,-0.0041496,0.0094533,-0.3657,-0.1403,-84.717
51.813,49.476,-18.851,11.238,-4.0065,-0.0010235,0.0023311,-0.3425,0.025,477.22
51.852,49.75,-18.982,10.918,-3.9463,0.0047738,-0.010878,-0.3467,0.006,1934.9
51.893,50.197,-19.162,10.903,-3.8962,0.0045461,-0.01036,-0.3431,0.0199,581.8
51.932,50.71,-19.361,10.966,-3.9137,0.0029559,-0.0067342,-0.3429,0.0325,358.25
51.972,51.453,-19.653,11.668,-4.4294,-0.018474,0.042083,-0.3628,-0.0207,-602.91
52.012,51.777,-19.703,10.86,-4.3996,-0.010114,0.023048,-0.3847,-0.0812,-144.3
52.052,52.209,-19.881,10.801,-4.4173,-0.012614,0.028745,-0.388,-0.0812,-143.71
52.092,52.64,-20.061,10.741,-4.4349,-0.015113,0.034441,-0.3913,-0.0812,-143.11
52.132,53.067,-20.24,10.682,-4.4516,-0.017612,0.040137,-0.3945,-0.0812,-142.52
52.172,53.492,-20.42,10.623,-4.4673,-0.020054,0.045703,-0.3977,-0.0812,-141.93
52.213,53.915,-20.601,10.564,-4.4839,-0.022552,0.051399,-0.401,-0.0812,-141.34
52.252,53.872,-20.718,8.9769,-3.833,-0.0772,0.17544,-0.4055,-0.0913,-106.91
52.292,54.226,-20.873,8.8166,-3.7996,-0.08556,0.19438,-0.4092,-0.0913,-105.15
52.332,54.574,-21.028,8.6565,-3.7652,-0.093986,0.21344,-0.4129,-0.0913,-103.39
52.375,54.916,-21.181,8.4969,-3.7294,-0.10236,0.23239,-0.4165,-0.0913,-101.64
52.412,55.237,-21.33,8.3517,-3.6661,-0.09992,0.22654,-0.4166,-0.0854,-106.8
52.452,55.633,-21.497,8.4601,-3.7215,-0.087458,0.19843,-0.4169,-0.0802,-115.24
52.492,55.993,-21.572,8.4867,-3.6222,-0.059635,0.13547,-0.4051,-0.0615,-150.04
52.532,56.38,-21.751,8.6427,-3.7381,-0.054653,0.1242,-0.4097,-0.0652,-144.42
52.572,56.738,-21.84,8.7343,-3.689,-0.035186,0.080033,-0.4006,-0.052,-182.33
52.613,57.089,-21.955,8.82,-3.675,-0.023615,0.053743,-0.3954,-0.044,-217.16
52.652,57.452,-22.062,8.9054,-3.6608,-0.015016,0.034188,-0.3904,-0.0375,-256.76
52.692,57.798,-22.161,8.9468,-3.6223,-0.0090407,0.02059,-0.3849,-0.0305,-316.47
52.732,58.157,-22.251,9.0635,-3.5521,-0.00085238,0.0019424,-0.3735,-0.0154,-632.13
52.773,58.511,-22.396,9.0727,-3.5769,-0.0015345,0.0034967,-0.3756,-0.0189,-516
52.812,58.891,-22.552,9.2018,-3.6382,-0.0009669,0.0022014,-0.3765,-0.0194,-510.05
52.852,59.257,-22.69,9.2503,-3.6528,-0.00051104,0.0011657,-0.3761,-0.0182,-546.45
52.892,59.628,-22.828,9.3164,-3.6514,-0.00017025,0.0003881,-0.3735,-0.0142,-704.68
52.932,60.001,-22.981,9.3665,-3.6883,0.00017025,-0.0003881,-0.3751,-0.0153,-657.95
52.972,60.385,-23.13,9.4315,-3.718,0.00056816,-0.0012945,-0.3755,-0.015,-675.86
53.013,60.713,-23.251,9.5041,-3.723,0.00034134,-0.00077674,-0.3733,-0.011,-927.93
53.052,61.103,-23.405,9.5941,-3.7562,0.00051104,-0.0011657,-0.3732,-0.01,-1030.3
53.093,61.507,-23.564,9.6568,-3.7898,0.00096606,-0.0022009,-0.374,-0.0092,-1127.6
53.133,61.895,-23.677,9.7136,-3.7578,-0.0013069,0.0029784,-0.3692,-0.0052,-2002.9
53.173,62.295,-23.795,9.794,-3.7039,-0.0052868,0.012043,-0.3617,0.0055,1903.8
53.212,62.689,-23.944,9.8245,-3.7119,-0.0054007,0.012303,-0.3614,0.0055,1909.5
53.252,63.073,-24.112,9.8387,-3.7456,-0.0038654,0.0088054,-0.3638,0.0032,3289.9
53.292,63.463,-24.275,9.8521,-3.7778,-0.002558,0.0058278,-0.3662,0.0007,15074
53.333,63.849,-24.444,9.8734,-3.8164,-0.0012503,0.0028488,-0.3689,-0.0016,-6615.8
53.372,64.237,-24.573,9.8816,-3.791,-0.0022172,0.0050502,-0.3664,0.0003,35280
53.414,64.623,-24.76,9.8852,-3.8417,-0.00028423,0.00064793,-0.3707,-0.003,-3535.2
53.452,65.015,-24.905,9.9069,-3.8238,-0.0011366,0.0025904,-0.3684,-0.0001,-1.0619e+05
53.492,65.397,-25.129,9.8802,-3.9143,0.0021592,-0.0049209,-0.3772,-0.0069,-1540.2
53.533,65.779,-25.297,9.8666,-3.9326,0.0026137,-0.0059569,-0.3792,-0.0085,-1249.6
53.573,66.176,-25.464,9.8604,-3.9467,0.0027282,-0.0062159,-0.3807,-0.0092,-1154.5
53.612,66.556,-25.682,9.8381,-4.0303,0.0047164,-0.010748,-0.3887,-0.0154,-690.37
53.652,66.956,-25.791,9.8449,-3.9667,0.0027282,-0.0062159,-0.383,-0.0102,-1040.6
53.692,67.337,-25.985,9.8358,-4.0162,0.0037509,-0.0085464,-0.3876,-0.0133,-798.81
53.733,67.735,-26.178,9.8395,-4.0366,0.0040922,-0.0093231,-0.3892,-0.0124,-857.68
53.772,68.136,-26.282,9.8748,-3.946,0.0022172,-0.0050502,-0.3801,-0.0026,-4090
53.813,68.526,-26.471,9.8638,-3.9747,0.002444,-0.005568,-0.383,-0.004,-2658.6
53.852,68.907,-26.656,9.8364,-4.0057,0.0025006,-0.0056976,-0.3867,-0.0068,-1561.9
53.892,68.231,-27.386,10.065,-2.6028,-0.014674,0.033417,-0.2534,-0.0033,-3150.3
53.932,69.049,-27.185,9.7102,-3.7431,-0.0010235,0.0023311,-0.368,-0.0471,-220.95
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID14
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID15
Relevancy: 1
tj = 56.2136
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
51.852,0,0,8.3707,-0.0002834,0,0,0,0,Inf
51.893,0.3954,-0.12615,8.4477,-0.25206,0.012334,-0.010816,-0.0298,-0.0002,-42257
51.932,0.71948,-0.43179,8.4298,-0.6755,0.044657,-0.039162,-0.0799,-0.0048,-1761.8
51.972,1.0569,-0.45919,8.4365,-0.67758,0.045508,-0.039908,-0.0801,-0.0048,-1763.3
52.012,1.4126,-0.054574,8.4707,-0.013639,0.086987,-0.076266,-0.0017,0.0295,287.14
52.052,1.7601,-0.013516,8.4922,0.041874,0.04817,-0.042236,0.0049,0.0306,277.52
52.092,2.0987,0.14666,8.4899,0.29957,0.021054,-0.018461,0.0353,0.0526,161.51
52.132,2.4384,0.15843,8.4984,0.31796,0.021692,-0.01902,0.0374,0.0526,161.68
52.172,2.7783,0.16899,8.5067,0.33675,0.02233,-0.019581,0.0396,0.0526,161.85
52.213,3.1187,0.18421,8.515,0.35473,0.022861,-0.020046,0.0416,0.0526,162.02
52.252,3.4519,0.18264,8.5971,-0.32889,0.0037743,-0.0033103,0.038292,0.045558,188.85
52.292,3.7954,0.16652,8.6012,-0.36662,-0.015805,0.013857,0.034898,0.038334,224.58
52.332,4.1379,0.16233,8.5241,0.26892,-0.03541,0.031048,0.0315,0.0311,274.22
52.375,4.4886,0.71199,8.4656,1.5211,-0.074318,0.06518,0.1779,0.2249,38.245
52.412,4.8376,0.99343,8.4644,1.8928,-0.13247,0.1162,0.2202,0.2507,34.597
52.452,5.1764,1.0748,8.4633,1.981,-0.14054,0.12329,0.2301,0.2507,34.671
52.492,5.5149,1.1571,8.4611,2.0699,-0.14852,0.13028,0.2401,0.2507,34.745
