12.323,6.293,-0.29843,5.9683,-0.84927,0.3996,0.27558,-0.023233,0.0382,157.81
12.363,6.5319,-0.33298,5.9378,-0.86919,0.32055,0.22331,-0.026184,0.03481,172.39
12.402,6.7636,-0.36705,5.9145,-0.87039,0.24355,0.1724,-0.029059,0.031509,189.73
12.442,7.0006,-0.40169,5.8973,-0.85296,0.16452,0.12015,-0.032009,0.02812,211.9
12.482,7.2367,-0.43521,5.8869,-0.81668,0.085601,0.06796,-0.034956,0.024736,240.27
12.522,7.473,-0.46696,5.8832,-0.76138,0.0064993,0.015656,-0.037909,0.021344,277.94
12.562,7.7085,-0.49601,5.8862,-0.68746,-0.072303,-0.03645,-0.040851,0.017964,329.89
12.602,7.9451,-0.52182,5.8961,-0.59433,-0.15142,-0.088764,-0.043804,0.014572,406.67
12.642,8.1818,-0.54347,5.9126,-0.48251,-0.23036,-0.14096,-0.046751,0.011187,530.29
12.683,8.4193,-0.56026,5.9359,-0.35175,-0.30934,-0.19318,-0.0497,0.0078,762.35
12.723,8.6583,-0.59756,5.8941,-0.39324,-0.40054,-0.24751,-0.0543,0.0044,1342.5
12.763,8.8943,-0.61276,5.8475,-0.3638,-0.40949,-0.24945,-0.054492,0.0038784,1510.6
12.801,9.1176,-0.62626,5.8067,-0.34139,-0.41802,-0.25131,-0.054675,0.0033811,1720.3
12.841,9.3481,-0.63949,5.7679,-0.32395,-0.42688,-0.25324,-0.054866,0.0028644,2016.8
12.881,9.5792,-0.65225,5.7325,-0.3124,-0.43582,-0.25519,-0.055058,0.0023431,2450.2
12.921,9.809,-0.66469,5.7009,-0.30691,-0.44477,-0.25713,-0.05525,0.0018213,3134.6
12.961,10.036,-0.67695,5.6733,-0.30747,-0.45367,-0.25907,-0.055441,0.0013025,4362
13.001,10.263,-0.68938,5.6493,-0.31406,-0.46258,-0.26101,-0.055633,0.00078269,7229
13.042,10.49,-0.70223,5.6291,-0.32671,-0.47152,-0.26296,-0.055825,0.00026166,21549
13.082,10.715,-0.71569,5.6127,-0.34541,-0.48045,-0.2649,-0.056016,-0.00025905,-21708
13.122,10.941,-0.73006,5.6001,-0.37022,-0.4894,-0.26685,-0.056209,-0.00078081,-7187.8
13.162,11.165,-0.74547,5.5913,-0.40093,-0.49831,-0.26879,-0.0564,-0.0013,-4312
13.202,11.399,-0.76162,5.5751,-0.39985,-0.49887,-0.26588,-0.0565,-0.0013,-4299.6
13.242,11.65,-0.78002,5.6694,-0.37507,-0.28119,-0.1491,-0.0579,-0.0027,-2104.4
13.282,11.893,-0.79549,5.7494,-0.35343,-0.10534,-0.055482,-0.0584,-0.0035,-1645.8
13.322,12.121,-0.80893,5.746,-0.35416,-0.10549,-0.054891,-0.0586,-0.0035,-1644.8
13.363,12.38,-0.84357,5.8218,-0.36611,0.031533,0.016275,-0.0637,-0.0077,-757.57
13.403,12.614,-0.85988,5.8227,-0.36841,0.031615,0.016117,-0.064,-0.0077,-757.71
13.443,12.842,-0.87285,5.8236,-0.3702,0.031818,0.016028,-0.0643,-0.0077,-757.84
13.483,13.088,-0.88025,5.9893,-0.29387,0.48107,0.24112,-0.0611,-0.0048,-1249.3
13.523,13.321,-0.89309,6.0049,-0.29659,0.48164,0.23853,-0.0612,-0.0048,-1252.6
13.563,13.562,-0.9081,6.0207,-0.29972,0.48232,0.23599,-0.0615,-0.0048,-1255.9
13.601,13.81,-0.92609,6.0364,-0.30299,0.48286,0.2334,-0.0617,-0.0048,-1259.2
13.641,14.049,-0.94005,6.0521,-0.30584,0.48338,0.23081,-0.0619,-0.0048,-1262.5
13.681,14.325,-0.98633,6.2465,-0.28256,0.89515,0.42441,-0.065,-0.0059,-1059.8
13.722,14.582,-1.0009,6.3545,-0.26525,1.085,0.50918,-0.0647,-0.0054,-1177.8
13.762,14.847,-1.0223,6.3899,-0.27164,1.0862,0.50328,-0.065,-0.0054,-1184.4
13.802,15.099,-1.0371,6.4254,-0.27724,1.0875,0.49756,-0.0651,-0.0054,-1191
13.842,15.358,-1.0541,6.4608,-0.28301,1.0886,0.49178,-0.0653,-0.0054,-1197.6
13.882,15.619,-1.0728,6.4963,-0.28883,1.0896,0.48601,-0.0656,-0.0054,-1204.2
13.922,15.922,-1.1105,6.4734,-0.58875,1.1178,0.47674,-0.0701,-0.0078,-833.34
13.962,16.187,-1.1303,6.5097,-0.59127,1.1181,0.47111,-0.0704,-0.0078,-838.01
14.002,16.486,-1.1723,6.5505,-0.62413,1.124,0.46754,-0.0753,-0.0104,-632.71
14.042,16.777,-1.2116,6.5854,-0.65101,1.1202,0.46003,-0.0794,-0.0123,-538.01
14.083,17.069,-1.2543,6.6131,-0.67666,1.1039,0.44757,-0.0836,-0.0143,-464.87
14.123,17.353,-1.2935,6.6379,-0.69638,1.0846,0.43403,-0.0869,-0.0156,-427.84
14.163,17.624,-1.3318,6.6586,-0.72058,1.0597,0.41858,-0.0908,-0.0174,-384.92
14.203,17.895,-1.3685,6.6773,-0.73905,1.0338,0.40311,-0.0939,-0.0186,-361.19
14.243,18.174,-1.4148,6.6957,-0.76227,1.01,0.38873,-0.0976,-0.02,-336.95
14.283,18.437,-1.4516,6.7208,-0.77681,0.99979,0.37971,-0.0996,-0.0202,-334.93
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID19
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
13.242,-0,-0,2.2753,0.029828,-0.20502,-0.30269,0,-0.1727,-13.176
13.282,0.068489,-0.0063641,2.1618,0.02462,-0.24486,-0.3516,-0.0056,-0.1718,-12.584
13.322,0.15309,-0.0052502,2.0484,0.030671,-0.25174,-0.3573,-0.010424,-0.17103,-11.978
13.363,0.23311,-0.0039112,1.9422,0.035955,-0.25861,-0.36298,-0.015238,-0.17027,-11.409
13.403,0.30892,-0.0023775,1.8431,0.040482,-0.26547,-0.36866,-0.020046,-0.1695,-10.876
13.443,0.3809,-0.00067724,1.7509,0.044259,-0.27233,-0.37434,-0.024854,-0.16874,-10.38
13.483,0.44946,0.001163,1.6654,0.04729,-0.27921,-0.38003,-0.029671,-0.16797,-9.9189
13.523,0.51468,0.0031086,1.587,0.049567,-0.28608,-0.38572,-0.034486,-0.16721,-9.4959
13.563,0.577,0.0051339,1.5154,0.051093,-0.29296,-0.39141,-0.039309,-0.16644,-9.1099
13.601,0.63359,0.0070985,1.4539,0.051843,-0.29949,-0.39682,-0.043884,-0.16571,-8.7793
13.641,0.69049,0.0091732,1.3962,0.051899,-0.30633,-0.40248,-0.048678,-0.16495,-8.4703
13.681,0.74553,0.011247,1.3451,0.051203,-0.31321,-0.40817,-0.053499,-0.16418,-8.1989
13.722,0.79881,0.013283,1.3009,0.049748,-0.32011,-0.41388,-0.058332,-0.16341,-7.9667
13.762,0.84997,0.015227,1.264,0.047558,-0.32695,-0.41954,-0.063121,-0.16265,-7.7768
13.802,0.90004,0.017078,1.2339,0.044607,-0.33382,-0.42522,-0.067934,-0.16189,-7.6267
13.842,0.94908,0.018796,1.2106,0.0409,-0.34069,-0.43091,-0.072752,-0.16112,-7.518
13.882,0.99741,0.020354,1.1943,0.036432,-0.34758,-0.43661,-0.077577,-0.16035,-7.4515
13.922,1.0452,0.021716,1.185,0.031208,-0.35446,-0.44231,-0.082402,-0.15959,-7.428
13.962,1.0925,0.022846,1.1826,0.025273,-0.3613,-0.44797,-0.087193,-0.15882,-7.4479
14.002,1.14,0.023728,1.1872,0.018556,-0.36818,-0.45366,-0.092009,-0.15806,-7.5121
14.042,1.1877,0.024325,1.1987,0.011104,-0.37503,-0.45933,-0.096814,-0.15729,-7.6209
14.083,1.2363,0.024608,1.2172,0.0028681,-0.38192,-0.46503,-0.10164,-0.15653,-7.7761
14.123,1.2856,0.024546,1.2426,-0.0061026,-0.38879,-0.47072,-0.10645,-0.15576,-7.9774
14.163,1.3361,0.024107,1.275,-0.015839,-0.39567,-0.47641,-0.11127,-0.15499,-8.2264
14.203,1.388,0.023266,1.3142,-0.026301,-0.40253,-0.48209,-0.11608,-0.15423,-8.5226
14.243,1.4417,0.021985,1.3605,-0.037555,-0.40941,-0.48779,-0.1209,-0.15346,-8.8689
14.283,1.4971,0.020247,1.4135,-0.049494,-0.41626,-0.49345,-0.1257,-0.1527,-9.2626
14.323,1.5525,0.018359,1.3467,-0.044884,-0.37872,-0.46574,-0.13444,-0.15322,-8.7945
14.361,1.6026,0.016712,1.2861,-0.041774,-0.34307,-0.43941,-0.14274,-0.15371,-8.3717
14.401,1.653,0.01508,1.2254,-0.039837,-0.30554,-0.4117,-0.15148,-0.15423,-7.9493
14.442,1.701,0.013496,1.1675,-0.039271,-0.26794,-0.38394,-0.16024,-0.15475,-7.5492
14.482,1.7467,0.011911,1.113,-0.040076,-0.23046,-0.35626,-0.16897,-0.15526,-7.1731
14.522,1.7905,0.010257,1.0612,-0.042265,-0.19275,-0.32842,-0.17775,-0.15578,-6.8176
14.562,1.8319,0.0085031,1.013,-0.045799,-0.15538,-0.30083,-0.18645,-0.1563,-6.4878
14.602,1.8716,0.0065729,0.96764,-0.050715,-0.11786,-0.27313,-0.19519,-0.15682,-6.179
14.642,1.9096,0.0044144,0.9253,-0.057013,-0.080281,-0.24538,-0.20394,-0.15734,-5.8922
14.682,1.9459,0.0019786,0.8861,-0.064674,-0.042748,-0.21766,-0.21268,-0.15785,-5.6283
14.722,1.9807,-0.00079102,0.84998,-0.073703,-0.0052251,-0.18996,-0.22142,-0.15837,-5.3872
14.762,2.0141,-0.0039499,0.81695,-0.084101,0.032295,-0.16225,-0.23016,-0.15889,-5.1688
14.803,2.0463,-0.0075601,0.78695,-0.095892,0.069883,-0.1345,-0.23891,-0.15941,-4.9733
14.843,2.0773,-0.011658,0.76012,-0.10901,0.10735,-0.10683,-0.24764,-0.15992,-4.8017
14.883,2.1074,-0.016333,0.73626,-0.12358,0.14501,-0.07903,-0.25641,-0.16044,-4.6531
14.923,2.1364,-0.021595,0.71558,-0.13944,0.18249,-0.051356,-0.26513,-0.16096,-4.5293
14.963,2.1648,-0.027537,0.69793,-0.15672,0.22007,-0.023607,-0.27389,-0.16148,-4.4298
15.003,2.1924,-0.034178,0.68342,-0.17531,0.25752,0.0040483,-0.28261,-0.162,-4.3553
15.043,2.2196,-0.041616,0.67194,-0.19534,0.29511,0.031799,-0.29136,-0.16251,-4.3058
15.083,2.2464,-0.04987,0.66357,-0.2167,0.33262,0.059497,-0.3001,-0.16303,-4.2817
15.122,2.2716,-0.058544,0.65846,-0.2383,0.36831,0.085854,-0.30841,-0.16352,-4.2823
15.162,2.298,-0.068578,0.6561,-0.26234,0.40584,0.11357,-0.31715,-0.16404,-4.3074
15.202,2.3243,-0.079615,0.65682,-0.28778,0.44341,0.1413,-0.3259,-0.16456,-4.3576
15.242,2.3507,-0.091674,0.66061,-0.31453,0.4809,0.16898,-0.33463,-0.16508,-4.4323
15.282,2.3773,-0.10488,0.66751,-0.34275,0.5185,0.19675,-0.34339,-0.1656,-4.5313
15.322,2.4043,-0.1192,0.67747,-0.37225,0.556,0.22443,-0.35212,-0.16611,-4.6534
15.362,2.4317,-0.13477,0.69054,-0.4032,0.59359,0.25219,-0.36087,-0.16663,-4.7988
15.402,2.4598,-0.15159,0.70669,-0.43549,0.63115,0.27992,-0.36962,-0.16715,-4.9661
15.442,2.4884,-0.16966,0.72583,-0.46901,0.66854,0.30753,-0.37833,-0.16767,-5.1541
15.483,2.518,-0.18921,0.74818,-0.50411,0.70616,0.33531,-0.38709,-0.16819,-5.3641
15.523,2.5485,-0.21017,0.77358,-0.54052,0.74372,0.36305,-0.39584,-0.1687,-5.5939
15.563,2.5801,-0.23257,0.80199,-0.57821,0.78119,0.39071,-0.40456,-0.16922,-5.8426
15.603,2.6129,-0.2566,0.83362,-0.61744,0.81882,0.4185,-0.41332,-0.16974,-6.1115
15.643,2.647,-0.28211,0.86816,-0.65783,0.85626,0.44614,-0.42204,-0.17026,-6.3976
15.683,2.6827,-0.30942,0.906,-0.69984,0.89392,0.47394,-0.43081,-0.17078,-6.7036
15.723,2.7197,-0.33828,0.94669,-0.74298,0.93136,0.50159,-0.43953,-0.17129,-7.0256
15.763,2.7586,-0.36901,0.99063,-0.78765,0.96894,0.52934,-0.44828,-0.17181,-7.3662
15.804,2.7996,-0.40179,1.038,-0.83402,1.0068,0.55728,-0.4571,-0.17233,-7.7265
15.842,2.8398,-0.43422,1.0852,-0.8787,1.0422,0.58345,-0.46535,-0.17282,-8.0795
15.882,2.8843,-0.47034,1.138,-0.92724,1.0797,0.61109,-0.47407,-0.17334,-8.4687
15.922,2.9313,-0.50875,1.1944,-0.97755,1.1174,0.63896,-0.48286,-0.17386,-8.8775
15.962,2.9801,-0.54875,1.2532,-1.0287,1.1547,0.66652,-0.49155,-0.17437,-9.2979
16.002,3.0316,-0.59105,1.3154,-1.0814,1.1923,0.69423,-0.50029,-0.17489,-9.7367
16.043,3.087,-0.63661,1.3823,-1.1369,1.2307,0.72261,-0.50924,-0.17542,-10.203
16.083,3.1439,-0.68339,1.4509,-1.1925,1.2683,0.75037,-0.51799,-0.17594,-10.674
16.123,3.2036,-0.73246,1.5226,-1.2496,1.3059,0.77814,-0.52675,-0.17646,-11.162
16.164,3.2665,-0.78403,1.5976,-1.3082,1.3436,0.806,-0.53554,-0.17698,-11.667
16.204,3.3323,-0.8378,1.6755,-1.3679,1.3812,0.83377,-0.5443,-0.1775,-12.186
16.242,3.3509,-0.85455,1.6247,-1.3158,1.2537,0.75571,-0.5443,-0.1751,-11.94
16.282,3.6054,-1.006,1.9907,-1.5953,1.7328,1.0467,-0.5469,-0.1736,-14.695
16.322,3.6795,-1.0568,2.0275,-1.6296,1.7224,1.0391,-0.5538,-0.1736,-14.984
16.362,3.6459,-1.0419,1.8587,-1.4949,1.4195,0.85157,-0.5559,-0.172,-13.868
16.402,3.802,-1.1534,2.0563,-1.6487,1.6559,0.99276,-0.5596,-0.1711,-15.404
16.442,3.9017,-1.2301,2.1244,-1.7124,1.706,1.0187,-0.5658,-0.1711,-15.948
16.482,3.9611,-1.2864,2.1176,-1.7082,1.6426,0.97782,-0.5696,-0.1703,-15.976
16.523,3.9176,-1.2681,1.9304,-1.5561,1.3103,0.77766,-0.5729,-0.1691,-14.663
16.563,3.9159,-1.2995,1.8279,-1.4781,1.1273,0.66763,-0.5788,-0.1692,-13.893
16.603,3.8691,-1.2709,1.6157,-1.2776,0.76197,0.45541,-0.5791,-0.167,-12.334
16.643,3.8665,-1.3156,1.537,-1.2171,0.6407,0.38315,-0.586,-0.1675,-11.705
16.683,3.7969,-1.2806,1.3084,-0.98414,0.27554,0.17103,-0.592,-0.1673,-9.786
******-------------------------------------------------------------------------------------------------------------------****** 
